frame_idx,atom_idx,degree
1256,808,4
1256,805,4
1256,655,5
1256,637,2
1256,640,4
1256,703,3
1256,814,3
1256,715,5
1256,724,3
1256,658,2
1256,685,2
1256,697,4
1256,733,4
1256,610,1
1256,706,3
1256,670,3
1256,679,2
1256,673,3
1256,700,2
1256,688,2
1256,727,4
1256,775,3
1256,691,2
1256,763,3
1256,745,1
1256,709,4
1256,718,3
1256,751,4
1256,793,3
1256,721,4
1256,811,4
1256,820,3
1257,523,1
1257,589,5
1257,526,3
1257,742,4
1257,529,4
1257,607,3
1257,676,4
1257,532,4
1257,730,3
1257,739,4
1257,535,2
1257,646,3
1257,538,4
1257,553,1
1257,634,3
1257,541,4
1257,664,3
1257,712,4
1257,544,4
1257,559,3
1257,772,3
1257,550,4
1257,769,4
1257,556,4
1257,577,5
1257,754,2
1257,667,5
1257,562,4
1257,817,2
1257,565,4
1257,586,4
1257,598,3
1257,568,4
1257,583,3
1257,781,4
1257,571,2
1257,736,3
1257,574,4
1257,601,2
1257,649,3
1257,652,4
1257,580,4
1257,631,3
1257,799,4
1257,682,3
1257,802,5
1257,757,3
1257,766,4
1257,778,2
1257,592,3
1257,661,4
1257,796,4
1257,613,4
1257,760,3
1257,616,3
1257,622,4
1257,625,3
1257,643,4
1257,628,4
1257,808,4
1257,805,4
1257,655,5
1257,637,2
1257,640,4
1257,703,3
1257,814,3
1257,715,5
1257,724,3
1257,658,2
1257,685,2
1257,697,4
1257,733,4
1257,610,1
1257,706,3
1257,670,3
1257,679,2
1257,673,3
1257,700,2
1257,688,2
1257,727,4
1257,775,3
1257,691,2
1257,763,3
1257,745,1
1257,709,4
1257,718,3
1257,751,4
1257,793,3
1257,721,4
1257,811,4
1257,820,3
1258,523,1
1258,589,5
1258,526,3
1258,742,4
1258,529,4
1258,607,4
1258,676,4
1258,532,4
1258,730,3
1258,739,4
1258,535,2
1258,646,3
1258,538,4
1258,553,1
1258,634,3
1258,541,4
1258,664,4
1258,712,4
1258,544,4
1258,559,3
1258,772,3
1258,550,4
1258,769,4
1258,556,4
1258,577,5
1258,754,2
1258,667,4
1258,562,4
1258,817,2
1258,565,4
1258,586,4
1258,598,3
1258,568,4
1258,583,3
1258,781,4
1258,571,2
1258,736,3
1258,574,4
1258,601,2
1258,649,3
1258,652,4
1258,580,4
1258,631,3
1258,799,4
1258,682,3
1258,802,5
1258,757,3
1258,766,4
1258,778,2
1258,592,3
1258,661,4
1258,796,4
1258,685,3
1258,610,2
1258,613,4
1258,760,3
1258,616,3
1258,622,4
1258,625,3
1258,643,4
1258,628,4
1258,808,4
1258,805,4
1258,655,5
1258,637,2
1258,640,4
1258,703,3
1258,814,3
1258,715,5
1258,724,3
1258,658,2
1258,697,4
1258,733,4
1258,670,3
1258,679,2
1258,673,3
1258,700,2
1258,688,2
1258,727,4
1258,775,3
1258,691,2
1258,763,3
1258,745,1
1258,706,2
1258,709,4
1258,718,3
1258,751,4
1258,793,3
1258,721,4
1258,811,4
1258,820,3
1259,523,1
1259,589,5
1259,526,3
1259,742,4
1259,529,4
1259,607,4
1259,676,4
1259,532,4
1259,730,2
1259,739,4
1259,535,2
1259,646,3
1259,538,4
1259,553,1
1259,634,3
1259,541,4
1259,664,4
1259,712,4
1259,544,4
1259,559,3
1259,772,3
1259,550,4
1259,769,4
1259,556,4
1259,577,5
1259,754,2
1259,667,4
1259,562,4
1259,817,3
1259,565,4
1259,586,4
1259,598,3
1259,568,4
1259,583,3
1259,781,4
1259,571,2
1259,736,3
1259,574,4
1259,601,2
1259,649,3
1259,652,4
1259,580,4
1259,631,3
1259,799,4
1259,682,3
1259,802,5
1259,757,3
1259,766,4
1259,778,2
1259,592,3
1259,661,4
1259,796,4
1259,685,3
1259,610,3
1259,706,3
1259,613,4
1259,760,3
1259,616,3
1259,622,4
1259,625,3
1259,643,4
1259,628,4
1259,808,4
1259,805,4
1259,655,5
1259,637,2
1259,640,4
1259,703,3
1259,814,3
1259,715,5
1259,724,3
1259,658,2
1259,697,4
1259,733,4
1259,670,3
1259,679,2
1259,673,3
1259,700,2
1259,688,2
1259,727,4
1259,775,3
1259,691,2
1259,763,3
1259,745,1
1259,709,3
1259,718,3
1259,751,4
1259,793,3
1259,721,4
1259,811,4
1259,820,3
1259,784,1
1260,523,1
1260,589,4
1260,526,3
1260,742,4
1260,529,4
1260,607,4
1260,676,4
1260,532,4
1260,730,2
1260,739,4
1260,535,2
1260,646,3
1260,538,4
1260,553,1
1260,634,3
1260,541,4
1260,664,4
1260,712,4
1260,544,4
1260,559,3
1260,772,3
1260,550,4
1260,769,4
1260,556,4
1260,577,5
1260,754,2
1260,667,4
1260,562,4
1260,817,3
1260,565,4
1260,586,4
1260,598,3
1260,568,4
1260,583,3
1260,781,4
1260,571,2
1260,736,3
1260,574,4
1260,601,2
1260,649,3
1260,652,3
1260,580,4
1260,631,3
1260,799,4
1260,682,3
1260,802,5
1260,766,3
1260,778,2
1260,592,3
1260,661,4
1260,796,4
1260,685,3
1260,610,3
1260,706,3
1260,613,4
1260,760,3
1260,616,3
1260,622,4
1260,625,3
1260,643,4
1260,628,4
1260,808,4
1260,805,4
1260,655,5
1260,637,2
1260,640,4
1260,703,3
1260,814,3
1260,715,5
1260,724,3
1260,658,2
1260,697,4
1260,733,4
1260,670,3
1260,679,2
1260,673,3
1260,700,2
1260,688,2
1260,727,4
1260,775,3
1260,691,2
1260,763,3
1260,745,1
1260,709,3
1260,718,3
1260,751,4
1260,793,3
1260,721,4
1260,811,4
1260,820,3
1260,784,1
1261,523,1
1261,589,4
1261,526,3
1261,742,4
1261,529,4
1261,607,4
1261,676,4
1261,532,4
1261,730,2
1261,739,4
1261,535,2
1261,646,3
1261,538,4
1261,553,1
1261,634,3
1261,541,4
1261,664,4
1261,712,4
1261,544,4
1261,559,3
1261,772,3
1261,550,4
1261,769,4
1261,556,4
1261,577,5
1261,754,2
1261,667,4
1261,562,4
1261,817,3
1261,565,4
1261,586,4
1261,598,3
1261,568,4
1261,583,3
1261,781,4
1261,571,2
1261,736,3
1261,574,4
1261,601,2
1261,649,3
1261,652,3
1261,580,4
1261,631,3
1261,799,4
1261,682,3
1261,802,5
1261,766,3
1261,778,2
1261,592,3
1261,661,4
1261,796,4
1261,685,3
1261,610,3
1261,706,3
1261,613,4
1261,760,3
1261,616,3
1261,622,4
1261,625,3
1261,643,4
1261,628,4
1261,808,4
1261,805,4
1261,655,5
1261,637,2
1261,640,4
1261,703,3
1261,814,3
1261,715,5
1261,724,3
1261,658,2
1261,697,4
1261,733,4
1261,670,3
1261,679,2
1261,673,3
1261,700,2
1261,688,2
1261,727,4
1261,775,3
1261,691,2
1261,763,3
1261,745,1
1261,709,3
1261,718,3
1261,751,4
1261,793,3
1261,721,4
1261,811,4
1261,820,3
1261,784,1
1262,523,2
1262,589,4
1262,595,2
1262,526,3
1262,742,4
1262,529,4
1262,607,4
1262,676,4
1262,532,4
1262,730,2
1262,739,4
1262,535,3
1262,646,3
1262,538,4
1262,553,2
1262,634,3
1262,541,4
1262,664,4
1262,712,4
1262,544,4
1262,559,3
1262,772,3
1262,547,1
1262,778,3
1262,550,4
1262,769,4
1262,628,5
1262,556,4
1262,577,5
1262,754,2
1262,667,4
1262,562,4
1262,817,3
1262,565,4
1262,586,4
1262,598,3
1262,568,4
1262,583,3
1262,781,4
1262,571,2
1262,736,3
1262,574,4
1262,601,2
1262,649,3
1262,652,3
1262,580,4
1262,631,4
1262,799,4
1262,682,3
1262,802,5
1262,766,3
1262,592,3
1262,661,4
1262,796,4
1262,685,3
1262,610,3
1262,706,3
1262,613,4
1262,760,3
1262,616,3
1262,622,4
1262,625,3
1262,643,4
1262,808,4
1262,805,4
1262,655,5
1262,637,2
1262,640,4
1262,703,3
1262,814,3
1262,715,5
1262,724,3
1262,658,2
1262,697,4
1262,733,4
1262,670,3
1262,679,2
1262,673,3
1262,700,2
1262,688,2
1262,727,4
1262,775,3
1262,691,2
1262,763,3
1262,745,1
1262,709,3
1262,718,3
1262,751,4
1262,793,3
1262,721,4
1262,811,4
1262,784,2
1262,820,3
1263,523,2
1263,589,4
1263,595,2
1263,526,3
1263,742,4
1263,529,4
1263,607,4
1263,676,4
1263,532,4
1263,730,2
1263,739,4
1263,535,3
1263,646,3
1263,538,4
1263,553,2
1263,634,3
1263,541,4
1263,664,4
1263,712,4
1263,544,4
1263,559,3
1263,772,3
1263,547,1
1263,778,3
1263,550,4
1263,769,4
1263,628,5
1263,556,4
1263,577,5
1263,754,2
1263,667,4
1263,562,4
1263,817,3
1263,565,4
1263,586,4
1263,598,3
1263,568,4
1263,583,3
1263,781,4
1263,571,2
1263,736,3
1263,574,4
1263,601,2
1263,649,3
1263,652,3
1263,580,4
1263,631,4
1263,799,4
1263,682,3
1263,802,5
1263,766,3
1263,592,3
1263,661,4
1263,796,4
1263,685,3
1263,610,3
1263,706,3
1263,613,4
1263,760,3
1263,616,3
1263,622,4
1263,625,3
1263,643,4
1263,808,4
1263,805,4
1263,655,5
1263,637,2
1263,640,4
1263,703,3
1263,814,3
1263,715,5
1263,724,3
1263,658,2
1263,697,4
1263,733,4
1263,670,3
1263,679,2
1263,673,3
1263,700,2
1263,688,2
1263,727,4
1263,775,3
1263,691,2
1263,763,3
1263,745,1
1263,709,3
1263,718,3
1263,751,4
1263,793,3
1263,721,4
1263,811,4
1263,784,2
1263,820,3
1264,523,2
1264,589,4
1264,595,2
1264,526,3
1264,742,4
1264,529,4
1264,607,4
1264,676,4
1264,532,4
1264,730,2
1264,739,4
1264,535,3
1264,646,3
1264,538,4
1264,553,2
1264,634,3
1264,541,4
1264,664,4
1264,712,4
1264,544,4
1264,559,3
1264,772,3
1264,547,1
1264,778,3
1264,550,4
1264,769,4
1264,628,5
1264,556,4
1264,577,5
1264,754,2
1264,667,4
1264,562,4
1264,817,3
1264,565,4
1264,586,4
1264,598,3
1264,568,4
1264,583,3
1264,781,4
1264,571,2
1264,736,3
1264,574,4
1264,601,2
1264,649,3
1264,652,3
1264,580,4
1264,631,4
1264,799,4
1264,682,3
1264,802,5
1264,766,3
1264,592,3
1264,661,4
1264,796,4
1264,685,3
1264,610,3
1264,706,3
1264,613,4
1264,760,3
1264,616,3
1264,622,4
1264,625,3
1264,643,4
1264,808,4
1264,805,4
1264,655,5
1264,637,2
1264,640,4
1264,703,3
1264,814,3
1264,715,5
1264,724,3
1264,658,2
1264,697,4
1264,733,4
1264,670,3
1264,679,2
1264,673,3
1264,700,2
1264,688,2
1264,727,4
1264,775,3
1264,691,2
1264,763,3
1264,745,1
1264,709,3
1264,718,3
1264,751,4
1264,793,3
1264,721,4
1264,811,4
1264,784,2
1264,820,3
1265,523,2
1265,589,4
1265,595,2
1265,526,3
1265,742,4
1265,529,4
1265,607,4
1265,676,4
1265,532,4
1265,730,2
1265,739,4
1265,535,3
1265,646,3
1265,538,4
1265,553,2
1265,634,3
1265,541,4
1265,664,4
1265,712,4
1265,544,4
1265,559,3
1265,772,3
1265,547,1
1265,778,4
1265,550,4
1265,769,4
1265,628,5
1265,556,4
1265,577,5
1265,754,2
1265,667,4
1265,562,4
1265,817,3
1265,565,4
1265,586,4
1265,598,3
1265,568,4
1265,583,3
1265,781,4
1265,571,2
1265,736,3
1265,574,4
1265,601,2
1265,649,3
1265,652,3
1265,580,4
1265,631,4
1265,799,4
1265,682,3
1265,802,5
1265,766,3
1265,592,3
1265,661,4
1265,796,4
1265,685,3
1265,610,3
1265,706,3
1265,613,4
1265,760,3
1265,616,3
1265,622,4
1265,625,3
1265,643,4
1265,808,4
1265,805,4
1265,655,5
1265,637,2
1265,640,4
1265,703,3
1265,814,3
1265,715,5
1265,724,3
1265,658,2
1265,697,4
1265,733,5
1265,670,3
1265,679,2
1265,673,3
1265,700,2
1265,688,2
1265,727,4
1265,775,3
1265,691,2
1265,763,3
1265,745,1
1265,709,3
1265,718,3
1265,751,4
1265,793,3
1265,721,4
1265,811,4
1265,784,2
1265,820,3
1266,523,2
1266,589,4
1266,595,2
1266,526,3
1266,742,4
1266,529,4
1266,607,4
1266,676,4
1266,532,4
1266,730,2
1266,739,4
1266,535,3
1266,646,3
1266,538,3
1266,553,2
1266,541,4
1266,664,4
1266,712,4
1266,544,4
1266,559,3
1266,772,3
1266,547,1
1266,778,4
1266,550,4
1266,634,2
1266,769,4
1266,628,5
1266,556,4
1266,577,5
1266,754,2
1266,667,4
1266,562,4
1266,817,3
1266,565,4
1266,586,4
1266,598,2
1266,568,4
1266,583,3
1266,781,4
1266,571,2
1266,736,3
1266,574,4
1266,601,2
1266,649,3
1266,652,3
1266,580,4
1266,631,4
1266,799,4
1266,682,3
1266,802,5
1266,766,3
1266,592,3
1266,661,4
1266,685,3
1266,610,3
1266,706,3
1266,613,4
1266,760,3
1266,616,3
1266,622,4
1266,625,3
1266,643,4
1266,808,4
1266,805,4
1266,655,5
1266,637,2
1266,640,4
1266,703,3
1266,814,3
1266,715,5
1266,724,3
1266,658,2
1266,697,4
1266,733,5
1266,670,3
1266,679,2
1266,673,3
1266,700,2
1266,688,2
1266,727,4
1266,775,3
1266,691,2
1266,763,3
1266,745,1
1266,709,3
1266,796,3
1266,718,3
1266,751,4
1266,793,3
1266,721,4
1266,811,4
1266,784,2
1266,820,3
1267,523,2
1267,589,4
1267,595,2
1267,526,3
1267,742,4
1267,529,4
1267,607,3
1267,676,4
1267,532,4
1267,730,2
1267,739,4
1267,535,3
1267,646,3
1267,538,3
1267,553,2
1267,541,4
1267,664,4
1267,712,4
1267,544,4
1267,559,3
1267,772,3
1267,547,1
1267,778,4
1267,550,4
1267,634,2
1267,769,4
1267,628,5
1267,556,4
1267,577,5
1267,754,2
1267,667,4
1267,562,4
1267,817,3
1267,565,4
1267,586,4
1267,598,2
1267,568,4
1267,583,3
1267,781,4
1267,571,2
1267,736,3
1267,574,4
1267,601,2
1267,649,3
1267,652,3
1267,580,4
1267,631,4
1267,799,4
1267,682,3
1267,802,5
1267,766,3
1267,592,3
1267,661,4
1267,610,2
1267,613,4
1267,760,3
1267,616,3
1267,622,4
1267,625,3
1267,643,4
1267,808,4
1267,805,4
1267,655,5
1267,637,2
1267,640,4
1267,703,3
1267,814,3
1267,715,5
1267,724,3
1267,658,2
1267,685,2
1267,697,4
1267,733,5
1267,670,3
1267,679,2
1267,673,3
1267,700,2
1267,688,2
1267,727,4
1267,775,3
1267,691,2
1267,763,3
1267,745,1
1267,706,2
1267,709,3
1267,796,3
1267,718,3
1267,751,4
1267,793,3
1267,721,4
1267,811,4
1267,784,2
1267,820,3
1268,523,2
1268,589,4
1268,595,2
1268,526,3
1268,742,4
1268,529,4
1268,607,3
1268,676,4
1268,532,4
1268,730,2
1268,739,4
1268,535,3
1268,646,3
1268,538,3
1268,553,2
1268,541,4
1268,664,4
1268,712,4
1268,544,4
1268,559,3
1268,772,3
1268,547,1
1268,778,3
1268,550,4
1268,634,2
1268,769,4
1268,628,5
1268,556,4
1268,577,5
1268,754,2
1268,667,4
1268,562,4
1268,817,3
1268,565,4
1268,586,4
1268,598,2
1268,568,4
1268,583,3
1268,781,4
1268,571,2
1268,736,3
1268,574,4
1268,601,2
1268,649,3
1268,652,3
1268,580,4
1268,631,4
1268,799,4
1268,682,3
1268,802,5
1268,766,3
1268,592,3
1268,661,4
1268,610,2
1268,613,4
1268,760,3
1268,616,3
1268,622,4
1268,625,3
1268,643,4
1268,808,4
1268,805,4
1268,655,5
1268,637,2
1268,640,4
1268,703,3
1268,814,3
1268,715,5
1268,724,3
1268,658,2
1268,685,2
1268,697,4
1268,733,4
1268,670,3
1268,679,2
1268,673,3
1268,700,2
1268,688,2
1268,727,4
1268,775,3
1268,691,2
1268,763,3
1268,745,1
1268,706,2
1268,709,3
1268,796,3
1268,718,3
1268,751,4
1268,793,3
1268,721,4
1268,811,4
1268,784,2
1268,820,3
1269,523,2
1269,589,4
1269,595,2
1269,526,3
1269,742,4
1269,529,4
1269,607,3
1269,676,4
1269,532,4
1269,730,2
1269,739,4
1269,535,3
1269,646,3
1269,538,3
1269,553,2
1269,541,4
1269,664,4
1269,712,4
1269,544,4
1269,559,3
1269,772,3
1269,547,1
1269,778,3
1269,550,4
1269,634,2
1269,769,4
1269,628,5
1269,556,4
1269,577,5
1269,754,2
1269,667,4
1269,562,4
1269,817,3
1269,565,4
1269,586,4
1269,598,2
1269,568,4
1269,583,3
1269,781,4
1269,571,2
1269,736,3
1269,574,4
1269,601,2
1269,649,3
1269,652,3
1269,580,4
1269,631,4
1269,799,4
1269,682,3
1269,802,5
1269,766,3
1269,592,3
1269,661,4
1269,610,2
1269,613,4
1269,760,3
1269,616,3
1269,622,4
1269,625,3
1269,643,4
1269,808,4
1269,805,4
1269,655,5
1269,637,2
1269,640,4
1269,703,3
1269,814,3
1269,715,5
1269,724,3
1269,658,2
1269,685,2
1269,697,4
1269,733,4
1269,670,3
1269,679,2
1269,673,3
1269,700,2
1269,688,2
1269,727,4
1269,775,3
1269,691,2
1269,763,3
1269,745,1
1269,706,2
1269,709,3
1269,796,3
1269,718,3
1269,751,4
1269,793,3
1269,721,4
1269,811,4
1269,784,2
1269,820,3
1270,523,2
1270,589,4
1270,595,2
1270,526,3
1270,742,4
1270,529,4
1270,607,3
1270,676,4
1270,532,4
1270,730,2
1270,739,4
1270,535,3
1270,646,3
1270,538,3
1270,553,2
1270,541,4
1270,664,4
1270,712,4
1270,544,4
1270,559,3
1270,772,3
1270,547,1
1270,778,3
1270,550,4
1270,634,2
1270,769,4
1270,628,5
1270,556,4
1270,577,5
1270,754,2
1270,667,4
1270,562,4
1270,817,3
1270,565,4
1270,586,4
1270,598,2
1270,568,4
1270,583,3
1270,781,4
1270,571,2
1270,736,3
1270,574,4
1270,601,2
1270,649,3
1270,652,3
1270,580,4
1270,631,4
1270,799,4
1270,682,3
1270,802,5
1270,766,3
1270,592,3
1270,661,4
1270,610,2
1270,613,4
1270,760,3
1270,616,3
1270,622,4
1270,625,3
1270,643,4
1270,808,4
1270,805,4
1270,655,5
1270,637,2
1270,640,4
1270,703,3
1270,814,3
1270,715,5
1270,724,3
1270,658,2
1270,685,2
1270,697,4
1270,733,4
1270,670,3
1270,679,2
1270,673,3
1270,700,2
1270,688,2
1270,727,4
1270,775,3
1270,691,2
1270,763,3
1270,745,1
1270,706,2
1270,709,3
1270,796,3
1270,718,3
1270,751,4
1270,793,3
1270,721,4
1270,811,4
1270,784,2
1270,820,3
1271,523,2
1271,589,4
1271,595,2
1271,526,3
1271,742,4
1271,529,4
1271,607,3
1271,676,4
1271,532,4
1271,730,2
1271,739,4
1271,535,3
1271,646,3
1271,538,3
1271,553,2
1271,541,4
1271,664,4
1271,712,4
1271,544,4
1271,559,3
1271,772,3
1271,547,1
1271,778,3
1271,550,4
1271,634,2
1271,769,4
1271,628,5
1271,556,4
1271,577,5
1271,754,2
1271,667,4
1271,562,4
1271,817,3
1271,565,4
1271,586,4
1271,598,2
1271,568,4
1271,583,3
1271,781,4
1271,571,2
1271,736,3
1271,574,4
1271,601,2
1271,649,3
1271,652,3
1271,580,4
1271,631,4
1271,799,4
1271,682,3
1271,802,5
1271,766,3
1271,592,3
1271,661,4
1271,610,2
1271,613,4
1271,760,3
1271,616,3
1271,622,4
1271,625,3
1271,643,4
1271,808,4
1271,805,4
1271,655,5
1271,637,2
1271,640,4
1271,703,3
1271,814,3
1271,715,5
1271,724,3
1271,658,2
1271,685,2
1271,697,4
1271,733,4
1271,670,3
1271,679,2
1271,673,3
1271,700,2
1271,688,2
1271,727,4
1271,775,3
1271,691,2
1271,763,3
1271,745,1
1271,706,2
1271,709,3
1271,796,3
1271,718,3
1271,751,4
1271,793,3
1271,721,4
1271,811,4
1271,784,2
1271,820,3
1272,523,2
1272,589,4
1272,595,2
1272,526,3
1272,742,4
1272,529,4
1272,607,3
1272,676,4
1272,532,4
1272,730,2
1272,739,4
1272,535,3
1272,646,3
1272,538,3
1272,553,2
1272,541,4
1272,664,4
1272,712,4
1272,544,4
1272,559,3
1272,772,3
1272,547,1
1272,778,3
1272,550,4
1272,634,2
1272,769,4
1272,628,5
1272,556,4
1272,577,5
1272,754,2
1272,667,4
1272,562,4
1272,817,3
1272,565,4
1272,586,4
1272,598,2
1272,568,4
1272,583,3
1272,781,4
1272,571,2
1272,736,3
1272,574,4
1272,601,2
1272,649,3
1272,652,3
1272,580,4
1272,631,4
1272,799,4
1272,682,3
1272,802,5
1272,766,3
1272,592,3
1272,661,4
1272,610,2
1272,613,4
1272,760,3
1272,616,3
1272,622,4
1272,625,3
1272,643,4
1272,808,4
1272,805,4
1272,655,5
1272,637,2
1272,640,4
1272,703,3
1272,814,3
1272,715,5
1272,724,3
1272,658,2
1272,685,2
1272,697,4
1272,733,4
1272,670,3
1272,679,2
1272,673,3
1272,700,2
1272,688,2
1272,727,4
1272,775,3
1272,691,2
1272,763,3
1272,745,1
1272,706,2
1272,709,3
1272,796,3
1272,718,3
1272,751,4
1272,793,3
1272,721,4
1272,811,4
1272,784,2
1272,820,3
1273,523,2
1273,589,4
1273,595,2
1273,526,3
1273,742,4
1273,529,4
1273,607,3
1273,676,4
1273,532,4
1273,730,2
1273,739,4
1273,535,3
1273,646,3
1273,538,3
1273,553,2
1273,541,4
1273,664,4
1273,712,4
1273,544,4
1273,559,3
1273,772,3
1273,547,1
1273,778,3
1273,550,4
1273,634,2
1273,769,4
1273,628,5
1273,556,4
1273,577,5
1273,754,2
1273,667,4
1273,562,4
1273,817,3
1273,565,4
1273,586,4
1273,598,2
1273,568,4
1273,583,3
1273,781,4
1273,571,2
1273,736,3
1273,574,4
1273,601,2
1273,649,3
1273,652,3
1273,580,4
1273,631,4
1273,799,4
1273,682,3
1273,802,5
1273,766,3
1273,592,3
1273,661,4
1273,610,2
1273,613,4
1273,760,3
1273,616,3
1273,622,4
1273,625,3
1273,643,4
1273,808,4
1273,805,4
1273,655,5
1273,637,2
1273,640,4
1273,703,3
1273,814,3
1273,715,5
1273,724,3
1273,658,2
1273,685,2
1273,697,4
1273,733,4
1273,670,3
1273,679,2
1273,673,3
1273,700,2
1273,688,2
1273,727,4
1273,775,3
1273,691,2
1273,763,3
1273,745,1
1273,706,2
1273,709,3
1273,796,3
1273,718,3
1273,751,4
1273,793,3
1273,721,4
1273,811,4
1273,784,2
1273,820,3
1274,523,2
1274,589,4
1274,595,2
1274,526,3
1274,742,4
1274,529,4
1274,607,3
1274,676,4
1274,532,4
1274,730,2
1274,739,4
1274,535,3
1274,646,3
1274,538,3
1274,553,2
1274,541,4
1274,664,4
1274,712,4
1274,544,4
1274,559,3
1274,772,3
1274,547,1
1274,778,3
1274,550,4
1274,634,2
1274,769,4
1274,628,5
1274,556,4
1274,577,5
1274,754,2
1274,667,4
1274,562,4
1274,817,3
1274,565,4
1274,586,4
1274,598,2
1274,568,4
1274,583,3
1274,781,4
1274,571,2
1274,736,3
1274,574,4
1274,601,2
1274,649,3
1274,652,3
1274,580,4
1274,631,4
1274,799,4
1274,682,3
1274,802,5
1274,766,3
1274,592,3
1274,661,4
1274,610,2
1274,613,4
1274,760,3
1274,616,3
1274,622,4
1274,625,3
1274,643,4
1274,808,4
1274,805,4
1274,655,5
1274,637,2
1274,640,4
1274,703,3
1274,814,3
1274,715,5
1274,724,3
1274,658,2
1274,685,2
1274,697,4
1274,733,4
1274,670,3
1274,679,2
1274,673,3
1274,700,2
1274,688,2
1274,727,4
1274,775,3
1274,691,2
1274,763,3
1274,745,1
1274,706,2
1274,709,3
1274,796,3
1274,718,3
1274,751,4
1274,793,3
1274,721,4
1274,811,4
1274,784,2
1274,820,3
1275,523,2
1275,589,4
1275,595,2
1275,526,3
1275,742,4
1275,529,4
1275,607,3
1275,676,4
1275,532,4
1275,730,2
1275,739,4
1275,535,3
1275,646,3
1275,538,3
1275,553,2
1275,541,4
1275,664,4
1275,712,4
1275,544,4
1275,559,3
1275,772,3
1275,547,1
1275,778,3
1275,550,4
1275,634,2
1275,769,4
1275,628,5
1275,556,4
1275,577,5
1275,754,2
1275,667,4
1275,562,4
1275,817,3
1275,565,4
1275,586,4
1275,598,2
1275,568,4
1275,583,3
1275,781,4
1275,571,2
1275,736,3
1275,574,4
1275,601,2
1275,649,3
1275,652,3
1275,580,4
1275,631,4
1275,799,4
1275,682,3
1275,802,5
1275,766,3
1275,592,3
1275,661,4
1275,610,2
1275,613,4
1275,760,3
1275,616,3
1275,622,4
1275,625,3
1275,643,4
1275,808,4
1275,805,4
1275,655,5
1275,637,2
1275,640,4
1275,703,3
1275,814,3
1275,715,5
1275,724,3
1275,658,2
1275,685,2
1275,697,4
1275,733,4
1275,670,3
1275,679,2
1275,673,3
1275,700,2
1275,688,2
1275,727,4
1275,775,3
1275,691,2
1275,763,3
1275,745,1
1275,706,2
1275,709,3
1275,796,3
1275,718,3
1275,751,4
1275,793,3
1275,721,4
1275,811,4
1275,784,2
1275,820,3
1276,523,2
1276,589,4
1276,595,2
1276,526,3
1276,742,4
1276,529,4
1276,607,3
1276,676,4
1276,532,4
1276,730,2
1276,739,4
1276,535,3
1276,646,3
1276,538,3
1276,553,2
1276,541,4
1276,664,4
1276,712,4
1276,544,4
1276,559,3
1276,772,3
1276,547,1
1276,778,3
1276,550,4
1276,634,2
1276,769,4
1276,628,5
1276,556,4
1276,577,5
1276,754,2
1276,667,4
1276,562,4
1276,817,3
1276,565,4
1276,586,4
1276,598,2
1276,568,4
1276,583,3
1276,781,4
1276,571,2
1276,736,3
1276,574,4
1276,601,2
1276,649,3
1276,652,3
1276,580,4
1276,631,4
1276,799,4
1276,682,3
1276,802,5
1276,766,3
1276,592,3
1276,661,4
1276,610,3
1276,706,3
1276,613,4
1276,760,3
1276,616,3
1276,622,4
1276,625,3
1276,643,4
1276,808,4
1276,805,4
1276,655,4
1276,637,2
1276,640,4
1276,703,3
1276,814,3
1276,715,5
1276,658,2
1276,685,2
1276,697,4
1276,733,4
1276,670,3
1276,679,2
1276,673,3
1276,700,2
1276,688,2
1276,727,4
1276,775,3
1276,691,2
1276,763,3
1276,745,1
1276,709,3
1276,796,3
1276,718,3
1276,751,4
1276,793,3
1276,721,4
1276,724,2
1276,811,4
1276,784,2
1276,820,3
1277,523,2
1277,589,4
1277,595,2
1277,526,3
1277,742,4
1277,529,4
1277,607,3
1277,676,4
1277,532,4
1277,730,2
1277,739,4
1277,535,3
1277,646,3
1277,538,3
1277,553,2
1277,541,4
1277,664,4
1277,712,4
1277,544,4
1277,559,3
1277,772,3
1277,547,1
1277,778,3
1277,550,4
1277,634,2
1277,769,4
1277,628,5
1277,556,4
1277,577,5
1277,754,2
1277,667,4
1277,562,4
1277,817,3
1277,565,4
1277,586,4
1277,598,2
1277,568,4
1277,583,3
1277,781,4
1277,571,2
1277,736,3
1277,574,4
1277,601,2
1277,649,3
1277,652,3
1277,580,4
1277,631,4
1277,799,4
1277,682,3
1277,802,5
1277,766,3
1277,592,3
1277,661,4
1277,610,3
1277,706,3
1277,613,4
1277,760,3
1277,616,3
1277,622,4
1277,625,3
1277,643,4
1277,808,4
1277,805,4
1277,655,4
1277,637,2
1277,640,4
1277,703,3
1277,814,3
1277,715,5
1277,658,2
1277,685,2
1277,697,4
1277,733,4
1277,670,3
1277,679,2
1277,673,3
1277,700,2
1277,688,2
1277,727,4
1277,775,3
1277,691,2
1277,763,3
1277,745,1
1277,709,3
1277,796,3
1277,718,3
1277,751,4
1277,793,3
1277,721,4
1277,724,2
1277,811,4
1277,784,2
1277,820,3
1278,523,2
1278,589,4
1278,595,2
1278,526,3
1278,742,4
1278,529,4
1278,607,3
1278,676,4
1278,532,4
1278,730,2
1278,739,4
1278,535,3
1278,646,3
1278,538,3
1278,553,2
1278,541,4
1278,664,4
1278,712,4
1278,544,4
1278,559,3
1278,772,3
