frame_idx,atom_idx,degree
542,580,1
542,631,2
542,682,3
542,589,4
542,523,1
542,592,3
542,661,2
542,655,5
542,766,3
542,613,4
542,760,3
542,616,5
542,700,3
542,622,4
542,625,2
542,658,2
542,628,4
542,808,4
542,799,1
542,640,2
542,814,2
542,757,1
542,715,5
542,724,3
542,697,5
542,706,4
542,733,4
542,667,2
542,670,3
542,679,2
542,673,2
542,685,2
542,775,2
542,688,2
542,727,2
542,691,3
542,763,3
542,703,2
542,745,2
542,784,3
542,709,1
542,736,2
542,796,2
542,718,2
542,751,5
542,793,3
542,721,2
542,772,2
542,811,3
542,805,2
542,820,1
543,526,4
543,742,4
543,529,4
543,607,3
543,676,4
543,532,4
543,730,2
543,739,3
543,535,2
543,646,3
543,538,3
543,553,4
543,634,3
543,541,4
543,664,4
543,712,4
543,544,3
543,643,2
543,547,3
543,637,3
543,778,4
543,550,4
543,769,4
543,781,5
543,556,4
543,577,5
543,754,4
543,559,3
543,817,5
543,562,4
543,565,4
543,586,4
543,598,3
543,568,4
543,583,5
543,571,1
543,802,5
543,574,3
543,601,3
543,649,3
543,652,4
543,580,1
543,631,2
543,682,3
543,589,4
543,523,1
543,592,3
543,661,2
543,655,5
543,766,3
543,613,4
543,760,3
543,616,5
543,700,3
543,622,4
543,625,3
543,658,2
543,628,4
543,808,4
543,799,2
543,640,2
543,814,2
543,757,1
543,715,5
543,724,2
543,697,5
543,706,4
543,733,4
543,667,2
543,670,3
543,679,2
543,673,2
543,685,2
543,775,2
543,688,2
543,727,2
543,691,3
543,763,3
543,703,2
543,745,2
543,784,3
543,709,1
543,736,2
543,796,2
543,718,2
543,751,4
543,793,3
543,721,2
543,772,2
543,811,3
543,805,2
543,820,1
544,526,4
544,742,4
544,529,4
544,607,3
544,676,4
544,532,4
544,730,2
544,739,3
544,535,2
544,646,3
544,538,3
544,553,4
544,634,3
544,541,4
544,664,4
544,712,4
544,544,3
544,643,2
544,547,3
544,637,3
544,778,4
544,550,4
544,769,4
544,781,5
544,556,4
544,577,5
544,754,4
544,559,3
544,817,5
544,562,4
544,565,4
544,586,4
544,598,3
544,568,4
544,583,5
544,571,1
544,802,5
544,574,3
544,601,3
544,649,3
544,652,4
544,580,1
544,631,2
544,682,3
544,589,4
544,523,1
544,592,3
544,661,2
544,655,6
544,766,3
544,613,4
544,760,3
544,616,5
544,700,3
544,622,4
544,625,3
544,658,2
544,628,4
544,808,4
544,799,2
544,640,2
544,814,2
544,757,1
544,715,5
544,724,2
544,811,4
544,697,5
544,706,4
544,733,4
544,667,2
544,670,3
544,679,2
544,673,2
544,685,2
544,775,2
544,688,2
544,727,2
544,691,3
544,763,3
544,703,2
544,745,2
544,784,3
544,709,1
544,736,2
544,796,2
544,718,2
544,751,4
544,793,2
544,721,2
544,772,2
544,805,2
545,526,4
545,742,4
545,529,4
545,607,3
545,676,4
545,532,4
545,730,2
545,739,3
545,535,2
545,646,3
545,538,3
545,553,4
545,634,3
545,541,4
545,664,4
545,712,4
545,544,2
545,643,2
545,547,3
545,637,3
545,778,4
545,550,4
545,769,4
545,781,5
545,556,4
545,577,5
545,754,4
545,559,2
545,817,5
545,562,4
545,565,4
545,586,4
545,598,3
545,568,4
545,583,5
545,571,1
545,802,5
545,574,3
545,601,3
545,649,3
545,652,4
545,580,1
545,631,2
545,682,3
545,589,4
545,523,1
545,592,3
545,661,2
545,655,6
545,766,3
545,613,4
545,760,3
545,616,5
545,700,3
545,622,4
545,625,3
545,658,2
545,628,4
545,808,4
545,799,2
545,640,2
545,814,2
545,757,1
545,715,5
545,724,2
545,811,4
545,697,5
545,706,4
545,733,4
545,667,2
545,670,3
545,679,2
545,673,2
545,685,2
545,775,2
545,688,2
545,727,2
545,691,3
545,763,3
545,703,2
545,745,2
545,784,3
545,709,1
545,736,2
545,796,2
545,718,2
545,751,4
545,793,2
545,721,2
545,772,2
545,805,2
546,526,4
546,742,4
546,529,4
546,607,3
546,676,4
546,532,4
546,730,3
546,739,3
546,535,2
546,646,3
546,538,3
546,553,4
546,634,3
546,541,4
546,664,4
546,712,4
546,544,2
546,643,2
546,547,3
546,637,3
546,778,4
546,550,4
546,769,4
546,781,5
546,556,4
546,577,5
546,754,4
546,559,2
546,817,5
546,562,4
546,565,4
546,586,4
546,598,3
546,568,4
546,583,5
546,571,1
546,802,5
546,574,3
546,601,3
546,649,3
546,652,4
546,580,1
546,631,2
546,682,3
546,589,4
546,523,1
546,592,3
546,661,2
546,655,6
546,766,3
546,613,4
546,760,3
546,616,5
546,700,3
546,622,4
546,625,3
546,658,2
546,628,4
546,808,4
546,799,2
546,640,2
546,814,2
546,757,1
546,715,5
546,724,2
546,811,4
546,697,5
546,706,4
546,733,4
546,667,2
546,670,3
546,679,2
546,673,2
546,685,2
546,775,2
546,688,2
546,727,2
546,691,3
546,763,3
546,703,2
546,745,2
546,784,3
546,709,2
546,736,2
546,796,2
546,718,2
546,751,4
546,793,2
546,721,2
546,772,2
546,805,2
547,526,4
547,742,4
547,529,4
547,607,3
547,676,4
547,532,4
547,730,3
547,739,3
547,535,2
547,646,3
547,538,3
547,553,4
547,634,3
547,541,4
547,664,4
547,712,4
547,544,2
547,643,2
547,547,3
547,637,3
547,778,4
547,550,4
547,769,4
547,781,5
547,556,4
547,577,5
547,754,4
547,559,2
547,817,5
547,562,4
547,565,4
547,586,4
547,598,3
547,568,4
547,583,5
547,571,1
547,802,5
547,574,3
547,601,3
547,649,3
547,652,4
547,580,1
547,631,2
547,682,3
547,589,4
547,523,1
547,592,3
547,661,2
547,655,5
547,766,4
547,613,4
547,760,3
547,616,5
547,700,3
547,622,4
547,625,3
547,658,2
547,628,4
547,808,4
547,799,2
547,640,2
547,814,2
547,757,1
547,724,3
547,811,4
547,697,5
547,706,4
547,733,4
547,667,2
547,670,3
547,679,2
547,673,2
547,715,4
547,685,2
547,775,2
547,688,2
547,727,2
547,691,3
547,763,3
547,703,2
547,745,2
547,784,3
547,709,3
547,736,2
547,796,2
547,718,2
547,751,4
547,793,3
547,721,2
547,772,2
547,805,2
547,820,2
548,526,4
548,742,4
548,529,4
548,607,3
548,676,4
548,532,4
548,730,3
548,739,3
548,535,2
548,646,3
548,538,3
548,553,4
548,634,3
548,541,4
548,664,4
548,712,4
548,544,2
548,643,2
548,547,3
548,637,3
548,778,4
548,550,4
548,769,4
548,781,5
548,556,4
548,577,5
548,754,4
548,559,2
548,817,5
548,562,4
548,565,4
548,586,4
548,598,3
548,568,4
548,583,5
548,571,1
548,802,5
548,574,3
548,601,3
548,649,3
548,652,4
548,580,1
548,631,2
548,682,3
548,589,4
548,523,1
548,592,3
548,661,2
548,655,5
548,766,4
548,613,4
548,760,3
548,616,5
548,700,3
548,622,4
548,625,3
548,658,2
548,628,4
548,808,4
548,799,2
548,640,2
548,814,2
548,757,1
548,724,3
548,811,4
548,697,5
548,706,4
548,733,4
548,667,2
548,670,3
548,679,2
548,673,2
548,715,4
548,685,2
548,775,2
548,688,2
548,727,2
548,691,3
548,763,3
548,703,2
548,745,2
548,784,3
548,709,3
548,736,2
548,796,2
548,718,2
548,751,4
548,793,3
548,721,2
548,772,2
548,805,2
548,820,2
549,526,4
549,742,4
549,529,4
549,607,3
549,676,4
549,532,4
549,730,3
549,739,3
549,535,2
549,646,3
549,538,3
549,553,4
549,634,3
549,541,4
549,664,4
549,712,4
549,544,2
549,643,2
549,547,3
549,637,3
549,778,4
549,550,4
549,769,4
549,781,5
549,556,4
549,577,5
549,754,4
549,559,2
549,817,5
549,562,4
549,565,4
549,586,4
549,598,3
549,568,4
549,583,5
549,571,1
549,802,5
549,574,3
549,601,3
549,649,3
549,652,4
549,580,1
549,631,2
549,682,3
549,589,4
549,523,1
549,592,3
549,661,2
549,655,4
549,766,4
549,613,4
549,760,3
549,616,5
549,700,3
549,622,4
549,625,3
549,658,2
549,628,4
549,808,4
549,799,2
549,640,2
549,814,2
549,757,1
549,724,3
549,697,5
549,706,4
549,733,4
549,667,2
549,670,3
549,679,2
549,673,2
549,715,4
549,685,2
549,775,2
549,688,2
549,727,2
549,691,3
549,763,3
549,703,2
549,745,2
549,784,3
549,709,3
549,736,2
549,796,2
549,718,2
549,751,4
549,793,3
549,721,2
549,772,2
549,811,3
549,805,2
549,820,2
550,526,4
550,742,4
550,529,4
550,607,3
550,676,4
550,532,4
550,730,3
550,739,3
550,535,2
550,646,3
550,538,3
550,553,4
550,634,3
550,541,4
550,664,4
550,712,4
550,544,2
550,643,2
550,547,3
550,637,3
550,778,4
550,550,4
550,769,4
550,781,5
550,556,4
550,577,5
550,754,4
550,559,2
550,817,5
550,562,4
550,565,4
550,586,4
550,598,3
550,568,4
550,583,5
550,571,1
550,802,5
550,574,3
550,601,3
550,649,3
550,652,4
550,580,1
550,631,2
550,682,3
550,589,4
550,523,1
550,592,3
550,661,2
550,655,4
550,766,4
550,613,4
550,760,3
550,616,5
550,700,3
550,622,4
550,625,3
550,658,2
550,628,4
550,808,4
550,799,2
550,640,2
550,814,2
550,757,1
550,724,3
550,697,5
550,706,4
550,733,4
550,667,2
550,670,3
550,679,2
550,673,2
550,715,4
550,685,2
550,775,2
550,688,2
550,727,2
550,691,3
550,763,3
550,703,2
550,745,2
550,784,3
550,709,3
550,736,2
550,796,2
550,718,2
550,751,4
550,793,3
550,721,2
550,772,2
550,811,3
550,805,2
550,820,2
551,526,4
551,742,4
551,529,4
551,607,3
551,676,4
551,532,4
551,730,3
551,739,3
551,535,2
551,646,3
551,538,3
551,553,4
551,634,3
551,541,4
551,664,4
551,712,4
551,544,3
551,643,2
551,547,3
551,637,3
551,778,4
551,550,4
551,769,4
551,781,5
551,556,4
551,577,5
551,754,4
551,559,2
551,817,5
551,562,4
551,565,4
551,586,4
551,598,3
551,568,4
551,583,5
551,571,1
551,802,5
551,574,3
551,601,3
551,649,3
551,652,4
551,580,1
551,631,3
551,682,3
551,589,4
551,523,1
551,592,3
551,661,2
551,655,4
551,766,4
551,613,4
551,760,3
551,616,5
551,700,3
551,622,4
551,625,2
551,628,4
551,808,4
551,799,2
551,640,2
551,814,2
551,757,1
551,724,2
551,658,1
551,697,5
551,706,4
551,733,4
551,667,2
551,670,3
551,679,2
551,673,2
551,715,4
551,685,2
551,775,2
551,688,2
551,727,2
551,691,3
551,763,3
551,703,2
551,745,2
551,784,3
551,709,3
551,736,2
551,796,2
551,718,2
551,751,4
551,793,3
551,721,2
551,772,2
551,811,3
551,805,2
551,820,1
552,526,4
552,742,4
552,529,4
552,607,3
552,676,4
552,532,4
552,730,3
552,739,3
552,535,2
552,646,3
552,538,3
552,553,4
552,634,3
552,541,4
552,664,4
552,712,4
552,544,3
552,643,2
552,547,3
552,637,3
552,778,4
552,550,4
552,769,4
552,781,5
552,556,4
552,577,5
552,754,4
552,559,2
552,817,5
552,562,4
552,565,4
552,586,4
552,598,3
552,568,4
552,583,5
552,571,1
552,802,5
552,574,3
552,601,3
552,649,3
552,652,4
552,580,1
552,631,3
552,682,3
552,589,4
552,523,1
552,592,3
552,661,2
552,655,4
552,766,4
552,613,4
552,760,3
552,616,5
552,700,3
552,622,4
552,625,2
552,628,4
552,808,4
552,799,2
552,640,2
552,814,2
552,757,1
552,724,2
552,658,1
552,697,5
552,706,4
552,733,4
552,667,2
552,670,3
552,679,2
552,673,2
552,715,4
552,685,2
552,775,2
552,688,2
552,727,2
552,691,3
552,763,3
552,703,2
552,745,2
552,784,3
552,709,3
552,736,2
552,796,2
552,718,2
552,751,4
552,793,3
552,721,2
552,772,2
552,811,3
552,805,2
552,820,1
553,526,4
553,742,4
553,529,4
553,607,3
553,676,4
553,532,4
553,730,3
553,739,3
553,535,2
553,646,3
553,538,3
553,553,4
553,634,3
553,541,4
553,664,4
553,712,4
553,544,3
553,643,2
553,547,3
553,637,3
553,778,4
553,550,4
553,769,4
553,781,5
553,556,4
553,577,5
553,754,4
553,559,2
553,817,5
553,562,4
553,565,4
553,586,4
553,598,3
553,568,4
553,583,5
553,571,1
553,802,5
553,574,3
553,601,3
553,649,3
553,652,4
553,580,1
553,631,3
553,682,3
553,589,4
553,523,1
553,592,3
553,661,2
553,655,4
553,766,4
553,613,4
553,760,3
553,616,5
553,700,3
553,622,4
553,625,2
553,628,4
553,808,4
553,799,2
553,640,2
553,814,2
553,757,1
553,724,2
553,658,1
553,697,5
553,706,4
553,733,4
553,667,2
553,670,3
553,679,2
553,673,2
553,715,4
553,685,2
553,775,2
553,688,2
553,727,2
553,691,3
553,763,3
553,703,2
553,745,2
553,784,3
553,709,3
553,736,2
553,796,2
553,718,2
553,751,4
553,793,3
553,721,2
553,772,2
553,811,3
553,805,2
553,820,1
554,526,4
554,742,4
554,529,4
554,607,3
554,676,4
554,532,4
554,730,3
554,739,3
554,535,2
554,646,3
554,538,3
554,553,4
554,634,3
554,541,4
554,664,4
554,712,4
554,544,3
554,643,2
554,547,3
554,637,3
554,778,4
554,550,4
554,769,4
554,781,5
554,556,4
554,577,5
554,754,4
554,559,2
554,817,5
554,562,4
554,565,4
554,586,4
554,598,3
554,568,4
554,583,5
554,571,1
554,802,5
554,574,3
554,601,3
554,649,3
554,652,4
554,580,1
554,631,3
554,682,3
554,589,4
554,523,1
554,592,3
554,661,2
554,655,4
554,766,4
554,613,4
554,760,3
554,616,5
554,700,3
554,622,4
554,625,2
554,628,4
554,808,4
554,799,2
554,640,2
554,814,2
554,757,1
554,724,2
554,658,1
554,697,5
554,706,4
554,733,4
554,667,2
554,670,3
554,679,2
554,673,2
554,715,4
554,685,2
554,775,3
554,688,3
554,727,2
554,691,3
554,763,3
554,703,2
554,745,2
554,784,3
554,709,3
554,736,2
554,796,2
554,718,2
554,751,4
554,793,3
554,721,2
554,772,2
554,811,3
554,805,2
554,820,1
555,526,4
555,742,4
555,529,4
555,607,3
555,676,4
555,532,4
555,730,3
555,739,3
555,535,2
555,646,3
555,538,3
555,553,4
555,634,3
555,541,4
555,664,4
555,712,4
555,544,3
555,643,2
555,547,3
555,637,3
555,778,4
555,550,4
555,769,4
555,781,5
555,556,3
555,577,5
555,754,4
555,559,2
555,817,5
555,562,4
555,565,4
555,586,4
555,598,3
555,568,4
555,583,5
555,571,1
555,802,5
555,574,3
555,601,3
555,649,3
555,652,4
555,580,1
555,631,3
555,682,3
555,589,4
555,523,1
555,592,3
555,661,2
555,655,4
555,766,4
555,613,4
555,760,3
555,616,5
555,700,3
555,622,4
555,625,3
555,658,2
555,628,4
555,808,4
555,799,2
555,640,2
555,814,2
555,757,1
555,724,2
555,697,5
555,706,4
555,733,4
555,667,2
555,670,3
555,679,2
555,673,2
555,715,4
555,685,2
555,775,3
555,688,2
555,727,2
555,691,3
555,763,3
555,703,2
555,745,2
555,784,3
555,709,3
555,736,2
555,796,2
555,718,2
555,751,4
555,793,3
555,721,2
555,772,2
555,811,3
555,805,2
555,820,1
556,526,4
556,742,4
556,529,4
556,607,3
556,676,4
556,532,4
556,730,3
556,739,3
556,535,2
556,646,3
556,538,3
556,553,4
556,634,3
556,541,4
556,664,4
556,712,4
556,544,3
556,643,2
556,547,3
556,637,3
556,778,4
556,550,4
556,769,4
556,781,5
556,556,3
556,577,5
556,754,4
556,559,2
556,817,5
556,562,4
556,565,4
556,586,4
556,598,3
556,568,4
556,583,5
556,571,1
556,802,5
556,574,3
556,601,3
556,649,3
556,652,4
556,580,1
556,631,3
556,682,3
556,589,4
556,523,1
556,592,3
556,661,2
556,655,4
556,766,4
556,613,4
556,760,3
556,616,5
556,700,3
556,622,4
556,625,3
556,658,2
556,628,4
556,808,4
556,799,2
556,640,2
556,814,2
556,757,1
556,724,2
556,697,5
556,706,4
556,733,4
556,667,2
556,670,3
556,679,2
556,673,2
556,715,4
556,685,2
556,775,3
556,688,2
556,727,2
556,691,3
556,763,3
556,703,2
556,745,2
556,784,3
556,709,3
556,736,2
556,796,2
556,718,2
556,751,4
556,793,3
556,721,2
556,772,2
556,811,3
556,805,2
556,820,1
557,526,4
557,742,4
557,529,4
557,607,3
557,676,4
557,532,3
557,739,3
557,535,2
557,646,3
557,538,3
557,553,4
557,634,3
557,541,4
557,664,4
557,712,4
557,544,2
557,643,2
557,547,3
557,637,3
557,778,4
557,550,4
557,769,4
557,781,5
557,556,3
557,577,5
557,754,4
557,559,2
557,817,5
557,562,4
557,565,4
557,586,4
557,598,3
557,568,4
557,583,5
557,571,1
557,802,5
557,574,3
557,601,3
557,649,3
557,652,4
557,580,1
557,631,2
557,682,3
557,589,4
557,523,1
557,592,3
557,661,2
557,655,4
557,766,4
557,613,4
557,760,3
557,616,5
557,700,3
557,622,4
557,625,2
557,658,2
557,628,4
557,808,4
557,799,2
557,640,2
557,814,2
557,757,1
557,724,2
557,697,5
557,706,4
557,733,4
557,667,2
557,670,3
557,679,2
557,673,2
557,715,4
557,685,2
557,775,3
557,688,2
557,727,2
557,691,3
557,763,3
557,703,2
557,745,2
557,784,3
557,709,2
557,736,2
557,796,2
557,718,2
557,751,4
557,793,3
557,721,2
557,772,2
557,811,3
557,805,2
557,820,1
558,526,4
558,742,4
558,529,4
558,607,3
558,676,4
558,532,3
558,739,3
558,535,2
558,646,3
558,538,3
558,553,4
558,634,3
558,541,4
558,664,4
558,712,4
558,544,2
558,643,2
558,547,3
558,637,3
558,778,4
558,550,4
558,769,4
558,781,5
558,556,3
558,577,5
558,754,4
558,559,2
558,817,5
558,562,4
558,565,4
558,586,4
558,598,3
558,568,4
558,583,5
558,571,1
558,802,5
558,574,3
558,601,3
558,649,3
558,652,4
558,580,1
558,631,2
558,682,3
558,589,4
558,523,1
558,592,3
558,661,2
558,655,4
558,766,4
558,613,4
558,760,3
558,616,5
558,700,3
558,622,3
558,625,2
558,658,2
558,628,4
558,808,4
558,799,2
558,640,2
558,814,2
558,757,1
558,724,2
558,697,5
558,706,4
558,733,3
558,667,2
558,670,3
558,679,2
558,673,2
558,715,4
558,685,2
558,775,3
558,688,2
558,727,2
558,691,3
558,763,3
558,703,2
558,745,2
558,784,3
558,709,2
558,736,2
558,796,2
558,718,2
558,751,4
558,793,3
558,721,2
558,772,2
558,811,3
558,805,2
558,820,1
559,526,4
559,742,4
559,529,4
559,607,3
559,676,4
559,532,3
559,739,3
559,535,2
559,646,3
559,538,3
559,553,4
559,634,3
559,541,4
559,664,4
559,712,4
559,544,2
559,643,2
559,547,3
559,637,3
559,778,4
559,550,4
559,769,4
559,781,5
559,556,3
559,577,5
559,754,4
559,559,2
559,817,5
559,562,4
559,565,4
559,586,4
559,598,3
559,568,4
559,583,5
559,571,1
559,802,5
559,574,3
559,601,3
559,649,3
559,652,4
559,580,1
559,631,2
559,682,3
559,589,4
559,523,1
559,592,3
559,661,2
559,655,4
559,766,4
559,613,4
559,760,3
559,616,5
559,700,3
559,622,3
559,625,2
559,658,2
559,628,4
559,808,4
559,799,2
559,640,2
559,814,2
559,757,1
559,724,2
559,697,5
559,706,4
559,733,3
559,667,2
559,670,3
559,679,2
559,673,2
559,715,4
559,685,2
559,775,3
559,688,2
559,727,2
559,691,3
559,763,3
559,703,2
559,745,2
559,784,3
559,709,2
559,736,2
559,796,2
559,718,2
559,751,4
559,793,3
559,721,2
559,772,2
559,811,3
559,805,2
559,820,1
560,526,4
560,742,4
560,529,4
560,607,3
560,676,4
560,532,3
560,739,3
560,535,2
560,646,3
560,538,3
560,553,4
560,634,3
560,541,4
560,664,4
560,712,4
560,544,2
560,643,2
560,547,3
560,637,3
560,778,4
560,550,4
560,769,4
560,781,5
560,556,3
560,577,5
560,754,4
560,559,2
560,817,5
560,562,4
560,565,4
560,586,4
560,598,3
560,568,4
560,583,5
560,571,1
560,802,5
560,574,3
560,601,3
560,649,3
560,652,4
560,580,1
560,631,2
560,682,3
560,589,4
560,523,1
560,592,3
560,661,2
560,655,4
560,766,4
560,613,4
560,760,3
560,616,5
560,700,3
560,622,3
560,625,2
560,658,2
560,628,4
560,808,4
560,799,2
560,640,2
560,814,2
560,757,1
560,724,2
560,697,5
560,706,4
560,733,3
560,667,2
560,670,3
560,679,2
560,673,2
560,715,4
560,688,2
560,727,2
560,775,2
560,691,3
560,763,3
560,703,2
560,745,2
560,784,3
560,709,2
560,736,2
560,796,2
560,718,2
560,751,4
560,793,3
560,721,2
560,772,2
560,811,3
560,685,1
560,805,2
560,820,1
561,526,4
561,742,4
561,529,4
561,607,3
561,676,4
561,532,3
561,739,3
561,535,2
561,646,3
561,538,3
561,553,4
561,634,3
561,541,4
561,664,4
561,712,4
561,544,3
561,592,4
561,643,2
561,547,3
561,637,3
561,778,4
561,550,4
561,769,4
561,781,5
561,556,3
561,577,5
561,754,4
561,559,2
561,817,5
561,562,4
561,565,4
561,586,4
561,598,3
561,568,4
561,583,5
561,571,1
561,802,5
561,574,3
561,601,3
561,649,3
561,652,4
561,580,1
561,631,2
561,682,3
561,589,4
561,523,1
561,661,2
561,655,5
561,766,3
561,613,4
561,760,3
561,616,5
561,700,3
561,622,3
561,625,2
561,658,2
561,628,4
561,808,4
561,799,2
561,640,1
561,814,2
561,757,1
561,724,3
561,811,4
561,697,5
561,706,4
561,733,3
561,667,2
561,670,3
561,679,2
561,673,2
561,715,4
561,688,2
561,727,2
561,775,2
561,691,3
561,763,3
561,703,2
561,745,2
561,784,3
561,709,2
561,736,2
561,796,2
561,718,2
561,751,4
561,793,3
561,721,2
561,772,2
561,685,1
561,805,2
561,820,2
562,526,4
562,742,4
562,529,4
562,607,3
562,676,4
562,532,3
562,739,3
562,535,2
562,646,3
562,538,3
562,553,4
562,634,3
562,541,4
562,664,4
562,712,4
562,544,4
562,592,4
562,643,2
562,547,3
562,637,3
562,778,3
562,550,4
562,769,4
562,781,5
562,556,3
562,577,5
562,754,4
562,559,2
562,817,5
562,562,4
562,565,4
562,586,4
562,598,3
562,568,4
562,583,5
562,571,1
562,802,5
562,574,3
562,601,3
562,649,3
562,652,4
562,580,1
562,631,2
562,682,3
562,589,3
562,523,1
562,661,2
562,655,5
562,766,3
562,613,4
562,760,3
562,616,5
562,700,3
562,622,3
562,625,2
562,658,2
562,628,4
562,808,4
562,799,2
562,640,1
562,814,2
562,757,1
562,724,3
562,811,4
562,697,5
562,706,4
562,733,3
562,667,2
562,670,3
562,679,2
562,673,2
562,715,4
562,688,2
562,727,2
562,775,2
562,691,3
562,763,3
562,703,2
562,745,2
562,784,3
562,709,2
562,736,2
562,796,2
562,718,2
562,751,4
562,793,3
562,721,2
562,772,2
562,685,1
562,805,3
562,820,2
563,526,4
563,742,4
563,529,4
563,607,3
563,676,4
563,532,4
563,730,3
563,739,3
563,535,2
563,646,3
563,538,3
563,553,4
563,634,3
563,541,4
563,664,4
563,712,4
563,544,4
563,592,4
563,643,2
563,547,3
563,637,3
563,778,3
563,550,4
563,769,4
563,781,5
563,556,3
563,577,5
563,754,4
563,559,2
563,817,5
563,562,4
563,565,4
563,586,4
563,598,3
563,568,4
563,583,5
563,571,1
563,802,5
563,574,3
563,601,3
563,649,3
563,652,4
563,580,1
563,631,2
563,682,3
563,589,3
563,523,1
563,661,2
563,655,5
563,766,3
563,613,4
563,760,3
563,616,5
563,700,3
563,622,3
563,625,3
563,658,2
563,628,4
563,808,4
563,799,2
563,640,1
563,814,2
563,757,1
563,724,3
563,811,4
563,697,5
563,706,4
563,733,3
563,667,2
563,670,3
563,679,2
563,673,2
563,715,4
563,688,2
563,727,2
563,775,2
563,691,3
563,763,3
563,703,2
563,745,2
563,784,3
563,709,3
563,736,2
563,796,2
563,718,2
563,751,4
563,793,3
563,721,2
563,772,2
563,685,1
563,805,3
563,820,2
564,526,4
564,742,4
564,529,4
564,607,3
564,676,4
564,532,4
564,730,3
564,739,3
564,535,2
564,646,3
564,538,3
564,553,4
564,634,3
564,541,4
564,664,4
564,712,4
564,544,4
564,592,4
564,643,2
564,547,3
564,637,3
564,778,3
564,550,4
564,769,4
564,781,5
564,556,3
564,577,5
564,754,4
564,559,2
564,817,5
564,562,4
564,565,4
564,586,4
564,598,3
564,568,4
564,583,5
564,571,1
564,802,5
564,574,3
564,601,3
564,649,3
564,652,4
564,580,1
564,631,2
564,682,3
564,589,3
564,523,1
564,661,2
564,655,4
564,766,3
564,613,4
564,760,3
564,616,5
564,700,3
564,622,3
564,625,3
564,658,2
564,628,4
564,808,4
564,799,2
564,640,1
564,814,2
564,757,1
564,724,2
564,697,5
564,706,4
564,733,3
564,667,2
564,670,3
564,679,2
564,673,2
564,715,4
564,688,2
564,727,2
564,775,2
564,691,3
564,763,3
564,703,2
564,745,2
564,784,3
564,709,3
564,736,2
564,796,2
564,718,2
564,751,4
564,793,2
564,721,2
564,772,2
564,811,3
564,685,1
564,805,3
565,526,4
565,742,4
565,529,4
565,607,3
565,676,4
565,532,4
565,730,3
565,739,3
565,535,2
565,646,3
565,538,3
565,553,4
565,634,3
565,541,4
565,664,4
565,712,4
565,544,4
565,592,4
565,643,2
565,547,3
565,637,3
565,778,3
565,550,4
565,769,4
565,781,5
565,556,3
565,577,5
565,754,4
565,559,2
565,817,5
565,562,4
565,565,4
565,586,4
565,598,3
565,568,4
565,583,5
565,571,1
565,802,5
565,574,3
565,601,3
565,649,3
565,652,4
565,580,1
565,631,2
565,682,3
565,589,3
565,523,1
565,661,2
565,655,4
565,766,3
565,613,4
565,760,3
565,616,5
565,700,3
565,622,3
565,625,3
565,658,2
565,628,4
565,808,4
565,799,2
565,640,1
565,814,2
565,757,1
565,724,2
565,697,5
565,706,4
565,733,3
565,667,2
565,670,3
565,679,2
565,673,2
565,715,4
565,688,2
565,727,2
565,775,2
565,691,3
565,763,3
565,703,2
565,745,2
565,784,3
565,709,3
565,736,2
565,796,2
565,718,2
565,751,4
565,793,2
565,721,2
565,772,2
565,811,3
565,685,1
565,805,3
566,526,4
566,742,4
566,529,4
566,607,3
566,676,4
566,532,4
566,730,3
566,739,3
566,535,2
566,646,3
566,538,3
566,553,4
566,634,3
566,541,4
566,664,4
566,712,4
566,544,4
566,592,4
566,643,2
566,547,3
566,637,3
566,778,3
566,550,4
566,769,4
566,781,5
566,556,3
566,577,5
566,754,4
566,559,2
566,817,5
566,562,4
566,565,4
566,586,4
566,598,3
566,568,4
566,583,5
566,571,1
566,802,5
566,574,3
566,601,3
566,649,3
566,652,4
566,580,1
566,631,2
566,682,3
566,589,3
566,523,1
566,661,2
566,655,4
566,766,3
566,613,4
566,760,3
566,616,5
566,700,3
566,622,3
566,625,3
566,658,2
566,628,4
566,808,4
566,799,2
566,640,1
566,814,2
566,757,1
566,724,2
566,697,5
566,706,4
566,733,3
566,667,2
566,670,3
566,679,2
566,673,2
566,715,4
566,688,2
566,727,2
566,775,2
566,691,3
566,763,3
566,703,2
566,745,2
566,784,3
566,709,3
566,736,2
566,796,2
566,718,2
566,751,4
566,793,2
566,721,2
566,772,2
566,811,3
566,685,1
566,805,3
567,526,4
567,742,4
567,529,4
567,607,3
567,676,4
567,532,4
567,730,3
567,739,3
567,535,2
567,646,3
567,538,3
567,553,4
567,634,3
567,541,4
567,664,4
567,712,4
567,544,4
567,592,4
567,643,3
567,547,3
567,637,3
567,778,3
567,550,4
567,769,4
567,781,5
567,556,3
567,577,5
567,754,4
567,559,2
567,817,4
567,562,4
567,565,4
567,586,4
567,598,3
567,568,4
567,583,5
567,571,1
567,802,5
567,574,3
567,601,3
567,649,3
567,652,4
567,580,1
567,631,1
567,682,3
567,589,3
567,523,1
567,661,2
567,655,4
567,766,3
567,613,4
567,760,3
567,616,5
567,700,3
567,622,4
567,625,3
567,658,2
567,628,4
567,808,4
567,799,2
567,640,1
567,814,2
567,757,1
567,724,3
567,697,5
567,706,4
567,733,3
567,667,2
567,670,3
567,679,2
567,673,2
567,715,4
567,688,2
567,727,2
567,775,2
567,691,3
567,763,3
567,703,2
567,745,2
567,784,3
567,709,3
567,736,2
567,796,2
