Time_ps,HBonds_per_interfacial_water,N_interfacial_water
2.7375,0.0,0
2.738,0.0,0
2.7385,0.0,0
2.739,0.0,0
2.7395,0.0,0
2.74,0.0,0
2.7405,0.0,0
2.741,0.0,0
2.7415,0.0,0
2.742,0.0,0
2.7425,0.0,0
2.743,0.0,0
2.7435,0.0,0
2.744,0.0,0
2.7445,0.0,0
2.745,0.0,0
2.7455,0.0,0
2.746,0.0,0
2.7465,0.0,0
2.747,0.0,0
2.7475,0.0,0
2.748,0.0,0
2.7485,0.0,0
2.749,0.0,0
2.7495,0.0,0
2.75,0.0,0
2.7505,0.0,0
2.751,0.0,0
2.7515,0.0,0
2.752,0.0,0
2.7525,0.0,0
2.753,0.0,0
2.7535,0.0,0
2.754,0.0,0
2.7545,0.0,0
2.755,0.0,0
2.7555,0.0,0
2.756,0.0,0
2.7565,0.0,0
2.757,0.0,0
2.7575,0.0,0
2.758,0.0,0
2.7585,0.0,0
2.759,0.0,0
2.7595,0.0,0
2.76,0.0,0
2.7605,0.0,0
2.761,0.0,0
2.7615,0.0,0
2.762,0.0,0
2.7625,0.0,0
2.763,0.0,0
2.7635,0.0,0
2.764,0.0,0
2.7645,0.0,0
2.765,0.0,0
2.7655,0.0,0
2.766,1.6585365853658536,41
2.7665,1.6585365853658536,41
2.767,1.6585365853658536,41
2.7675,1.6829268292682926,41
2.768,1.6829268292682926,41
2.7685,1.6829268292682926,41
2.769,1.6585365853658536,41
2.7695,1.7073170731707317,41
2.77,1.6829268292682926,41
2.7705,1.6585365853658536,41
2.771,1.6585365853658536,41
2.7715,1.6829268292682926,41
2.772,1.6829268292682926,41
2.7725,1.6829268292682926,41
2.773,1.6829268292682926,41
2.7735,1.7073170731707317,41
2.774,1.7073170731707317,41
2.7745,1.7317073170731707,41
2.775,1.7317073170731707,41
2.7755,1.7073170731707317,41
2.776,1.6829268292682926,41
2.7765,1.6341463414634145,41
2.777,1.6585365853658536,41
2.7775,1.6341463414634145,41
2.778,1.6341463414634145,41
2.7785,1.6585365853658536,41
2.779,1.6585365853658536,41
2.7795,1.6585365853658536,41
2.78,1.6341463414634145,41
2.7805,1.6341463414634145,41
2.781,1.6585365853658536,41
2.7815,1.6585365853658536,41
2.782,1.6341463414634145,41
2.7825,1.6341463414634145,41
2.783,1.6341463414634145,41
2.7835,1.6341463414634145,41
2.784,1.6585365853658536,41
2.7845,1.6585365853658536,41
2.785,1.6585365853658536,41
2.7855,1.6585365853658536,41
2.786,1.6829268292682926,41
2.7865,1.6829268292682926,41
2.787,1.6585365853658536,41
2.7875,1.6585365853658536,41
2.788,1.6585365853658536,41
2.7885,1.6585365853658536,41
2.789,1.6829268292682926,41
2.7895,1.6829268292682926,41
2.79,1.6829268292682926,41
2.7905,1.6585365853658536,41
2.791,1.6585365853658536,41
2.7915,1.6829268292682926,41
2.792,1.6829268292682926,41
2.7925,1.6829268292682926,41
2.793,1.6585365853658536,41
2.7935,1.6585365853658536,41
2.794,1.6585365853658536,41
2.7945,1.6829268292682926,41
2.795,1.6829268292682926,41
2.7955,1.7073170731707317,41
2.796,1.7317073170731707,41
2.7965,1.7317073170731707,41
2.797,1.7317073170731707,41
2.7975,1.7317073170731707,41
2.798,1.7317073170731707,41
2.7985,1.7317073170731707,41
2.799,1.7317073170731707,41
2.7995,1.7073170731707317,41
2.8,1.7317073170731707,41
2.8005,1.7317073170731707,41
2.801,1.7317073170731707,41
2.8015,1.7560975609756098,41
2.802,1.7317073170731707,41
2.8025,1.6829268292682926,41
2.803,1.6829268292682926,41
2.8035,1.6829268292682926,41
2.804,1.6585365853658536,41
2.8045,1.6341463414634145,41
2.805,1.6585365853658536,41
2.8055,1.619047619047619,42
2.806,1.5952380952380953,42
2.8065,1.5952380952380953,42
2.807,1.619047619047619,42
2.8075,1.619047619047619,42
2.808,1.619047619047619,42
2.8085,1.6744186046511629,43
2.809,1.6744186046511629,43
2.8095,1.6511627906976745,43
2.81,1.627906976744186,43
2.8105,1.627906976744186,43
2.811,1.5714285714285714,42
2.8115,1.5952380952380953,42
2.812,1.5952380952380953,42
2.8125,1.5952380952380953,42
2.813,0.0,0
2.8135,0.0,0
2.814,1.5952380952380953,42
2.8145,1.5952380952380953,42
2.815,1.5952380952380953,42
2.8155,1.5952380952380953,42
2.816,1.5952380952380953,42
2.8165,1.5952380952380953,42
2.817,1.5714285714285714,42
2.8175,1.619047619047619,42
2.818,1.619047619047619,42
2.8185,1.619047619047619,42
2.819,1.619047619047619,42
2.8195,1.5952380952380953,42
2.82,1.5952380952380953,42
2.8205,1.6428571428571428,42
2.821,1.6666666666666667,42
2.8215,1.6428571428571428,42
2.822,1.6666666666666667,42
2.8225,2.0,1
2.823,2.0,1
2.8235,1.631578947368421,38
2.824,1.631578947368421,38
2.8245,0.0,0
2.825,2.0,1
2.8255,2.0,1
2.826,2.0,1
2.8265,2.0,1
2.827,2.0,1
2.8275,2.0,1
2.828,2.0,1
2.8285,2.0,1
2.829,2.0,1
2.8295,2.0,1
2.83,1.725,40
2.8305,1.7,40
2.831,1.675,40
2.8315,1.7,40
2.832,1.7,40
2.8325,1.7,40
2.833,1.7,40
2.8335,1.0,1
2.834,1.0,1
2.8345,1.0,1
2.835,1.0,1
2.8355,1.0,1
2.836,1.0,1
2.8365,1.0,1
2.837,1.0,1
2.8375,1.0,1
2.838,1.0,1
2.8385,1.0,1
2.839,1.0,1
2.8395,1.0,1
2.84,1.0,1
2.8405,1.0,1
2.841,1.0,1
2.8415,1.6904761904761905,42
2.842,1.6666666666666667,42
2.8425,1.0,1
2.843,1.0,1
2.8435,1.0,1
2.844,1.0,1
2.8445,2.0,1
2.845,2.0,1
2.8455,2.0,1
2.846,1.7380952380952381,42
2.8465,2.0,1
2.847,2.0,1
2.8475,2.0,1
2.848,2.0,1
2.8485,2.0,1
2.849,2.0,1
2.8495,2.0,1
2.85,2.0,1
2.8505,2.0,1
2.851,2.0,1
2.8515,2.0,1
2.852,2.0,1
2.8525,2.0,1
2.853,2.0,1
2.8535,2.0,1
2.854,2.0,1
2.8545,2.0,1
2.855,2.0,1
2.8555,2.0,1
2.856,2.0,1
2.8565,2.0,1
2.857,2.0,1
2.8575,2.0,1
2.858,2.0,1
2.8585,2.0,1
2.859,2.0,1
2.8595,2.0,1
2.86,2.0,1
2.8605,2.0,1
2.861,2.0,1
2.8615,2.0,1
2.862,2.0,1
2.8625,2.0,1
2.863,2.0,1
2.8635,2.0,1
2.864,2.0,1
2.8645,2.0,1
2.865,2.0,1
2.8655,2.0,1
2.866,2.0,1
2.8665,2.0,1
2.867,2.0,1
2.8675,2.0,1
2.868,2.0,1
2.8685,2.0,1
2.869,2.0,1
2.8695,2.0,1
2.87,2.0,1
2.8705,2.0,1
2.871,2.0,1
2.8715,1.0,1
2.872,1.0,1
2.8725,1.0,1
2.873,1.0,1
2.8735,1.0,1
2.874,1.0,1
2.8745,1.0,1
2.875,1.0,1
2.8755,1.0,1
2.876,1.0,1
2.8765,1.0,1
2.877,1.0,1
2.8775,1.0,1
2.878,1.6363636363636365,44
2.8785,1.6363636363636365,44
2.879,1.6363636363636365,44
2.8795,1.6590909090909092,44
2.88,1.6818181818181819,44
2.8805,1.6590909090909092,44
2.881,1.7045454545454546,44
2.8815,1.7045454545454546,44
2.882,1.697674418604651,43
2.8825,1.0,1
2.883,1.0,1
2.8835,1.6511627906976745,43
2.884,1.6744186046511629,43
2.8845,1.6744186046511629,43
2.885,1.6744186046511629,43
2.8855,1.6744186046511629,43
2.886,1.7209302325581395,43
2.8865,1.7209302325581395,43
2.887,1.7209302325581395,43
2.8875,1.7209302325581395,43
2.888,1.0,1
2.8885,1.0,1
2.889,1.0,1
2.8895,1.0,1
2.89,1.0,1
2.8905,1.0,1
2.891,1.0,1
2.8915,1.7209302325581395,43
2.892,1.7209302325581395,43
2.8925,1.0,1
2.893,1.0,1
2.8935,1.0,1
2.894,1.0,1
2.8945,1.0,1
2.895,1.7674418604651163,43
2.8955,1.0,1
2.896,1.0,1
2.8965,1.0,1
2.897,1.0,1
2.8975,1.0,1
2.898,1.0,1
2.8985,1.0,1
2.899,1.85,40
2.8995,1.85,40
2.9,1.0,1
2.9005,1.0,1
2.901,1.0,1
2.9015,1.0,1
2.902,1.0,1
2.9025,1.0,1
2.903,1.0,1
2.9035,1.0,1
2.904,1.0,1
2.9045,1.0,1
2.905,1.0,1
2.9055,1.0,1
2.906,3.0,1
2.9065,3.0,1
2.907,1.75,40
2.9075,1.75,40
2.908,1.725,40
2.9085,3.0,1
2.909,3.0,1
2.9095,1.7179487179487178,39
2.91,1.7179487179487178,39
2.9105,1.7435897435897436,39
2.911,1.7435897435897436,39
2.9115,1.7435897435897436,39
2.912,1.7435897435897436,39
2.9125,1.7692307692307692,39
2.913,1.7692307692307692,39
2.9135,1.75,40
2.914,1.7142857142857142,42
2.9145,1.7380952380952381,42
2.915,1.7380952380952381,42
2.9155,1.7619047619047619,42
2.916,1.7619047619047619,42
2.9165,1.7857142857142858,42
2.917,1.8095238095238095,42
2.9175,1.8095238095238095,42
2.918,1.7857142857142858,42
2.9185,1.7857142857142858,42
2.919,1.7857142857142858,42
2.9195,1.7619047619047619,42
2.92,1.7857142857142858,42
2.9205,1.7857142857142858,42
2.921,1.8095238095238095,42
2.9215,1.8333333333333333,42
2.922,1.8333333333333333,42
2.9225,1.8333333333333333,42
2.923,1.8333333333333333,42
2.9235,1.8095238095238095,42
2.924,1.8095238095238095,42
2.9245,1.8095238095238095,42
2.925,1.8095238095238095,42
2.9255,1.7857142857142858,42
2.926,1.7857142857142858,42
2.9265,1.7857142857142858,42
2.927,1.7857142857142858,42
2.9275,1.8095238095238095,42
2.928,1.7857142857142858,42
2.9285,1.7857142857142858,42
2.929,1.7619047619047619,42
2.9295,1.7619047619047619,42
2.93,1.7619047619047619,42
2.9305,1.7380952380952381,42
2.931,1.7380952380952381,42
2.9315,1.7380952380952381,42
2.932,1.7380952380952381,42
2.9325,1.7380952380952381,42
2.933,1.7380952380952381,42
2.9335,1.7380952380952381,42
2.934,1.7142857142857142,42
2.9345,1.7619047619047619,42
2.935,1.7619047619047619,42
2.9355,1.7560975609756098,41
2.936,1.7560975609756098,41
2.9365,1.7560975609756098,41
2.937,1.7804878048780488,41
2.9375,1.7804878048780488,41
2.938,1.7804878048780488,41
2.9385,0.0,1
2.939,0.0,1
2.9395,0.0,1
2.94,0.0,1
2.9405,0.0,1
2.941,0.0,1
2.9415,0.0,1
2.942,0.0,1
2.9425,0.0,1
2.943,0.0,1
2.9435,0.0,1
2.944,0.0,1
2.9445,0.0,1
2.945,0.0,1
2.9455,0.0,1
2.946,0.0,1
2.9465,1.6585365853658536,41
2.947,1.6585365853658536,41
2.9475,1.6829268292682926,41
2.948,0.0,1
2.9485,1.6585365853658536,41
2.949,1.6585365853658536,41
2.9495,1.6585365853658536,41
2.95,1.6585365853658536,41
2.9505,0.0,1
2.951,1.7073170731707317,41
2.9515,0.0,1
2.952,1.7073170731707317,41
2.9525,1.7317073170731707,41
2.953,1.7317073170731707,41
2.9535,1.7317073170731707,41
2.954,1.7317073170731707,41
2.9545,1.7317073170731707,41
2.955,1.7560975609756098,41
2.9555,1.7560975609756098,41
2.956,1.7317073170731707,41
2.9565,1.7317073170731707,41
2.957,1.7317073170731707,41
2.9575,1.7560975609756098,41
2.958,1.7804878048780488,41
2.9585,1.8048780487804879,41
2.959,1.7560975609756098,41
2.9595,1.7560975609756098,41
2.96,1.7804878048780488,41
2.9605,1.7804878048780488,41
2.961,1.7804878048780488,41
2.9615,1.7560975609756098,41
2.962,1.7560975609756098,41
2.9625,0.0,1
2.963,0.0,1
2.9635,0.0,1
2.964,0.0,1
2.9645,0.0,1
2.965,1.7380952380952381,42
2.9655,1.7380952380952381,42
2.966,1.7317073170731707,41
2.9665,1.7317073170731707,41
2.967,1.7073170731707317,41
2.9675,0.0,1
2.968,0.0,1
2.9685,0.0,1
2.969,0.0,1
2.9695,0.0,1
2.97,0.0,1
2.9705,0.0,1
2.971,1.7073170731707317,41
2.9715,1.7073170731707317,41
2.972,0.0,1
2.9725,0.0,1
2.973,0.0,1
2.9735,0.0,1
2.974,0.0,1
2.9745,0.0,1
2.975,0.0,1
2.9755,0.0,1
2.976,1.8048780487804879,41
2.9765,0.0,1
2.977,0.0,1
2.9775,0.0,1
2.978,0.0,1
2.9785,0.0,1
2.979,0.0,1
2.9795,0.0,1
2.98,0.0,1
2.9805,0.0,1
2.981,0.0,1
2.9815,0.0,1
2.982,0.0,1
2.9825,0.0,1
2.983,0.0,1
2.9835,0.0,1
2.984,0.0,1
2.9845,0.0,1
2.985,0.0,1
2.9855,0.0,1
2.986,0.0,1
2.9865,1.0,1
2.987,1.0,1
2.9875,1.0,1
2.988,1.0,1
2.9885,1.0,1
2.989,1.0,1
2.9895,1.0,1
2.99,1.0,1
2.9905,1.0,1
2.991,1.0,1
2.9915,1.0,1
2.992,1.0,1
2.9925,1.0,1
2.993,1.0,1
2.9935,1.0,1
2.994,1.0,1
2.9945,1.0,1
2.995,1.0,1
2.9955,1.0,1
2.996,1.0,1
2.9965,1.0,1
2.997,1.0,1
2.9975,1.0,1
2.998,1.0,1
2.9985,1.0,1
2.999,1.0,1
2.9995,1.0,1
3.0,1.0,1
