frame_idx,atom_idx,degree
3398,712,3
3398,679,2
3398,685,2
3398,760,4
3398,742,1
3398,781,4
3398,793,3
3398,718,4
3398,817,3
3398,757,2
3398,766,5
3398,802,4
3398,778,2
3398,715,2
3399,523,3
3399,547,3
3399,529,3
3399,607,5
3399,619,5
3399,532,3
3399,568,3
3399,535,3
3399,595,6
3399,538,3
3399,562,4
3399,787,3
3399,541,3
3399,544,3
3399,625,3
3399,643,5
3399,769,4
3399,550,4
3399,634,4
3399,676,3
3399,775,4
3399,556,4
3399,724,2
3399,751,4
3399,559,4
3399,784,3
3399,814,4
3399,790,4
3399,565,5
3399,586,4
3399,598,4
3399,811,3
3399,583,3
3399,571,1
3399,574,2
3399,577,4
3399,649,3
3399,754,3
3399,580,3
3399,706,3
3399,601,2
3399,799,4
3399,589,5
3399,637,3
3399,592,3
3399,709,3
3399,727,5
3399,736,4
3399,763,4
3399,745,3
3399,610,3
3399,700,5
3399,613,4
3399,616,4
3399,697,3
3399,622,2
3399,694,4
3399,631,4
3399,628,3
3399,670,3
3399,739,3
3399,655,3
3399,730,2
3399,640,3
3399,796,5
3399,646,1
3399,652,3
3399,721,3
3399,658,2
3399,661,4
3399,703,4
3399,664,4
3399,667,2
3399,772,4
3399,805,3
3399,673,2
3399,712,3
3399,679,2
3399,685,2
3399,760,4
3399,742,1
3399,781,4
3399,793,3
3399,718,4
3399,817,3
3399,757,2
3399,766,5
3399,802,4
3399,778,2
3399,715,2
3400,523,3
3400,547,3
3400,529,3
3400,607,5
3400,619,5
3400,532,3
3400,568,3
3400,535,3
3400,595,6
3400,538,3
3400,562,4
3400,787,3
3400,541,3
3400,544,3
3400,625,3
3400,643,5
3400,769,4
3400,550,4
3400,634,4
3400,676,3
3400,775,4
3400,556,4
3400,724,2
3400,751,4
3400,559,4
3400,784,3
3400,814,4
3400,790,4
3400,565,5
3400,586,4
3400,598,4
3400,811,3
3400,583,3
3400,571,1
3400,574,2
3400,577,4
3400,649,3
3400,754,3
3400,580,3
3400,706,3
3400,601,2
3400,799,4
3400,589,5
3400,637,3
3400,592,3
3400,709,3
3400,727,5
3400,736,4
3400,763,4
3400,745,3
3400,610,3
3400,700,5
3400,613,4
3400,616,4
3400,697,3
3400,622,2
3400,694,4
3400,631,4
3400,628,3
3400,670,3
3400,739,3
3400,655,3
3400,730,2
3400,640,3
3400,796,5
3400,646,1
3400,652,3
3400,721,3
3400,658,2
3400,661,4
3400,703,4
3400,664,4
3400,667,2
3400,772,4
3400,805,3
3400,673,2
3400,712,3
3400,679,2
3400,685,2
3400,760,4
3400,742,1
3400,781,4
3400,793,3
3400,718,4
3400,817,3
3400,757,2
3400,766,5
3400,802,4
3400,778,2
3400,715,2
3401,523,3
3401,547,3
3401,529,3
3401,607,5
3401,619,5
3401,532,3
3401,568,3
3401,535,3
3401,595,6
3401,538,3
3401,562,4
3401,787,3
3401,541,3
3401,544,3
3401,625,3
3401,643,5
3401,769,4
3401,550,4
3401,634,4
3401,676,3
3401,775,4
3401,556,4
3401,724,2
3401,751,4
3401,559,4
3401,784,3
3401,814,4
3401,790,4
3401,565,5
3401,586,4
3401,598,4
3401,811,3
3401,583,3
3401,571,1
3401,574,2
3401,577,4
3401,649,3
3401,754,3
3401,580,3
3401,706,3
3401,601,2
3401,799,4
3401,589,5
3401,637,3
3401,592,3
3401,709,3
3401,727,5
3401,736,4
3401,763,4
3401,745,3
3401,610,3
3401,700,5
3401,613,4
3401,616,4
3401,697,3
3401,622,2
3401,694,4
3401,631,4
3401,628,3
3401,670,3
3401,739,3
3401,655,3
3401,730,2
3401,640,3
3401,796,5
3401,646,1
3401,652,3
3401,721,3
3401,658,2
3401,661,4
3401,703,4
3401,664,4
3401,667,2
3401,772,4
3401,805,3
3401,673,2
3401,712,3
3401,679,2
3401,685,2
3401,760,4
3401,742,1
3401,781,4
3401,793,3
3401,718,4
3401,817,3
3401,757,2
3401,766,5
3401,802,4
3401,778,2
3401,715,2
3402,523,3
3402,547,3
3402,529,3
3402,607,5
3402,619,5
3402,532,3
3402,568,3
3402,535,4
3402,595,6
3402,646,2
3402,538,3
3402,562,4
3402,787,3
3402,541,3
3402,544,3
3402,625,3
3402,643,5
3402,769,4
3402,550,4
3402,634,4
3402,676,3
3402,775,4
3402,556,4
3402,724,2
3402,751,4
3402,559,4
3402,784,3
3402,814,4
3402,790,4
3402,565,5
3402,586,4
3402,598,4
3402,811,3
3402,583,3
3402,571,1
3402,574,2
3402,577,4
3402,649,3
3402,754,3
3402,580,3
3402,706,3
3402,601,2
3402,799,4
3402,589,5
3402,637,3
3402,592,3
3402,709,3
3402,727,5
3402,736,4
3402,763,4
3402,745,3
3402,610,3
3402,700,5
3402,613,4
3402,616,4
3402,697,3
3402,622,2
3402,694,4
3402,631,4
3402,628,3
3402,670,3
3402,739,3
3402,655,3
3402,730,2
3402,640,3
3402,796,5
3402,652,3
3402,721,3
3402,658,2
3402,661,4
3402,703,4
3402,664,4
3402,667,2
3402,772,4
3402,805,3
3402,673,2
3402,712,3
3402,679,2
3402,685,2
3402,760,4
3402,742,1
3402,781,4
3402,793,3
3402,718,4
3402,817,3
3402,757,2
3402,766,5
3402,802,4
3402,778,2
3402,715,2
3403,523,3
3403,547,3
3403,529,3
3403,607,5
3403,619,5
3403,532,3
3403,568,3
3403,535,4
3403,595,6
3403,646,2
3403,538,3
3403,562,4
3403,787,3
3403,541,3
3403,544,3
3403,625,3
3403,643,5
3403,769,4
3403,550,4
3403,634,4
3403,676,3
3403,775,4
3403,556,4
3403,724,2
3403,751,4
3403,559,4
3403,784,3
3403,814,4
3403,790,4
3403,565,5
3403,586,4
3403,598,4
3403,811,3
3403,583,3
3403,571,2
3403,661,5
3403,574,2
3403,577,4
3403,649,3
3403,754,3
3403,580,3
3403,706,3
3403,601,2
3403,799,4
3403,589,5
3403,637,3
3403,592,3
3403,709,3
3403,727,5
3403,736,4
3403,763,4
3403,745,3
3403,610,3
3403,700,5
3403,613,4
3403,616,4
3403,697,3
3403,622,2
3403,694,4
3403,631,4
3403,628,3
3403,670,3
3403,739,4
3403,655,3
3403,730,2
3403,640,3
3403,796,5
3403,652,3
3403,721,3
3403,658,2
3403,703,3
3403,664,4
3403,667,2
3403,772,4
3403,805,4
3403,673,2
3403,712,3
3403,679,2
3403,685,2
3403,760,4
3403,742,1
3403,781,4
3403,793,3
3403,718,4
3403,817,3
3403,757,2
3403,766,4
3403,802,4
3403,778,2
3403,715,2
3404,523,3
3404,547,3
3404,529,3
3404,607,5
3404,619,5
3404,532,3
3404,568,3
3404,535,4
3404,595,6
3404,646,2
3404,538,3
3404,562,4
3404,787,3
3404,541,3
3404,544,3
3404,625,3
3404,643,5
3404,769,4
3404,550,4
3404,634,4
3404,676,3
3404,775,4
3404,556,4
3404,724,1
3404,751,4
3404,559,4
3404,784,3
3404,814,4
3404,790,4
3404,565,5
3404,586,4
3404,598,4
3404,811,3
3404,583,3
3404,571,2
3404,661,5
3404,574,2
3404,577,4
3404,649,3
3404,754,3
3404,580,3
3404,706,3
3404,601,2
3404,799,4
3404,589,5
3404,637,3
3404,592,3
3404,709,3
3404,727,5
3404,736,4
3404,763,4
3404,745,3
3404,610,3
3404,700,5
3404,613,4
3404,616,4
3404,697,3
3404,622,2
3404,694,4
3404,631,4
3404,628,3
3404,670,3
3404,739,4
3404,655,3
3404,730,2
3404,640,3
3404,796,5
3404,652,2
3404,721,3
3404,658,2
3404,703,3
3404,664,4
3404,667,2
3404,772,4
3404,805,4
3404,673,2
3404,712,3
3404,679,2
3404,685,2
3404,760,4
3404,742,1
3404,781,4
3404,793,3
3404,718,4
3404,817,3
3404,757,2
3404,766,4
3404,802,4
3404,778,2
3404,715,2
3405,523,3
3405,547,3
3405,529,3
3405,607,5
3405,619,5
3405,532,3
3405,568,3
3405,535,4
3405,595,6
3405,646,2
3405,538,3
3405,562,4
3405,787,3
3405,541,3
3405,544,3
3405,625,3
3405,643,5
3405,769,4
3405,550,4
3405,634,4
3405,676,3
3405,775,4
3405,556,4
3405,724,1
3405,751,4
3405,559,4
3405,784,3
3405,814,4
3405,790,4
3405,565,5
3405,586,4
3405,598,4
3405,811,3
3405,583,3
3405,571,2
3405,661,5
3405,574,2
3405,577,4
3405,649,3
3405,754,3
3405,580,3
3405,706,3
3405,601,2
3405,799,4
3405,589,5
3405,637,3
3405,592,3
3405,709,3
3405,727,5
3405,736,4
3405,763,4
3405,745,3
3405,610,3
3405,700,5
3405,613,4
3405,616,4
3405,697,3
3405,622,2
3405,694,4
3405,631,4
3405,628,3
3405,670,3
3405,739,4
3405,655,3
3405,730,2
3405,640,3
3405,796,5
3405,652,2
3405,721,3
3405,658,2
3405,703,3
3405,664,4
3405,667,2
3405,772,4
3405,805,4
3405,673,2
3405,712,3
3405,679,2
3405,685,2
3405,760,4
3405,742,1
3405,781,4
3405,793,3
3405,718,4
3405,817,3
3405,757,2
3405,766,4
3405,802,4
3405,778,2
3405,715,2
3406,523,3
3406,547,3
3406,529,3
3406,607,5
3406,619,5
3406,532,3
3406,568,3
3406,535,4
3406,595,6
3406,646,2
3406,538,3
3406,562,4
3406,787,3
3406,541,3
3406,544,3
3406,625,3
3406,643,5
3406,769,4
3406,550,4
3406,634,4
3406,676,3
3406,775,4
3406,556,4
3406,724,1
3406,751,4
3406,559,4
3406,784,3
3406,814,4
3406,790,4
3406,565,5
3406,586,4
3406,598,4
3406,811,3
3406,583,3
3406,571,2
3406,661,5
3406,574,2
3406,577,4
3406,649,3
3406,754,3
3406,580,3
3406,706,3
3406,601,2
3406,799,4
3406,589,5
3406,637,3
3406,592,3
3406,709,3
3406,727,5
3406,736,4
3406,763,4
3406,745,3
3406,610,3
3406,700,5
3406,613,4
3406,616,4
3406,697,3
3406,622,2
3406,694,4
3406,631,4
3406,628,3
3406,670,3
3406,739,4
3406,655,3
3406,730,2
3406,640,3
3406,796,5
3406,652,2
3406,721,3
3406,658,2
3406,703,3
3406,664,4
3406,667,2
3406,772,4
3406,805,4
3406,673,2
3406,712,3
3406,679,2
3406,685,2
3406,760,4
3406,742,1
3406,781,4
3406,793,3
3406,718,4
3406,817,3
3406,757,2
3406,766,4
3406,802,4
3406,778,2
3406,715,2
3407,523,3
3407,547,3
3407,529,3
3407,607,5
3407,619,5
3407,532,3
3407,568,3
3407,535,4
3407,595,6
3407,646,2
3407,538,3
3407,562,4
3407,787,3
3407,541,3
3407,544,3
3407,625,3
3407,643,5
3407,769,4
3407,550,4
3407,634,4
3407,676,3
3407,775,4
3407,556,4
3407,724,1
3407,751,4
3407,559,4
3407,784,3
3407,814,4
3407,790,4
3407,565,5
3407,586,4
3407,598,4
3407,811,3
3407,583,3
3407,571,2
3407,661,5
3407,574,2
3407,577,4
3407,649,3
3407,754,3
3407,580,3
3407,706,3
3407,601,2
3407,799,4
3407,589,5
3407,637,3
3407,592,3
3407,709,3
3407,727,5
3407,736,4
3407,763,4
3407,745,3
3407,610,3
3407,700,5
3407,613,4
3407,616,4
3407,697,3
3407,622,2
3407,694,4
3407,631,4
3407,628,2
3407,670,3
3407,655,3
3407,730,2
3407,640,3
3407,796,5
3407,652,2
3407,721,3
3407,658,2
3407,703,3
3407,664,4
3407,667,2
3407,772,4
3407,805,4
3407,673,2
3407,712,3
3407,679,2
3407,685,2
3407,760,4
3407,742,1
3407,781,4
3407,793,3
3407,718,4
3407,817,3
3407,739,3
3407,757,2
3407,766,4
3407,802,4
3407,778,2
3407,715,2
3408,523,3
3408,547,3
3408,529,3
3408,607,5
3408,619,5
3408,532,3
3408,568,3
3408,535,4
3408,595,6
3408,646,2
3408,538,3
3408,562,4
3408,787,3
3408,541,3
3408,544,3
3408,625,3
3408,643,5
3408,769,4
3408,550,3
3408,634,4
3408,775,4
3408,556,4
3408,724,1
3408,751,4
3408,559,4
3408,784,3
3408,814,4
3408,790,4
3408,565,5
3408,586,4
3408,598,4
3408,811,3
3408,583,3
3408,571,2
3408,661,5
3408,574,2
3408,577,4
3408,649,3
3408,754,3
3408,580,3
3408,706,3
3408,601,2
3408,799,4
3408,589,5
3408,637,3
3408,592,3
3408,709,3
3408,727,5
3408,736,4
3408,763,4
3408,745,3
3408,610,3
3408,676,2
3408,700,5
3408,613,4
3408,616,4
3408,697,3
3408,622,2
3408,694,4
3408,631,4
3408,628,2
3408,670,3
3408,655,3
3408,730,2
3408,640,3
3408,796,5
3408,652,2
3408,721,3
3408,658,2
3408,703,3
3408,664,4
3408,667,2
3408,772,4
3408,805,4
3408,673,2
3408,712,3
3408,679,2
3408,685,2
3408,760,4
3408,742,1
3408,781,4
3408,793,3
3408,718,4
3408,817,3
3408,739,3
3408,757,2
3408,766,4
3408,802,4
3408,778,2
3408,715,2
3409,523,3
3409,547,3
3409,529,3
3409,607,5
3409,619,5
3409,532,3
3409,568,3
3409,535,4
3409,595,6
3409,646,2
3409,538,3
3409,562,4
3409,787,3
3409,541,3
3409,544,3
3409,625,3
3409,643,5
3409,769,4
3409,550,3
3409,634,4
3409,775,4
3409,556,4
3409,724,1
3409,751,4
3409,559,4
3409,784,3
3409,814,4
3409,790,4
3409,565,5
3409,586,4
3409,598,4
3409,811,3
3409,583,3
3409,571,2
3409,661,5
3409,574,2
3409,577,4
3409,649,3
3409,754,3
3409,580,3
3409,706,3
3409,601,2
3409,799,4
3409,589,5
3409,637,3
3409,592,3
3409,709,3
3409,727,5
3409,736,4
3409,763,4
3409,745,3
3409,610,3
3409,676,2
3409,700,5
3409,613,3
3409,616,4
3409,697,3
3409,622,2
3409,694,4
3409,631,4
3409,628,2
3409,670,3
3409,655,3
3409,730,2
3409,640,3
3409,796,5
3409,652,2
3409,721,3
3409,658,2
3409,703,3
3409,664,4
3409,667,2
3409,772,4
3409,805,4
3409,673,2
3409,712,3
3409,679,2
3409,760,4
3409,742,1
3409,781,4
3409,793,3
3409,718,4
3409,817,3
3409,739,3
3409,757,2
3409,766,4
3409,802,4
3409,685,1
3409,778,2
3409,715,2
3410,523,3
3410,547,3
3410,529,3
3410,607,5
3410,619,5
3410,532,3
3410,568,3
3410,535,4
3410,595,6
3410,646,2
3410,538,3
3410,562,4
3410,787,3
3410,541,3
3410,544,3
3410,625,3
3410,643,5
3410,769,4
3410,550,3
3410,634,4
3410,775,4
3410,556,4
3410,724,1
3410,751,4
3410,559,4
3410,784,3
3410,814,4
3410,790,4
3410,565,5
3410,586,4
3410,598,4
3410,811,3
3410,583,3
3410,571,2
3410,661,5
3410,574,2
3410,577,4
3410,649,3
3410,754,3
3410,580,3
3410,706,3
3410,601,2
3410,799,4
3410,589,5
3410,637,3
3410,592,3
3410,709,3
3410,727,5
3410,736,4
3410,763,4
3410,745,3
3410,610,3
3410,676,2
3410,700,5
3410,613,3
3410,616,4
3410,697,3
3410,622,2
3410,694,4
3410,631,4
3410,628,2
3410,670,3
3410,655,3
3410,730,2
3410,640,3
3410,796,5
3410,652,2
3410,721,3
3410,658,2
3410,703,3
3410,664,4
3410,667,2
3410,772,4
3410,805,4
3410,673,2
3410,712,3
3410,679,2
3410,760,4
3410,742,1
3410,781,4
3410,793,3
3410,718,4
3410,817,3
3410,739,3
3410,757,2
3410,766,4
3410,802,4
3410,685,1
3410,778,2
3410,715,2
3411,523,3
3411,547,3
3411,529,3
3411,607,5
3411,619,5
3411,532,3
3411,568,3
3411,535,3
3411,595,6
3411,538,3
3411,562,4
3411,787,3
3411,541,3
3411,544,3
3411,625,3
3411,643,5
3411,769,4
3411,550,3
3411,634,4
3411,775,4
3411,556,4
3411,724,1
3411,751,4
3411,559,4
3411,784,3
3411,814,4
3411,790,4
3411,565,5
3411,586,4
3411,598,4
3411,811,3
3411,583,3
3411,571,2
3411,661,5
3411,574,2
3411,577,4
3411,649,3
3411,754,3
3411,580,3
3411,706,3
3411,601,2
3411,799,4
3411,589,5
3411,637,3
3411,592,3
3411,709,3
3411,727,5
3411,736,4
3411,763,4
3411,745,3
3411,610,3
3411,676,2
3411,700,5
3411,613,3
3411,616,4
3411,697,3
3411,622,2
3411,694,4
3411,631,4
3411,628,2
3411,670,3
3411,655,3
3411,730,2
3411,640,3
3411,796,5
3411,646,1
3411,652,2
3411,721,3
3411,658,2
3411,703,3
3411,664,4
3411,667,2
3411,772,4
3411,805,4
3411,673,2
3411,712,3
3411,679,2
3411,760,4
3411,742,1
3411,781,4
3411,793,3
3411,718,4
3411,817,3
3411,739,3
3411,757,2
3411,766,4
3411,802,4
3411,685,1
3411,778,2
3411,715,2
3412,523,3
3412,547,3
3412,529,3
3412,607,5
3412,619,5
3412,532,3
3412,568,3
3412,535,3
3412,595,6
3412,538,3
3412,562,4
3412,787,3
3412,541,3
3412,544,3
3412,625,3
3412,643,5
3412,769,4
3412,550,3
3412,634,4
3412,775,4
3412,556,4
3412,724,1
3412,751,4
3412,559,4
3412,784,3
3412,814,4
3412,790,5
3412,565,5
3412,586,4
3412,598,4
3412,811,3
3412,583,3
3412,571,2
3412,661,5
3412,574,2
3412,577,4
3412,649,3
3412,754,3
3412,580,3
3412,706,3
3412,601,2
3412,799,4
3412,589,5
3412,637,3
3412,592,3
3412,709,3
3412,727,5
3412,736,4
3412,763,4
3412,745,3
3412,610,3
3412,676,2
3412,700,5
3412,613,3
3412,616,4
3412,697,3
3412,622,2
3412,694,4
3412,631,4
3412,628,2
3412,670,3
3412,655,4
3412,730,2
3412,640,3
3412,796,5
3412,646,1
3412,652,2
3412,721,3
3412,658,2
3412,703,3
3412,664,4
3412,667,2
3412,772,4
3412,805,4
3412,673,2
3412,712,3
3412,679,2
3412,760,4
3412,742,1
3412,781,4
3412,793,3
3412,718,4
3412,817,3
3412,739,3
3412,757,2
3412,766,4
3412,802,4
3412,685,1
3412,778,2
3412,715,2
3413,523,3
3413,547,3
3413,529,3
3413,607,5
3413,619,5
3413,532,3
3413,568,3
3413,535,3
3413,595,6
3413,538,3
3413,562,4
3413,787,3
3413,541,3
3413,544,3
3413,625,3
3413,643,5
3413,769,4
3413,550,3
3413,634,4
3413,775,4
3413,556,4
3413,724,1
3413,751,4
3413,559,4
3413,784,3
3413,814,4
3413,790,5
3413,565,5
3413,586,4
3413,598,4
3413,811,3
3413,583,3
3413,571,2
3413,661,5
3413,574,2
3413,577,4
3413,649,3
3413,754,3
3413,580,3
3413,706,3
3413,601,2
3413,799,4
3413,589,5
3413,637,3
3413,592,3
3413,709,3
3413,727,5
3413,736,4
3413,763,4
3413,745,3
3413,610,3
3413,676,2
3413,700,5
3413,613,3
3413,616,4
3413,697,3
3413,622,2
3413,694,4
3413,631,4
3413,628,2
3413,670,3
3413,655,4
3413,730,2
3413,640,3
3413,796,5
3413,646,1
3413,652,2
3413,721,3
3413,658,2
3413,703,3
3413,664,4
3413,667,2
3413,772,4
3413,805,4
3413,673,2
3413,712,3
3413,679,2
3413,760,4
3413,742,1
3413,781,4
3413,793,3
3413,718,4
3413,817,3
3413,739,3
3413,757,2
3413,766,4
3413,802,4
3413,685,1
3413,778,2
3413,715,2
3414,523,3
3414,547,3
3414,529,3
3414,607,5
3414,619,5
3414,532,3
3414,568,3
3414,535,3
3414,595,6
3414,538,3
3414,562,4
3414,787,3
3414,541,4
3414,583,4
3414,544,3
3414,625,3
3414,643,5
3414,769,4
3414,550,3
3414,634,4
3414,775,4
3414,556,4
3414,724,1
3414,751,4
3414,559,4
3414,784,3
3414,814,4
3414,790,5
3414,565,5
3414,586,4
3414,598,4
3414,811,3
3414,571,2
3414,661,5
3414,574,2
3414,577,4
3414,649,3
3414,754,3
3414,580,3
3414,706,3
3414,601,2
3414,799,4
3414,589,5
3414,637,3
3414,592,3
3414,709,3
3414,727,5
3414,736,4
3414,763,4
3414,745,3
3414,610,3
3414,676,2
3414,700,5
3414,613,3
3414,616,4
3414,697,2
3414,622,2
3414,694,4
3414,631,4
3414,628,2
3414,670,3
3414,655,4
3414,730,2
3414,640,3
3414,796,5
3414,646,1
3414,652,2
3414,721,3
3414,658,2
3414,703,3
3414,664,4
3414,667,2
3414,772,4
3414,805,4
3414,673,2
3414,712,3
3414,679,2
3414,742,1
3414,781,4
3414,793,3
3414,718,4
3414,760,3
3414,817,3
3414,739,3
3414,757,2
3414,766,4
3414,802,4
3414,685,1
3414,778,2
3414,715,2
3415,523,2
3415,547,3
3415,529,3
3415,607,5
3415,619,5
3415,532,3
3415,568,3
3415,535,3
3415,595,5
3415,538,4
3415,562,4
3415,787,3
3415,541,4
3415,583,4
3415,544,3
3415,625,3
3415,643,5
3415,769,4
3415,550,3
3415,634,4
3415,775,4
3415,556,4
3415,724,1
3415,751,4
3415,559,4
3415,784,3
3415,814,4
3415,790,6
3415,565,5
3415,586,4
3415,598,4
3415,811,3
3415,571,2
3415,661,5
3415,574,2
3415,577,4
3415,649,3
3415,754,3
3415,580,3
3415,706,3
3415,601,2
3415,799,4
3415,589,4
3415,637,3
3415,592,3
3415,709,3
3415,736,4
3415,763,4
3415,745,3
3415,610,3
3415,676,2
3415,700,5
3415,613,2
3415,616,4
3415,697,2
3415,622,2
3415,694,4
3415,631,4
3415,628,2
3415,670,3
3415,655,4
3415,730,2
3415,640,3
3415,796,4
3415,646,1
3415,652,2
3415,721,3
3415,658,2
3415,703,3
3415,664,4
3415,667,2
3415,772,4
3415,805,4
3415,673,2
3415,712,3
3415,679,2
3415,742,1
3415,781,4
3415,727,4
3415,793,3
3415,718,4
3415,760,2
3415,817,3
3415,739,3
3415,757,2
3415,766,4
3415,802,4
3415,685,1
3415,715,2
3415,778,1
3416,523,2
3416,547,3
3416,529,3
3416,607,5
3416,619,5
3416,532,3
3416,568,3
3416,535,3
3416,595,5
3416,538,4
3416,562,4
3416,787,3
3416,541,4
3416,583,4
3416,544,3
3416,625,3
3416,643,5
3416,769,4
3416,550,3
3416,634,4
3416,775,4
3416,556,4
3416,724,1
3416,751,4
3416,559,4
3416,784,3
3416,814,4
3416,790,6
3416,565,5
3416,586,4
3416,598,4
3416,811,3
3416,571,2
3416,661,5
3416,574,3
3416,601,3
3416,577,4
3416,649,3
3416,754,3
3416,580,3
3416,706,3
3416,799,4
3416,589,4
3416,637,3
3416,592,3
3416,709,3
3416,736,4
3416,763,4
3416,745,3
3416,610,3
3416,676,2
3416,700,5
3416,613,2
3416,616,4
3416,697,2
3416,622,2
3416,694,4
3416,631,4
3416,628,2
3416,670,3
3416,655,4
3416,730,2
3416,640,3
3416,796,4
3416,646,1
3416,652,2
3416,721,3
3416,658,2
3416,703,3
3416,664,4
3416,667,3
3416,772,4
3416,805,4
3416,673,3
3416,712,3
3416,679,2
3416,742,1
3416,781,4
3416,727,4
3416,793,3
3416,718,4
3416,760,2
3416,817,3
3416,739,3
3416,757,2
3416,766,4
3416,802,4
3416,685,1
3416,715,2
3416,778,1
3417,523,2
3417,547,3
3417,529,3
3417,607,5
3417,619,5
3417,532,3
3417,568,3
3417,535,3
3417,595,5
3417,538,4
3417,562,4
3417,787,3
3417,541,4
3417,583,4
3417,544,3
3417,625,3
3417,643,5
3417,769,4
3417,550,3
3417,634,4
3417,775,4
3417,556,4
3417,724,1
3417,751,4
3417,559,4
3417,784,3
3417,814,4
3417,790,6
3417,565,5
3417,586,4
3417,598,4
3417,811,3
3417,571,2
3417,661,5
3417,574,3
3417,601,3
3417,577,4
3417,649,3
3417,754,3
3417,580,3
3417,706,3
3417,799,4
3417,589,4
3417,637,3
3417,592,3
3417,709,3
3417,736,4
3417,763,4
3417,745,3
3417,610,3
3417,676,2
3417,700,5
3417,613,2
3417,616,4
3417,697,2
3417,622,2
3417,694,4
3417,631,4
3417,628,2
3417,670,3
3417,655,4
3417,730,2
3417,640,3
3417,796,4
3417,646,1
3417,652,2
3417,721,3
3417,658,2
3417,703,3
3417,664,4
3417,667,3
3417,772,4
3417,805,4
3417,673,3
3417,712,3
3417,679,2
3417,742,1
3417,781,4
3417,727,4
3417,793,3
3417,718,4
3417,760,2
3417,817,3
3417,739,3
3417,757,2
3417,766,4
3417,802,4
3417,685,1
3417,715,2
3417,778,1
3418,523,2
3418,547,3
3418,529,3
3418,607,5
3418,619,5
3418,532,3
3418,568,3
3418,535,3
3418,595,5
3418,538,4
3418,562,4
3418,787,3
3418,541,4
3418,583,4
3418,544,3
3418,625,3
3418,643,5
3418,769,4
3418,550,3
3418,634,4
3418,775,4
3418,556,4
3418,724,1
3418,751,4
3418,559,4
3418,784,3
3418,814,4
3418,790,6
3418,565,5
3418,586,4
3418,598,4
3418,811,3
3418,571,2
3418,661,5
3418,574,3
3418,601,3
3418,577,4
3418,649,3
3418,754,3
3418,580,3
3418,706,3
3418,799,4
3418,589,4
3418,637,3
3418,592,3
3418,709,3
3418,736,4
3418,763,4
3418,745,3
3418,610,3
3418,676,2
3418,700,5
3418,613,2
3418,616,4
3418,697,2
3418,622,2
3418,694,4
3418,631,4
3418,628,2
3418,670,3
3418,655,4
3418,730,2
3418,640,3
3418,796,4
3418,646,1
3418,652,2
3418,721,3
3418,658,2
3418,703,3
3418,664,4
3418,667,3
3418,772,4
3418,805,4
3418,673,3
3418,712,3
3418,679,2
3418,742,1
3418,781,4
3418,727,4
3418,793,3
3418,718,4
3418,760,2
3418,817,3
3418,739,3
3418,757,2
3418,766,4
3418,802,4
3418,685,1
3418,715,2
3418,778,1
3419,523,2
3419,547,3
3419,529,3
3419,607,5
3419,619,5
3419,532,3
3419,568,3
3419,535,4
3419,595,5
3419,538,4
3419,562,4
3419,787,3
3419,541,4
3419,583,4
3419,544,3
3419,625,3
3419,643,5
3419,769,4
3419,550,3
3419,634,4
3419,775,4
3419,556,4
3419,724,1
3419,751,4
3419,559,4
3419,784,3
3419,814,4
3419,790,6
3419,565,5
3419,586,4
3419,598,4
3419,811,3
3419,571,2
3419,661,5
3419,574,3
3419,601,3
3419,577,4
3419,649,3
3419,754,3
3419,580,3
3419,706,3
3419,799,4
3419,589,4
3419,637,3
3419,592,3
3419,709,3
3419,736,4
3419,763,4
3419,745,3
3419,610,3
3419,676,2
3419,700,5
3419,613,2
3419,616,4
3419,697,2
3419,622,2
3419,694,4
3419,631,4
3419,628,2
3419,670,3
3419,655,4
3419,730,2
3419,640,3
3419,796,4
3419,646,1
3419,652,2
3419,721,3
3419,658,2
3419,703,3
3419,664,4
3419,667,3
3419,772,4
3419,805,5
3419,673,3
3419,712,3
3419,679,2
3419,742,1
3419,781,4
3419,727,4
3419,793,3
3419,718,4
3419,760,2
3419,817,3
3419,739,3
3419,757,2
3419,766,4
3419,802,4
3419,685,1
3419,715,2
3419,778,1
3420,523,2
3420,547,3
3420,529,3
3420,607,5
3420,619,5
3420,532,3
3420,568,3
3420,535,4
3420,595,5
3420,538,4
3420,562,4
3420,787,3
3420,541,4
3420,583,4
3420,544,3
3420,625,3
3420,643,5
3420,769,4
3420,550,3
3420,634,4
3420,775,4
3420,556,4
3420,724,1
3420,751,4
3420,559,4
3420,784,3
3420,814,4
3420,790,6
3420,565,5
3420,586,4
3420,598,4
3420,811,3
3420,571,2
3420,661,5
3420,574,3
3420,601,3
3420,577,4
3420,649,3
3420,754,3
3420,580,3
3420,706,3
3420,799,4
3420,589,4
3420,637,3
3420,592,3
3420,709,3
3420,736,4
3420,763,4
3420,745,3
3420,610,3
3420,676,2
3420,700,5
3420,613,2
3420,616,4
3420,697,2
3420,622,2
3420,694,4
3420,631,4
3420,628,2
3420,670,3
3420,655,4
3420,730,2
3420,640,3
3420,796,4
3420,646,1
3420,652,2
3420,721,3
3420,658,2
3420,703,3
3420,664,4
3420,667,3
3420,772,4
3420,805,5
3420,673,3
3420,712,3
3420,679,2
3420,742,1
3420,781,4
3420,727,4
3420,793,3
3420,718,4
3420,760,2
3420,817,3
3420,739,3
3420,757,2
3420,766,4
3420,802,4
3420,685,1
3420,715,2
3420,778,1
3421,523,2
3421,547,3
3421,529,3
