frame_idx,atom_idx,coordination_number
544,808,4
544,631,2
544,619,1
544,799,3
544,703,3
544,814,2
544,715,5
544,658,2
544,697,5
544,706,4
544,667,2
544,670,1
544,679,2
544,775,2
544,688,3
544,727,2
544,691,2
544,745,3
544,784,3
544,796,3
544,718,3
544,751,5
544,793,3
544,721,3
544,724,4
544,811,4
544,736,1
544,709,1
544,733,1
544,820,1
545,523,2
545,547,4
545,595,3
545,526,4
545,694,2
545,742,5
545,529,4
545,607,2
545,676,4
545,532,3
545,739,3
545,535,3
545,646,3
545,538,2
545,553,4
545,541,4
545,664,2
545,712,4
545,544,5
545,643,4
545,805,4
545,637,4
545,778,3
545,550,4
545,634,3
545,769,4
545,781,4
545,556,2
545,754,3
545,559,4
545,817,4
545,562,5
545,565,4
545,586,4
545,598,4
545,568,4
545,583,4
545,673,3
545,571,3
545,640,2
545,802,5
545,574,4
545,601,3
545,577,4
545,649,2
545,652,4
545,580,3
545,685,2
545,763,3
545,682,3
545,589,3
545,592,3
545,661,4
545,772,3
545,655,3
545,766,5
545,613,4
545,760,3
545,616,4
545,700,3
545,622,3
545,625,2
545,628,5
545,808,4
545,631,2
545,619,1
545,799,4
545,703,3
545,814,2
545,715,5
545,658,2
545,697,5
545,706,4
545,667,2
545,670,1
545,679,2
545,775,2
545,688,3
545,727,2
545,691,2
545,745,3
545,784,3
545,796,3
545,718,3
545,751,5
545,793,3
545,721,3
545,724,4
545,811,4
545,736,1
545,709,1
545,733,1
545,820,1
546,523,2
546,547,4
546,595,3
546,526,3
546,742,5
546,529,4
546,607,2
546,676,4
546,532,4
546,730,2
546,739,3
546,535,3
546,646,3
546,538,2
546,553,4
546,541,4
546,664,2
546,712,4
546,544,5
546,643,4
546,805,4
546,637,4
546,778,3
546,550,4
546,634,3
546,769,4
546,781,4
546,556,2
546,754,3
546,559,4
546,817,4
546,562,5
546,565,4
546,586,4
546,598,4
546,568,4
546,583,4
546,673,3
546,571,3
546,640,2
546,802,5
546,574,4
546,601,3
546,577,4
546,649,2
546,652,4
546,580,3
546,685,2
546,763,3
546,682,3
546,589,3
546,592,3
546,661,4
546,772,3
546,655,3
546,766,5
546,613,4
546,760,3
546,616,4
546,700,3
546,622,3
546,625,2
546,628,5
546,808,4
546,631,2
546,619,1
546,799,4
546,703,3
546,814,2
546,715,5
546,658,2
546,697,5
546,706,4
546,667,2
546,670,1
546,679,2
546,775,3
546,688,3
546,727,2
546,691,2
546,745,3
546,784,3
546,709,2
546,796,3
546,718,3
546,751,5
546,793,3
546,721,3
546,724,4
546,811,4
546,736,1
546,733,1
546,820,1
547,523,2
547,547,4
547,595,3
547,526,3
547,742,5
547,529,4
547,607,2
547,676,4
547,532,4
547,730,2
547,739,3
547,535,3
547,646,3
547,538,2
547,553,4
547,541,4
547,664,2
547,712,4
547,544,5
547,643,4
547,805,4
547,637,4
547,778,3
547,550,4
547,634,3
547,769,4
547,781,4
547,556,2
547,754,3
547,559,4
547,817,4
547,562,5
547,565,4
547,586,4
547,598,4
547,568,4
547,583,4
547,673,3
547,571,3
547,640,2
547,802,5
547,574,4
547,601,3
547,577,4
547,649,2
547,652,4
547,580,3
547,685,2
547,763,3
547,682,3
547,589,3
547,592,3
547,661,4
547,772,3
547,655,3
547,766,5
547,613,4
547,760,3
547,616,4
547,700,3
547,622,3
547,625,2
547,628,5
547,808,4
547,631,2
547,619,1
547,799,3
547,703,3
547,814,2
547,715,5
547,658,2
547,697,5
547,706,4
547,667,2
547,670,1
547,679,2
547,775,3
547,688,3
547,727,2
547,691,2
547,745,3
547,784,3
547,709,2
547,796,3
547,718,2
547,751,5
547,793,3
547,721,3
547,724,4
547,811,4
547,736,1
547,733,1
547,820,1
548,523,2
548,547,4
548,595,3
548,526,3
548,742,5
548,529,4
548,607,2
548,676,4
548,532,4
548,730,2
548,739,3
548,535,3
548,646,3
548,538,2
548,553,4
548,541,4
548,664,2
548,712,4
548,544,5
548,643,4
548,805,4
548,637,4
548,778,3
548,550,4
548,634,3
548,769,4
548,781,4
548,556,2
548,754,4
548,559,4
548,817,4
548,562,5
548,565,4
548,586,4
548,598,4
548,568,4
548,583,4
548,673,3
548,571,3
548,640,2
548,802,5
548,574,4
548,601,3
548,577,4
548,649,2
548,652,4
548,580,3
548,685,2
548,763,3
548,682,3
548,589,3
548,592,3
548,661,4
548,772,3
548,655,3
548,766,5
548,613,4
548,760,3
548,616,4
548,700,3
548,622,3
548,625,2
548,628,5
548,808,4
548,631,2
548,619,2
548,799,3
548,703,3
548,814,2
548,715,5
548,658,2
548,697,5
548,706,4
548,667,2
548,670,1
548,679,2
548,775,3
548,688,3
548,727,2
548,691,2
548,745,3
548,784,3
548,709,2
548,796,3
548,718,2
548,751,5
548,793,3
548,721,3
548,724,4
548,811,4
548,736,1
548,733,1
548,820,1
549,523,2
549,547,4
549,595,3
549,526,3
549,742,5
549,529,4
549,607,2
549,676,4
549,532,4
549,730,2
549,739,3
549,535,3
549,646,3
549,538,2
549,553,4
549,541,4
549,664,2
549,712,4
549,544,5
549,643,4
549,805,4
549,637,4
549,778,3
549,550,4
549,634,3
549,769,4
549,781,4
549,556,2
549,754,4
549,559,4
549,817,4
549,562,5
549,565,4
549,586,4
549,598,4
549,568,4
549,583,4
549,673,3
549,571,3
549,640,2
549,802,5
549,574,4
549,601,4
549,577,4
549,649,2
549,652,4
549,580,3
549,685,2
549,763,3
549,682,3
549,589,3
549,592,3
549,661,4
549,772,3
549,655,3
549,766,5
549,613,4
549,760,3
549,616,4
549,700,3
549,622,3
549,625,2
549,628,5
549,808,4
549,631,2
549,619,2
549,799,3
549,703,3
549,814,2
549,715,5
549,658,2
549,697,5
549,706,4
549,667,2
549,670,1
549,679,2
549,775,3
549,688,3
549,727,2
549,691,2
549,745,3
549,784,3
549,709,2
549,796,3
549,718,2
549,751,5
549,793,3
549,721,3
549,724,4
549,811,4
549,733,2
549,736,1
549,820,1
550,523,2
550,547,4
550,595,3
550,526,3
550,742,5
550,529,4
550,607,2
550,676,4
550,532,4
550,730,3
550,739,3
550,535,3
550,646,3
550,538,2
550,553,4
550,541,4
550,664,2
550,712,4
550,544,5
550,643,4
550,805,4
550,637,4
550,778,3
550,550,4
550,634,3
550,769,4
550,781,4
550,556,2
550,754,4
550,559,4
550,817,4
550,562,5
550,565,4
550,586,4
550,598,4
550,568,4
550,583,4
550,673,3
550,571,3
550,640,2
550,802,5
550,574,4
550,601,4
550,577,4
550,649,2
550,652,4
550,580,3
550,685,2
550,763,3
550,682,3
550,589,3
550,592,3
550,661,4
550,772,3
550,655,3
550,766,5
550,613,4
550,760,3
550,616,4
550,700,3
550,622,3
550,625,3
550,628,5
550,808,4
550,631,2
550,619,2
550,799,3
550,703,3
550,814,2
550,715,5
550,658,2
550,697,5
550,706,4
550,667,2
550,670,1
550,679,2
550,775,3
550,688,3
550,727,2
550,691,2
550,745,3
550,784,3
550,709,2
550,796,3
550,718,2
550,751,5
550,793,3
550,721,3
550,724,4
550,811,3
550,733,2
550,736,1
551,523,2
551,547,4
551,595,3
551,526,4
551,694,2
551,742,5
551,529,4
551,607,2
551,676,4
551,532,4
551,730,3
551,739,3
551,535,3
551,646,3
551,538,2
551,553,4
551,541,4
551,664,2
551,712,4
551,544,5
551,643,4
551,805,4
551,637,4
551,778,3
551,550,4
551,634,3
551,769,4
551,781,4
551,556,2
551,754,4
551,559,4
551,817,4
551,562,5
551,565,4
551,586,4
551,598,4
551,568,4
551,583,4
551,673,3
551,571,3
551,640,2
551,802,5
551,574,4
551,601,4
551,577,4
551,649,2
551,652,4
551,580,3
551,685,2
551,763,3
551,682,3
551,589,3
551,592,3
551,661,4
551,772,3
551,655,3
551,766,5
551,613,4
551,760,3
551,616,4
551,700,4
551,622,3
551,625,3
551,628,5
551,808,4
551,631,2
551,619,2
551,799,3
551,703,3
551,814,2
551,715,5
551,658,2
551,697,5
551,706,3
551,667,2
551,670,1
551,679,2
551,775,3
551,688,3
551,727,2
551,691,2
551,745,2
551,784,3
551,709,2
551,796,3
551,718,2
551,751,5
551,793,3
551,721,3
551,724,4
551,811,3
551,733,2
551,736,1
552,523,2
552,547,4
552,595,3
552,526,4
552,694,2
552,742,5
552,529,4
552,607,2
552,676,4
552,532,4
552,730,3
552,739,3
552,535,3
552,646,3
552,538,2
552,553,4
552,541,4
552,664,2
552,712,4
552,544,5
552,643,4
552,805,4
552,637,4
552,778,3
552,550,4
552,634,3
552,769,4
552,781,4
552,556,2
552,754,4
552,559,4
552,817,4
552,562,5
552,565,4
552,586,4
552,598,4
552,568,4
552,583,4
552,673,3
552,571,3
552,640,2
552,802,5
552,574,4
552,601,4
552,577,4
552,649,2
552,652,4
552,580,3
552,685,2
552,763,3
552,682,3
552,589,3
552,592,3
552,661,4
552,772,3
552,655,3
552,766,5
552,613,4
552,760,3
552,616,4
552,700,4
552,622,3
552,625,3
552,628,5
552,808,4
552,631,2
552,619,2
552,799,3
552,703,3
552,814,2
552,715,5
552,658,2
552,697,5
552,706,3
552,667,2
552,670,1
552,679,2
552,775,3
552,688,3
552,727,2
552,691,2
552,745,2
552,784,3
552,709,2
552,796,3
552,718,2
552,751,5
552,793,3
552,721,3
552,724,4
552,811,3
552,733,2
552,736,1
553,523,2
553,547,4
553,595,3
553,526,4
553,694,2
553,742,5
553,529,4
553,607,2
553,676,4
553,532,4
553,730,3
553,739,3
553,535,3
553,646,3
553,538,2
553,553,4
553,541,4
553,664,2
553,712,4
553,544,5
553,643,4
553,805,4
553,637,4
553,778,3
553,550,4
553,634,3
553,769,4
553,781,4
553,556,2
553,754,4
553,559,4
553,817,4
553,562,5
553,565,4
553,586,4
553,598,4
553,568,4
553,583,4
553,673,3
553,571,3
553,640,2
553,802,5
553,574,4
553,601,4
553,577,4
553,649,2
553,652,4
553,580,3
553,685,2
553,763,3
553,682,3
553,589,3
553,592,3
553,661,4
553,772,3
553,655,3
553,766,5
553,613,4
553,760,3
553,616,4
553,700,4
553,622,3
553,625,3
553,628,5
553,808,4
553,631,2
553,619,2
553,799,3
553,703,3
553,814,2
553,715,5
553,658,2
553,697,5
553,706,3
553,667,2
553,670,1
553,679,2
553,775,3
553,688,3
553,727,2
553,691,2
553,745,2
553,784,3
553,709,2
553,796,3
553,718,2
553,751,5
553,793,3
553,721,3
553,724,4
553,811,3
553,733,2
553,736,1
554,523,2
554,547,4
554,595,3
554,526,4
554,694,2
554,742,5
554,529,4
554,607,2
554,676,4
554,532,4
554,730,3
554,739,3
554,535,3
554,646,3
554,538,2
554,553,4
554,541,4
554,664,2
554,712,4
554,544,5
554,643,4
554,805,4
554,637,4
554,778,3
554,550,4
554,634,3
554,769,4
554,781,4
554,556,2
554,754,4
554,559,4
554,817,4
554,562,5
554,565,4
554,586,4
554,598,4
554,568,4
554,583,4
554,673,3
554,571,3
554,640,2
554,802,5
554,574,4
554,601,4
554,577,4
554,649,2
554,652,4
554,580,3
554,685,2
554,763,3
554,682,3
554,589,3
554,592,3
554,661,4
554,772,3
554,655,3
554,766,5
554,613,4
554,760,3
554,616,4
554,700,4
554,622,2
554,625,2
554,628,5
554,808,4
554,631,2
554,619,2
554,799,3
554,703,3
554,814,2
554,715,5
554,658,2
554,697,5
554,706,3
554,667,2
554,670,1
554,679,2
554,775,3
554,688,3
554,727,2
554,691,2
554,745,2
554,784,3
554,709,2
554,796,3
554,718,2
554,751,5
554,793,3
554,721,3
554,724,4
554,811,3
554,733,2
554,736,1
555,523,2
555,547,4
555,595,3
555,526,4
555,694,2
555,742,5
555,529,4
555,607,2
555,676,4
555,532,4
555,730,3
555,739,3
555,535,3
555,646,3
555,538,2
555,553,4
555,541,4
555,664,2
555,712,4
555,544,5
555,643,4
555,805,4
555,637,4
555,778,3
555,550,4
555,634,3
555,769,4
555,781,4
555,556,2
555,754,4
555,559,4
555,817,4
555,562,5
555,565,4
555,586,4
555,598,4
555,568,4
555,583,4
555,673,3
555,571,3
555,640,2
555,802,5
555,574,4
555,601,4
555,577,4
555,649,2
555,652,4
555,580,3
555,685,2
555,763,3
555,682,3
555,589,3
555,592,3
555,661,4
555,772,3
555,655,3
555,766,5
555,613,4
555,760,3
555,616,4
555,700,4
555,622,2
555,625,2
555,628,5
555,808,4
555,631,2
555,619,2
555,799,3
555,703,3
555,814,2
555,715,5
555,658,2
555,697,5
555,706,3
555,667,2
555,670,1
555,679,2
555,775,3
555,688,3
555,727,2
555,691,2
555,745,2
555,784,3
555,709,2
555,796,3
555,718,2
555,751,5
555,793,3
555,721,3
555,724,4
555,811,3
555,733,2
555,736,1
556,523,2
556,547,4
556,595,3
556,526,4
556,694,2
556,742,5
556,529,4
556,607,2
556,676,4
556,532,4
556,730,3
556,739,3
556,535,3
556,646,3
556,538,2
556,553,4
556,541,4
556,664,2
556,712,4
556,544,4
556,643,4
556,805,4
556,637,4
556,778,3
556,550,4
556,634,3
556,769,4
556,781,4
556,556,2
556,754,4
556,559,3
556,817,4
556,562,5
556,565,4
556,586,4
556,598,4
556,568,4
556,583,5
556,673,3
556,571,3
556,640,2
556,802,5
556,574,4
556,601,4
556,577,4
556,649,2
556,652,4
556,580,3
556,685,2
556,763,3
556,682,3
556,589,3
556,592,3
556,661,4
556,772,3
556,655,3
556,766,5
556,613,4
556,760,3
556,616,4
556,700,4
556,622,2
556,625,2
556,628,5
556,808,4
556,631,2
556,619,2
556,799,3
556,703,3
556,814,2
556,715,5
556,658,2
556,697,5
556,706,3
556,667,2
556,670,1
556,679,2
556,775,3
556,688,3
556,727,2
556,691,3
556,745,2
556,784,3
556,709,2
556,796,3
556,718,2
556,751,5
556,793,3
556,721,3
556,724,4
556,811,3
556,733,2
556,736,1
557,523,2
557,547,4
557,595,3
557,526,4
557,694,3
557,742,5
557,529,4
557,607,2
557,676,4
557,532,4
557,730,3
557,739,3
557,535,3
557,646,3
557,538,2
557,553,4
557,541,4
557,664,2
557,712,4
557,544,4
557,643,4
557,805,4
557,637,4
557,778,2
557,550,4
557,634,3
557,769,4
557,781,4
557,556,2
557,754,4
557,559,3
557,817,4
557,562,5
557,565,4
557,586,4
557,598,4
557,568,4
557,583,5
557,673,3
557,571,3
557,640,2
557,802,5
557,574,4
557,601,4
557,577,4
557,649,2
557,652,4
557,580,3
557,685,2
557,763,3
557,682,3
557,589,3
557,592,3
557,661,4
557,772,3
557,655,3
557,766,5
557,613,4
557,760,3
557,616,5
557,670,2
557,700,4
557,622,3
557,625,3
557,628,5
557,808,4
557,631,2
557,619,2
557,799,3
557,703,3
557,814,2
557,715,5
557,658,2
557,697,4
557,706,3
557,667,2
557,679,2
557,775,3
557,688,3
557,727,2
557,691,3
557,718,3
557,745,2
557,784,3
557,709,2
557,796,3
557,751,5
557,793,3
557,721,3
557,724,4
557,811,3
557,733,2
557,736,1
558,523,2
558,547,4
558,595,3
558,526,4
558,694,3
558,742,5
558,529,4
558,607,2
558,676,4
558,532,4
558,730,3
558,739,3
558,535,3
558,646,3
558,538,3
558,553,4
558,634,4
558,541,4
558,664,2
558,712,4
558,544,4
558,643,4
558,805,4
558,637,4
558,778,2
558,550,4
558,769,4
558,781,4
558,556,2
558,754,4
558,559,3
558,817,4
558,562,5
558,565,4
558,586,4
558,598,4
558,568,4
558,583,5
558,673,3
558,571,3
558,640,2
558,802,5
558,574,4
558,601,4
558,577,4
558,649,2
558,652,4
558,580,3
558,685,2
558,763,3
558,682,3
558,589,3
558,592,3
558,661,4
558,772,3
558,655,3
558,766,4
558,613,4
558,760,3
558,616,5
558,670,2
558,700,4
558,622,3
558,625,4
558,628,5
558,808,4
558,631,2
558,619,2
558,799,3
558,703,3
558,814,2
558,715,5
558,658,3
558,697,4
558,706,3
558,667,2
558,679,2
558,775,3
558,688,3
558,727,2
558,691,3
558,718,3
558,745,2
558,784,3
558,709,1
558,796,3
558,751,5
558,793,3
558,721,3
558,724,4
558,811,3
558,733,2
558,736,1
559,523,2
559,547,4
559,595,3
559,526,4
559,694,3
559,742,5
559,529,4
559,607,2
559,676,4
559,532,4
559,730,3
559,739,3
559,535,3
559,646,3
559,538,3
559,553,4
559,634,4
559,541,4
559,664,2
559,712,4
559,544,4
559,643,4
559,805,4
559,637,4
559,778,2
559,550,4
559,769,4
559,781,4
559,556,2
559,754,4
559,559,3
559,817,4
559,562,5
559,565,4
559,586,4
559,598,4
559,568,4
559,583,5
559,673,3
559,571,3
559,640,2
559,802,5
559,574,4
559,601,4
559,577,4
559,649,2
559,652,4
559,580,3
559,685,2
559,763,3
559,682,3
559,589,3
559,592,3
559,661,4
559,772,3
559,655,3
559,766,4
559,613,4
559,760,3
559,616,5
559,670,2
559,700,4
559,622,3
559,625,4
559,628,5
559,808,4
559,631,2
559,619,2
559,799,3
559,703,3
559,814,2
559,715,5
559,658,3
559,697,4
559,706,3
559,667,2
559,679,2
559,775,3
559,688,3
559,727,2
559,691,3
559,718,3
559,745,2
559,784,3
559,709,1
559,796,3
559,751,5
559,793,3
559,721,3
559,724,4
559,811,3
559,733,2
559,736,1
560,523,2
560,547,4
560,595,3
560,526,4
560,694,3
560,742,5
560,529,4
560,607,2
560,676,4
560,532,4
560,730,3
560,739,3
560,535,3
560,646,3
560,538,3
560,553,4
560,634,4
560,541,4
560,664,2
560,712,4
560,544,4
560,643,4
560,805,4
560,637,4
560,778,2
560,550,4
560,769,4
560,781,4
560,556,2
560,754,4
560,559,3
560,817,4
560,562,5
560,565,4
560,586,4
560,598,4
560,568,4
560,583,5
560,673,3
560,571,3
560,640,2
560,802,5
560,574,4
560,601,4
560,577,4
560,649,2
560,652,4
560,580,3
560,685,2
560,763,3
560,682,3
560,589,3
560,592,3
560,661,4
560,772,3
560,655,3
560,766,4
560,613,4
560,760,3
560,616,5
560,670,2
560,700,4
560,622,3
560,625,4
560,628,5
560,808,4
560,631,2
560,619,2
560,799,3
560,703,3
560,814,2
560,715,5
560,658,3
560,697,4
560,706,3
560,667,2
560,679,2
560,775,3
560,688,3
560,727,2
560,691,3
560,718,3
560,745,2
560,784,3
560,709,1
560,796,3
560,751,5
560,793,3
560,721,3
560,724,4
560,811,3
560,733,2
560,736,1
561,523,2
561,547,4
561,595,3
561,526,4
561,694,3
561,742,5
561,529,4
561,607,2
561,676,4
561,532,4
561,730,3
561,739,3
561,535,3
561,646,3
561,538,3
561,553,4
561,634,4
561,541,4
561,664,2
561,712,4
561,544,4
561,643,4
561,805,4
561,637,4
561,778,2
561,550,4
561,769,4
561,781,4
561,556,2
561,754,4
561,559,3
561,817,4
561,562,5
561,565,4
561,586,4
561,598,4
561,568,4
561,583,5
561,673,3
561,571,3
561,640,2
561,802,5
561,574,4
561,601,4
561,577,4
561,649,2
561,652,4
561,580,3
561,685,2
561,763,3
561,682,3
561,589,3
561,592,3
561,661,4
561,772,3
561,655,3
561,766,4
561,613,4
561,760,3
561,616,5
561,670,2
561,700,4
561,622,2
561,625,3
561,628,5
561,808,4
561,631,2
561,619,2
561,799,3
561,703,3
561,814,2
561,715,5
561,658,3
561,697,4
561,706,3
561,667,2
561,679,2
561,775,3
561,688,3
561,727,2
561,691,3
561,718,3
561,745,2
561,784,3
561,709,1
561,796,3
561,751,5
561,793,3
561,721,3
561,724,4
561,811,3
561,733,2
561,736,1
562,523,2
562,547,4
562,595,3
562,526,4
562,694,3
562,742,5
562,529,4
562,607,2
562,676,4
562,532,4
562,730,3
562,739,3
562,535,3
562,646,3
562,538,3
562,553,4
562,634,4
562,541,4
562,664,2
562,712,4
562,544,4
562,643,4
562,805,4
562,637,4
562,778,2
562,550,4
562,769,4
562,781,4
562,556,2
562,754,4
562,559,3
562,817,4
562,562,5
562,565,4
562,586,4
562,598,4
562,568,4
562,583,5
562,673,3
562,571,3
562,640,2
562,802,5
562,574,4
562,601,4
562,577,4
562,649,2
562,652,4
562,580,3
562,685,1
562,763,3
562,682,3
562,589,3
562,592,3
562,661,4
562,772,3
562,655,3
562,766,4
562,613,4
562,760,3
562,616,5
562,670,2
562,700,4
562,622,2
562,625,3
562,628,5
562,808,4
562,631,2
562,619,2
562,799,3
562,703,3
562,814,2
562,715,5
562,658,3
562,697,4
562,706,3
562,667,2
562,679,2
562,688,3
562,727,2
562,691,3
562,718,3
562,775,2
562,745,2
562,784,3
562,709,1
562,796,3
562,751,5
562,793,3
562,721,3
562,724,4
562,811,3
562,733,2
562,736,1
563,523,2
563,547,4
563,595,3
563,526,4
563,694,3
563,742,5
563,529,4
563,607,2
563,676,4
563,532,4
563,730,3
563,739,3
563,535,3
563,646,3
563,538,3
563,553,4
563,634,4
563,541,4
563,664,2
563,712,4
563,544,4
563,643,4
563,805,4
563,637,4
563,778,2
563,550,4
563,769,4
563,781,4
563,556,2
563,754,4
563,559,3
563,817,4
563,562,5
563,565,4
563,586,4
563,598,4
563,568,4
563,583,5
563,673,3
563,571,3
563,640,2
563,802,5
563,574,4
563,601,4
563,577,4
563,649,2
563,652,4
563,580,3
563,685,1
563,763,3
563,682,3
563,589,3
563,592,3
563,661,4
563,772,3
563,655,3
563,766,4
563,613,4
563,760,3
563,616,4
563,700,4
563,622,2
563,625,3
563,628,5
563,808,4
563,631,2
563,619,2
563,799,3
563,703,3
563,814,2
563,715,5
563,658,3
563,697,4
563,706,3
563,667,2
563,670,1
563,679,2
563,688,3
563,727,2
563,691,3
563,718,3
563,775,2
563,745,2
563,784,3
563,709,1
563,796,3
563,751,5
563,793,3
563,721,3
563,724,4
563,811,3
563,733,2
563,736,1
564,523,2
564,547,4
564,595,3
564,526,4
564,694,3
564,742,5
564,529,4
564,607,2
564,676,4
564,532,3
564,739,3
564,535,3
564,646,3
564,538,3
564,553,4
564,634,4
564,541,4
564,664,2
564,712,4
564,544,4
564,643,4
564,805,4
564,637,4
564,778,3
564,550,4
564,769,4
564,781,4
564,556,2
564,754,4
564,559,3
564,817,4
564,562,5
564,565,4
564,586,4
564,598,4
564,568,4
564,583,5
564,673,3
564,571,3
564,640,2
564,802,5
564,574,4
564,601,4
564,577,4
564,649,2
564,652,4
564,580,3
564,685,1
564,763,3
564,682,3
564,589,3
564,592,3
564,661,4
564,772,3
564,655,3
564,766,4
564,613,4
564,760,3
564,616,4
564,700,4
564,622,2
564,625,2
564,628,5
564,808,4
564,631,2
564,619,2
564,799,3
564,703,3
564,814,2
564,715,5
564,658,3
564,697,5
564,706,3
564,667,2
564,670,1
564,679,2
564,688,3
564,727,2
564,691,3
564,718,3
564,775,2
564,745,2
564,784,3
564,796,3
564,751,5
564,793,3
564,721,3
564,724,4
564,811,3
564,733,2
564,736,1
565,523,2
565,547,4
565,595,3
565,526,4
565,694,3
565,742,5
565,529,4
565,607,2
565,676,4
565,532,3
565,739,3
565,535,3
565,646,3
565,538,3
565,553,4
565,634,3
565,541,4
565,664,2
565,712,4
565,544,4
565,643,4
565,805,4
565,637,4
565,778,3
565,550,4
565,769,4
565,781,4
565,556,2
565,754,3
565,559,3
565,817,4
565,562,5
565,565,4
565,586,4
565,598,4
565,568,4
565,583,5
565,673,3
565,571,3
565,640,2
565,802,5
565,574,4
565,601,3
565,577,4
565,649,2
565,652,4
565,580,3
565,685,1
565,763,3
565,682,3
565,589,3
565,592,3
565,661,4
565,772,3
565,655,3
565,613,4
565,760,3
565,616,4
565,700,4
565,622,2
565,625,2
565,628,5
565,808,4
565,631,2
565,799,3
565,703,3
565,814,2
565,715,5
565,658,3
565,697,5
565,706,3
565,667,2
565,670,1
565,679,2
565,688,3
565,727,2
565,691,3
565,718,3
565,775,2
565,745,2
565,784,3
565,796,3
565,751,5
565,793,3
565,721,3
565,724,4
565,811,3
565,733,2
565,736,1
565,766,3
566,523,2
566,547,4
566,595,3
566,526,4
566,694,3
566,742,5
566,529,4
566,607,2
566,676,4
566,532,3
566,739,3
566,535,3
566,646,3
566,538,3
566,553,4
566,634,3
566,541,4
566,664,2
566,712,4
566,544,4
566,643,4
566,805,4
566,637,4
566,778,3
566,550,4
566,769,4
566,781,4
566,556,2
566,754,3
566,559,3
566,817,4
566,562,5
566,565,4
566,586,4
566,598,4
566,568,4
566,583,5
566,673,3
566,571,3
566,640,2
566,802,5
566,574,4
566,601,3
566,577,4
566,649,2
566,652,4
566,580,3
566,685,1
566,763,3
566,682,3
566,589,3
566,592,3
566,661,4
566,772,3
566,655,3
566,613,4
566,760,3
566,616,4
566,700,4
566,622,2
566,625,2
566,628,5
566,808,4
566,631,2
566,799,3
566,703,3
566,814,2
566,715,5
566,658,3
566,697,5
566,706,3
566,667,2
566,670,1
566,679,2
566,688,3
566,727,2
566,691,3
566,718,3
566,775,2
566,745,2
566,784,3
566,796,3
566,751,5
566,793,3
566,721,3
566,724,4
566,811,4
566,733,2
566,736,1
566,766,3
566,820,1
567,523,2
567,547,4
567,595,3
567,526,3
567,742,5
567,529,4
567,607,2
567,676,4
567,532,4
567,730,3
567,739,3
567,535,3
567,646,3
567,538,3
567,553,4
567,634,4
567,541,4
567,664,2
567,712,4
567,544,4
567,643,4
567,805,4
567,637,4
567,778,3
567,550,4
567,769,4
567,781,4
567,556,2
567,754,4
567,559,3
567,817,4
567,562,6
567,565,4
567,586,4
567,598,4
567,568,4
567,583,5
567,673,3
567,571,3
567,640,2
567,802,5
567,574,4
567,601,3
567,577,4
567,649,2
567,652,4
567,580,3
567,685,1
567,763,3
567,682,3
567,589,3
567,592,3
567,661,4
567,772,3
567,655,3
567,613,4
567,760,3
567,616,4
567,700,3
567,622,2
567,625,3
567,628,5
567,808,4
567,631,2
567,619,2
567,799,4
567,703,3
567,814,2
567,715,5
567,658,3
567,697,5
567,706,3
567,667,2
567,670,1
567,679,2
567,688,3
567,727,2
567,691,3
567,775,2
567,745,2
567,784,3
567,709,1
567,796,3
567,718,2
567,751,5
567,793,3
567,721,3
567,724,4
567,811,4
567,733,2
567,736,1
567,766,3
567,820,1
568,523,2
568,547,4
568,595,3
568,526,3
568,742,5
568,529,4
568,607,2
568,676,4
568,532,4
568,730,3
568,739,3
568,535,3
568,646,3
568,538,3
568,553,4
568,634,4
568,541,4
568,664,2
568,712,4
568,544,4
568,643,4
568,805,4
568,637,4
568,778,3
568,550,4
568,769,4
568,781,4
568,556,2
568,754,4
568,559,3
568,817,4
568,562,6
568,565,4
568,586,4
568,598,4
568,568,4
568,583,5
568,673,3
568,571,3
568,640,2
568,802,5
568,574,4
568,601,3
568,577,4
568,649,2
568,652,4
568,580,3
568,685,1
568,763,3
568,682,3
568,589,3
568,592,3
568,661,4
568,772,3
568,655,3
568,613,4
568,760,3
568,616,4
568,700,3
568,622,2
568,625,3
568,628,5
568,808,4
568,631,2
568,619,2
568,799,4
568,703,3
568,814,2
568,715,5
568,658,3
568,697,5
568,706,3
568,667,2
568,670,1
568,679,2
568,688,3
568,727,2
568,691,3
568,775,2
568,745,2
568,784,3
568,709,1
568,796,3
568,718,2
568,751,5
568,793,3
568,721,3
568,724,4
568,811,4
568,733,2
568,736,1
568,766,3
568,820,1
569,523,2
569,547,4
569,595,3
569,526,3
569,742,5
569,529,4
569,607,2
569,676,4
569,532,4
569,730,3
569,739,3
569,535,3
569,646,3
569,538,3
569,553,4
569,634,4
569,541,4
569,664,2
569,712,4
569,544,4
569,643,4
569,805,4
569,637,4
569,778,3
569,550,4
569,769,4
569,781,4
569,556,2
569,754,4
569,559,3
569,817,4
569,562,6
569,565,4
569,586,4
569,598,4
569,568,4
569,583,5
569,673,3
569,571,3
569,640,2
569,802,5
569,574,4
569,601,3
569,577,4
569,649,2
569,652,4
569,580,3
569,685,1
569,763,3
569,682,3
569,589,3
569,592,3
569,661,4
569,772,3
569,655,3
569,613,4
569,760,3
569,616,4
569,700,3
569,622,2
569,625,3
569,628,5
569,808,4
569,631,2
569,619,2
569,799,4
569,703,3
569,814,2
569,715,5
569,658,3
569,697,5
569,706,3
569,667,2
569,670,1
569,679,2
569,688,3
