frame_idx,atom_idx,degree
402,814,3
402,757,2
402,724,4
402,658,2
402,697,4
402,667,4
402,673,2
402,715,3
402,688,2
402,727,2
402,691,3
402,775,2
402,745,4
402,706,3
402,784,3
402,709,3
402,796,3
402,718,2
402,751,5
402,793,3
402,721,2
402,787,5
402,811,3
402,748,1
402,772,2
403,526,3
403,742,4
403,529,4
403,607,3
403,676,3
403,532,4
403,730,3
403,739,4
403,535,2
403,646,3
403,538,3
403,553,4
403,634,3
403,541,4
403,664,3
403,712,4
403,544,6
403,631,3
403,643,4
403,805,4
403,547,2
403,637,3
403,550,5
403,769,4
403,781,4
403,790,1
403,556,3
403,577,5
403,754,3
403,559,5
403,817,4
403,562,4
403,565,4
403,586,5
403,598,5
403,568,4
403,583,4
403,571,2
403,661,3
403,574,3
403,601,2
403,649,3
403,652,4
403,580,3
403,622,4
403,763,3
403,802,4
403,589,5
403,733,4
403,592,3
403,655,4
403,616,5
403,610,3
403,679,4
403,778,4
403,613,4
403,760,2
403,670,2
403,700,3
403,625,2
403,628,4
403,808,4
403,799,3
403,640,3
403,703,3
403,766,3
403,814,3
403,757,2
403,724,4
403,658,2
403,697,4
403,667,4
403,673,2
403,715,3
403,688,2
403,727,2
403,691,3
403,775,2
403,745,4
403,706,3
403,784,3
403,709,3
403,796,3
403,718,2
403,751,5
403,793,3
403,721,2
403,787,5
403,811,3
403,748,1
403,772,2
404,526,3
404,742,4
404,529,4
404,607,3
404,676,3
404,532,4
404,730,3
404,739,4
404,535,2
404,646,3
404,538,3
404,553,4
404,634,3
404,541,4
404,664,3
404,712,4
404,544,6
404,631,3
404,643,4
404,805,4
404,547,2
404,637,3
404,550,5
404,769,4
404,781,4
404,790,1
404,556,3
404,577,5
404,754,3
404,559,5
404,817,4
404,562,4
404,565,4
404,586,5
404,598,5
404,568,4
404,583,4
404,571,2
404,661,3
404,574,3
404,601,2
404,649,3
404,652,4
404,580,3
404,622,4
404,763,3
404,802,4
404,589,5
404,733,4
404,592,3
404,655,4
404,616,5
404,610,3
404,679,4
404,778,4
404,613,4
404,760,2
404,670,2
404,700,3
404,625,2
404,628,4
404,808,4
404,799,3
404,640,3
404,703,3
404,766,3
404,814,3
404,757,2
404,724,4
404,658,2
404,697,4
404,667,4
404,673,2
404,715,3
404,688,2
404,727,2
404,691,3
404,775,2
404,745,4
404,706,3
404,784,3
404,709,3
404,796,3
404,718,2
404,751,5
404,793,3
404,721,2
404,787,5
404,811,3
404,748,1
404,772,2
405,526,3
405,742,4
405,529,4
405,607,3
405,676,3
405,532,4
405,730,3
405,739,4
405,535,2
405,646,3
405,538,3
405,553,4
405,634,3
405,541,4
405,664,3
405,712,4
405,544,6
405,631,3
405,643,4
405,805,4
405,547,2
405,637,3
405,550,5
405,769,4
405,781,4
405,790,1
405,556,3
405,577,5
405,754,3
405,559,5
405,817,4
405,562,4
405,565,4
405,586,4
405,598,5
405,568,4
405,583,3
405,571,2
405,661,3
405,574,3
405,601,2
405,649,3
405,652,4
405,580,3
405,622,4
405,763,3
405,802,3
405,589,5
405,733,4
405,592,3
405,655,4
405,616,5
405,610,3
405,679,4
405,778,4
405,613,4
405,760,2
405,670,2
405,700,3
405,625,2
405,628,4
405,808,4
405,799,3
405,640,2
405,703,3
405,814,3
405,757,2
405,724,4
405,658,2
405,697,4
405,667,4
405,673,2
405,715,3
405,688,2
405,727,2
405,691,3
405,775,2
405,745,4
405,706,3
405,784,3
405,796,3
405,718,2
405,751,5
405,793,3
405,721,2
405,787,5
405,811,3
405,709,2
405,748,1
405,772,2
406,526,3
406,742,4
406,529,4
406,607,3
406,676,3
406,532,4
406,730,3
406,739,4
406,535,2
406,646,3
406,538,3
406,553,4
406,634,3
406,541,4
406,664,3
406,712,4
406,544,6
406,631,3
406,643,4
406,805,4
406,547,2
406,637,3
406,550,5
406,769,4
406,781,4
406,790,1
406,556,3
406,577,5
406,754,3
406,559,5
406,817,4
406,562,4
406,565,4
406,586,4
406,598,5
406,568,4
406,583,3
406,571,2
406,661,3
406,574,3
406,601,2
406,649,3
406,652,4
406,580,3
406,622,4
406,763,3
406,802,3
406,589,5
406,733,4
406,592,3
406,655,4
406,616,5
406,610,3
406,679,4
406,778,4
406,613,4
406,760,2
406,670,2
406,700,3
406,625,2
406,628,4
406,808,4
406,799,3
406,640,2
406,703,3
406,814,3
406,757,2
406,724,4
406,658,2
406,697,4
406,667,4
406,673,2
406,715,3
406,688,2
406,727,2
406,691,3
406,775,2
406,745,4
406,706,3
406,784,3
406,796,3
406,718,2
406,751,5
406,793,3
406,721,2
406,787,5
406,811,3
406,709,2
406,748,1
406,772,2
407,526,3
407,742,4
407,529,4
407,607,3
407,676,3
407,532,3
407,739,4
407,535,2
407,646,3
407,538,3
407,553,4
407,634,3
407,541,4
407,664,3
407,712,4
407,544,6
407,631,3
407,643,4
407,805,4
407,547,2
407,637,3
407,550,5
407,769,4
407,781,4
407,790,1
407,556,3
407,577,5
407,754,3
407,559,5
407,817,4
407,562,4
407,565,4
407,586,4
407,598,5
407,568,4
407,583,3
407,571,2
407,661,3
407,574,3
407,601,2
407,649,3
407,652,4
407,580,3
407,622,4
407,763,3
407,802,3
407,589,5
407,733,4
407,592,3
407,655,4
407,616,5
407,610,3
407,679,4
407,778,4
407,613,4
407,760,2
407,670,2
407,700,3
407,625,1
407,628,4
407,808,4
407,799,3
407,640,2
407,703,3
407,814,3
407,757,2
407,724,4
407,658,2
407,697,4
407,667,4
407,673,2
407,715,3
407,688,2
407,727,2
407,691,3
407,775,2
407,745,4
407,706,3
407,784,3
407,796,3
407,718,2
407,751,5
407,793,3
407,721,2
407,787,5
407,811,3
407,709,1
407,748,1
407,772,2
408,526,3
408,742,4
408,529,4
408,607,3
408,676,3
408,532,3
408,739,4
408,535,2
408,646,3
408,538,3
408,553,4
408,634,3
408,541,4
408,664,3
408,712,4
408,544,6
408,631,3
408,643,4
408,805,4
408,547,2
408,637,3
408,550,5
408,769,4
408,781,4
408,790,1
408,556,3
408,577,5
408,754,3
408,559,5
408,817,4
408,562,4
408,565,4
408,586,4
408,598,5
408,568,4
408,583,3
408,571,2
408,661,3
408,574,3
408,601,2
408,649,3
408,652,4
408,580,3
408,622,4
408,763,3
408,802,3
408,589,5
408,733,4
408,592,3
408,655,4
408,616,5
408,610,3
408,679,4
408,778,4
408,613,4
408,760,2
408,670,2
408,700,3
408,625,1
408,628,4
408,808,4
408,799,3
408,640,2
408,703,3
408,814,3
408,757,2
408,724,4
408,658,2
408,697,4
408,667,4
408,673,2
408,715,3
408,688,2
408,727,2
408,691,3
408,775,2
408,745,4
408,706,3
408,784,3
408,796,3
408,718,2
408,751,5
408,793,3
408,721,2
408,787,5
408,811,3
408,709,1
408,748,1
408,772,2
409,526,3
409,742,4
409,529,4
409,607,3
409,676,3
409,532,3
409,739,4
409,535,2
409,646,3
409,538,3
409,553,4
409,634,3
409,541,4
409,664,3
409,712,4
409,544,6
409,631,3
409,643,4
409,805,4
409,547,2
409,637,3
409,550,5
409,769,4
409,781,4
409,790,1
409,556,3
409,577,5
409,754,3
409,559,5
409,817,4
409,562,4
409,565,4
409,586,4
409,598,5
409,568,4
409,583,3
409,571,2
409,661,3
409,574,3
409,601,2
409,649,3
409,652,4
409,580,4
409,622,4
409,697,5
409,763,3
409,802,3
409,589,5
409,733,4
409,592,3
409,655,4
409,616,5
409,610,3
409,679,4
409,778,4
409,613,4
409,760,2
409,670,2
409,700,3
409,625,1
409,628,4
409,808,4
409,799,3
409,640,2
409,703,3
409,814,3
409,757,2
409,724,4
409,658,2
409,667,4
409,673,2
409,715,3
409,688,2
409,727,2
409,691,3
409,775,2
409,745,4
409,706,3
409,784,3
409,796,3
409,718,2
409,751,5
409,793,3
409,721,2
409,787,5
409,811,3
409,709,1
409,748,1
409,772,2
410,526,3
410,742,4
410,529,4
410,607,3
410,676,3
410,532,3
410,739,4
410,535,2
410,646,3
410,538,3
410,553,4
410,634,3
410,541,4
410,664,3
410,712,4
410,544,6
410,631,3
410,643,4
410,805,4
410,547,2
410,637,3
410,550,5
410,769,4
410,781,4
410,790,1
410,556,3
410,577,5
410,754,3
410,559,4
410,817,4
410,562,4
410,565,4
410,586,4
410,598,5
410,568,4
410,583,3
410,571,2
410,661,3
410,574,3
410,601,2
410,649,3
410,652,4
410,580,4
410,622,4
410,697,5
410,763,3
410,802,3
410,589,5
410,733,4
410,592,3
410,655,4
410,616,5
410,610,3
410,679,4
410,778,4
410,613,4
410,760,2
410,670,2
410,700,3
410,625,1
410,628,4
410,808,4
410,799,3
410,640,2
410,703,3
410,814,3
410,757,2
410,724,4
410,658,2
410,667,4
410,673,2
410,715,3
410,688,2
410,727,2
410,691,3
410,775,2
410,745,4
410,706,3
410,784,3
410,796,3
410,718,2
410,751,5
410,793,3
410,721,2
410,787,4
410,811,3
410,709,1
410,748,1
410,772,2
411,526,3
411,742,4
411,529,4
411,607,3
411,676,3
411,532,3
411,739,4
411,535,2
411,646,3
411,538,3
411,553,4
411,634,3
411,541,4
411,664,3
411,712,4
411,544,6
411,631,3
411,643,4
411,805,4
411,547,2
411,637,3
411,550,5
411,769,4
411,781,4
411,790,1
411,556,3
411,577,5
411,754,3
411,559,4
411,817,4
411,562,4
411,565,4
411,586,4
411,598,5
411,568,4
411,583,3
411,571,2
411,661,3
411,574,3
411,601,2
411,649,3
411,652,4
411,580,4
411,622,4
411,697,5
411,763,3
411,802,3
411,589,5
411,733,4
411,592,3
411,655,4
411,616,5
411,610,3
411,679,4
411,778,4
411,613,4
411,760,2
411,670,2
411,700,3
411,625,1
411,628,4
411,808,4
411,799,3
411,640,2
411,703,3
411,814,3
411,757,2
411,724,4
411,658,2
411,667,4
411,673,2
411,715,3
411,688,2
411,727,2
411,691,3
411,775,2
411,745,4
411,706,3
411,784,3
411,796,3
411,718,2
411,751,5
411,793,3
411,721,2
411,787,4
411,811,3
411,709,1
411,748,1
411,772,2
412,526,3
412,742,4
412,529,4
412,607,3
412,676,3
412,532,4
412,730,3
412,739,4
412,535,2
412,646,3
412,538,3
412,553,3
412,634,3
412,541,4
412,664,3
412,712,4
412,544,6
412,631,3
412,643,4
412,805,4
412,547,2
412,637,3
412,550,5
412,769,4
412,781,4
412,556,3
412,577,5
412,754,3
412,559,4
412,817,4
412,562,4
412,565,4
412,586,4
412,598,5
412,568,4
412,583,3
412,571,2
412,661,3
412,574,3
412,601,2
412,649,3
412,652,4
412,580,4
412,622,4
412,697,5
412,763,3
412,802,3
412,589,5
412,733,4
412,592,3
412,655,4
412,616,5
412,610,3
412,679,4
412,778,4
412,613,4
412,760,2
412,670,2
412,700,3
412,625,2
412,628,4
412,808,4
412,799,3
412,640,2
412,703,3
412,814,3
412,757,2
412,724,4
412,658,2
412,667,4
412,673,2
412,715,3
412,688,2
412,727,2
412,691,3
412,775,2
412,745,4
412,706,3
412,784,3
412,796,3
412,718,2
412,751,5
412,793,3
412,721,2
412,787,4
412,811,3
412,709,2
412,748,1
412,772,2
413,526,3
413,742,4
413,529,4
413,607,3
413,676,3
413,532,4
413,730,3
413,739,4
413,535,2
413,646,3
413,538,3
413,553,3
413,634,3
413,541,4
413,664,3
413,712,4
413,544,6
413,631,3
413,643,4
413,805,4
413,547,2
413,637,3
413,550,5
413,769,4
413,781,4
413,556,3
413,577,5
413,754,3
413,559,4
413,817,4
413,562,4
413,565,4
413,586,4
413,598,5
413,568,4
413,583,3
413,571,2
413,661,3
413,574,3
413,601,2
413,649,3
413,652,4
413,580,4
413,622,4
413,697,5
413,763,3
413,802,4
413,589,5
413,733,4
413,592,3
413,655,4
413,616,5
413,610,3
413,679,4
413,778,4
413,613,4
413,760,2
413,670,2
413,700,3
413,625,2
413,628,4
413,808,4
413,799,3
413,640,3
413,703,3
413,766,2
413,814,3
413,757,2
413,724,4
413,658,2
413,667,4
413,673,2
413,715,3
413,688,2
413,727,2
413,691,3
413,775,2
413,745,4
413,706,3
413,784,3
413,796,3
413,718,2
413,751,5
413,793,3
413,721,2
413,787,4
413,811,3
413,709,2
413,748,1
413,772,2
414,526,3
414,742,4
414,529,4
414,607,3
414,676,3
414,532,4
414,730,3
414,739,4
414,535,2
414,646,3
414,538,3
414,553,3
414,634,3
414,541,4
414,664,3
414,712,4
414,544,5
414,643,4
414,805,4
414,547,2
414,637,3
414,550,5
414,769,4
414,781,4
414,556,3
414,577,5
414,754,3
414,559,4
414,817,4
414,562,4
414,565,4
414,586,4
414,598,5
414,568,4
414,583,3
414,571,2
414,661,3
414,574,3
414,601,2
414,649,3
414,652,4
414,580,4
414,622,4
414,697,5
414,763,3
414,802,4
414,589,5
414,733,4
414,592,3
414,655,4
414,616,5
414,610,3
414,679,4
414,778,4
414,613,4
414,760,2
414,670,2
414,700,3
414,625,2
414,631,2
414,628,4
414,808,4
414,799,3
414,640,3
414,703,3
414,766,2
414,814,3
414,757,2
414,724,4
414,658,2
414,667,4
414,673,2
414,715,3
414,688,2
414,727,2
414,691,3
414,775,2
414,745,4
414,706,3
414,784,3
414,796,3
414,718,2
414,751,5
414,793,3
414,721,2
414,787,4
414,811,3
414,709,2
414,748,1
414,772,2
415,526,3
415,742,4
415,529,4
415,607,3
415,676,3
415,532,4
415,730,3
415,739,4
415,535,2
415,646,3
415,538,3
415,553,3
415,634,3
415,541,4
415,664,3
415,712,4
415,544,5
415,643,4
415,805,4
415,547,2
415,637,3
415,550,5
415,769,4
415,781,4
415,556,3
415,577,5
415,754,3
415,559,4
415,817,4
415,562,4
415,565,4
415,586,4
415,598,4
415,568,4
415,583,3
415,571,2
415,661,3
415,574,3
415,601,2
415,649,3
415,652,4
415,580,4
415,622,4
415,697,5
415,763,3
415,802,4
415,589,5
415,733,4
415,592,3
415,655,4
415,616,5
415,610,3
415,679,4
415,778,4
415,613,4
415,760,2
415,670,2
415,700,3
415,625,2
415,631,2
415,628,4
415,808,4
415,799,3
415,640,3
415,703,3
415,766,2
415,814,2
415,757,2
415,724,4
415,658,2
415,667,4
415,673,2
415,715,3
415,688,2
415,727,2
415,691,3
415,775,2
415,745,4
415,706,3
415,784,3
415,796,3
415,718,2
415,751,5
415,793,3
415,721,2
415,787,4
415,811,3
415,709,2
415,748,1
415,772,2
416,526,3
416,742,4
416,529,4
416,607,3
416,676,3
416,532,4
416,730,3
416,739,4
416,535,2
416,646,3
416,538,3
416,553,3
416,634,3
416,541,4
416,664,3
416,712,4
416,544,5
416,643,4
416,805,4
416,547,2
416,637,3
416,550,5
416,769,4
416,781,4
416,556,3
416,577,5
416,754,3
416,559,4
416,817,4
416,562,4
416,565,4
416,586,4
416,598,4
416,568,4
416,583,3
416,571,2
416,661,3
416,574,3
416,601,2
416,649,3
416,652,4
416,580,4
416,622,4
416,697,5
416,763,3
416,802,4
416,589,5
416,733,4
416,592,3
416,655,4
416,616,5
416,610,3
416,679,4
416,778,4
416,613,4
416,760,2
416,670,2
416,700,4
416,625,2
416,631,2
416,628,4
416,808,4
416,799,3
416,640,3
416,703,3
416,766,2
416,814,2
416,757,2
416,724,4
416,658,2
416,667,4
416,673,2
416,715,3
416,688,2
416,727,2
416,691,3
416,694,1
416,775,2
416,745,4
416,706,3
416,784,3
416,796,3
416,718,2
416,751,5
416,793,3
416,721,2
416,787,4
416,811,3
416,709,2
416,748,1
416,772,2
417,526,3
417,742,4
417,529,4
417,607,3
417,676,3
417,532,4
417,730,3
417,739,4
417,535,2
417,646,3
417,538,3
417,553,3
417,634,3
417,541,4
417,664,3
417,712,4
417,544,5
417,643,4
417,805,4
417,547,2
417,637,3
417,550,5
417,769,4
417,781,4
417,556,3
417,577,5
417,754,3
417,559,4
417,817,4
417,562,4
417,565,4
417,586,4
417,598,4
417,568,4
417,583,3
417,571,2
417,661,3
417,574,3
417,601,2
417,649,3
417,652,4
417,580,4
417,622,4
417,697,5
417,763,3
417,802,4
417,589,5
417,733,4
417,592,3
417,655,4
417,616,5
417,610,3
417,679,4
417,778,4
417,613,4
417,760,2
417,670,2
417,700,4
417,625,2
417,631,2
417,628,4
417,808,4
417,799,3
417,640,3
417,703,3
417,766,2
417,814,2
417,757,2
417,724,4
417,658,2
417,667,4
417,673,2
417,715,3
417,688,2
417,727,2
417,691,3
417,694,1
417,775,2
417,745,4
417,706,3
417,784,3
417,796,3
417,718,2
417,751,5
417,793,3
417,721,2
417,787,4
417,811,3
417,709,2
417,748,1
417,772,2
418,526,3
418,742,4
418,529,4
418,607,3
418,676,3
418,532,4
418,730,3
418,739,4
418,535,2
418,646,3
418,538,3
418,553,3
418,634,3
418,541,4
418,664,3
418,712,3
418,544,5
418,643,4
418,805,4
418,547,2
418,637,3
418,550,5
418,769,4
418,781,4
418,556,3
418,577,5
418,754,3
418,559,4
418,817,4
418,562,4
418,565,4
418,586,4
418,598,4
418,568,4
418,583,3
418,571,2
418,661,3
418,574,3
418,601,2
418,649,3
418,652,4
418,580,4
418,622,4
418,697,5
418,763,3
418,802,4
418,589,5
418,733,4
418,592,3
418,655,4
418,616,5
418,610,3
418,679,4
418,778,4
418,613,4
418,760,2
418,670,2
418,700,3
418,625,2
418,631,2
418,628,4
418,808,4
418,799,3
418,640,3
418,703,3
418,766,2
418,814,2
418,757,2
418,724,4
418,658,2
418,667,4
418,673,1
418,715,3
418,688,2
418,727,2
418,691,3
418,775,2
418,745,4
418,706,3
418,784,3
418,796,3
418,718,2
418,751,5
418,793,3
418,721,2
418,787,4
418,811,3
418,709,2
418,748,1
418,772,2
419,526,3
419,742,4
419,529,4
419,607,3
419,676,3
419,532,4
419,730,3
419,739,4
419,535,2
419,646,3
419,538,3
419,553,3
419,634,3
419,541,4
419,664,3
419,712,3
419,544,5
419,643,4
419,805,4
419,547,3
419,523,1
419,637,3
419,550,5
419,769,4
419,781,4
419,556,3
419,577,5
419,754,3
419,559,4
419,817,4
419,562,4
419,565,4
419,586,4
419,598,4
419,568,4
419,583,3
419,571,2
419,661,3
419,574,3
419,601,2
419,649,3
419,652,4
419,580,4
419,622,4
419,697,5
419,763,3
419,802,4
419,589,5
419,733,4
419,592,3
419,655,4
419,616,5
419,610,3
419,679,4
419,778,4
419,613,4
419,760,2
419,670,2
419,700,3
419,625,2
419,631,2
419,628,4
419,808,4
419,799,3
419,640,3
419,703,3
419,766,2
419,814,2
419,757,2
419,724,4
419,658,2
419,667,4
419,673,1
419,715,3
419,688,2
419,727,2
419,691,3
419,775,2
419,745,4
419,706,3
419,784,3
419,796,3
419,718,2
419,751,5
419,793,3
419,721,2
419,787,4
419,811,3
419,709,2
419,748,1
419,772,2
420,526,3
420,742,4
420,529,4
420,607,3
420,676,3
420,532,4
420,730,3
420,739,4
420,535,2
420,646,3
420,538,3
420,553,3
420,634,3
420,541,4
420,664,3
420,712,3
420,544,5
420,643,4
420,805,4
420,547,3
420,523,1
420,637,3
420,550,5
420,769,4
420,781,4
420,556,3
420,577,5
420,754,3
420,559,4
420,817,4
420,562,4
420,565,4
420,586,4
420,598,4
420,568,4
420,583,3
420,571,2
420,661,3
420,574,3
420,601,2
420,649,3
420,652,4
420,580,4
420,622,4
420,697,5
420,763,3
420,802,4
420,589,5
420,733,4
420,592,3
420,655,4
420,616,5
420,610,3
420,679,4
420,778,4
420,613,4
420,760,2
420,670,2
420,700,3
420,625,2
420,631,2
420,628,4
420,808,4
420,799,3
420,640,3
420,703,3
420,766,2
420,814,2
420,757,2
420,724,4
420,658,2
420,667,4
420,673,1
420,715,3
420,688,2
420,727,2
420,691,3
420,775,2
420,745,4
420,706,3
420,784,3
420,796,3
420,718,2
420,751,5
420,793,3
420,721,2
420,787,4
420,811,3
420,709,2
420,748,1
420,772,2
421,526,3
421,742,4
421,529,4
421,607,3
421,676,3
421,532,4
421,730,3
421,739,4
421,535,2
421,646,3
421,538,3
421,553,3
421,634,3
421,541,4
421,664,3
421,712,3
421,544,5
421,643,4
421,805,4
421,547,3
421,523,1
421,637,3
421,550,5
421,769,4
421,781,4
421,556,3
421,577,5
421,754,3
421,559,4
421,817,4
421,562,4
421,565,4
421,586,4
421,598,4
421,568,4
421,583,3
421,571,2
421,661,3
421,574,3
421,601,2
421,649,3
421,652,4
421,580,4
421,622,4
421,697,5
421,763,3
421,802,4
421,589,5
421,733,4
421,592,3
421,655,4
421,616,5
421,610,3
421,679,4
421,778,4
421,613,4
421,760,2
421,670,2
421,700,3
421,625,2
421,631,2
421,628,4
421,808,4
421,799,3
421,640,3
421,703,3
421,766,2
421,814,2
421,757,2
421,724,4
421,658,2
421,667,4
421,673,1
421,715,3
421,688,2
421,727,2
421,691,3
421,775,2
421,745,4
421,706,3
421,784,3
421,796,3
421,718,2
421,751,5
421,793,3
421,721,2
421,787,4
421,811,3
421,709,2
421,748,1
421,772,2
422,526,3
422,742,4
422,529,4
422,607,3
422,676,3
422,532,4
422,730,3
422,739,4
422,535,2
422,646,3
422,538,3
422,553,3
422,634,3
422,541,4
422,664,3
422,712,3
422,544,5
422,643,5
422,805,4
422,547,3
422,523,1
422,637,4
422,550,5
422,769,4
422,781,4
422,556,3
422,577,5
422,754,3
422,559,4
422,817,4
422,562,4
422,565,4
422,586,4
422,598,4
422,568,4
422,583,3
422,571,2
422,661,3
422,574,3
422,601,2
422,649,3
422,652,4
422,580,4
422,622,4
422,697,5
422,763,3
422,802,4
422,589,5
422,733,4
422,592,3
422,655,4
422,616,5
422,610,3
422,679,4
422,778,4
422,613,4
422,760,2
422,670,2
422,700,3
422,625,2
422,631,2
422,628,4
422,808,4
422,799,3
422,640,3
422,703,3
422,766,2
422,814,2
422,757,2
422,724,4
422,658,2
422,667,4
422,673,1
422,715,3
422,688,2
422,727,2
422,691,3
422,775,2
422,745,4
422,706,3
422,784,3
422,796,3
422,718,2
422,751,5
422,793,3
422,721,2
422,787,4
422,811,3
422,709,2
422,748,1
422,772,2
423,526,3
423,742,4
423,529,4
423,607,3
423,676,3
423,532,4
423,730,3
423,739,4
423,535,2
423,646,3
423,538,3
423,553,3
423,634,3
423,541,4
423,664,3
423,712,3
423,544,5
423,643,5
423,805,4
423,547,3
423,523,1
423,637,4
423,550,5
423,769,4
423,781,4
423,556,3
423,577,5
423,754,3
423,559,4
423,817,4
423,562,4
423,565,4
423,586,4
423,598,4
423,568,4
423,583,3
423,571,2
423,661,3
423,574,3
423,601,2
423,649,3
423,652,4
423,580,4
423,622,3
423,697,5
423,763,3
423,802,4
423,589,5
423,733,3
423,592,3
423,655,4
423,616,5
423,610,3
423,679,4
423,778,4
423,613,4
423,760,2
423,670,2
423,700,4
423,625,2
423,631,2
423,628,4
423,808,4
423,799,3
423,640,3
423,703,3
423,766,2
423,814,2
423,757,2
423,724,4
423,658,2
423,667,4
423,673,1
423,715,3
423,688,2
423,727,2
423,691,3
423,694,1
423,775,2
423,745,4
423,706,3
423,784,3
423,796,3
423,718,2
423,751,5
423,793,3
423,721,2
423,787,4
423,811,3
423,709,2
423,748,1
423,772,2
424,526,4
424,694,2
424,742,4
424,529,4
424,607,3
424,676,3
424,532,4
424,730,3
424,739,4
424,535,2
424,646,3
424,538,3
424,553,3
424,634,3
424,541,4
424,664,3
424,712,3
424,544,5
424,643,5
424,805,4
424,547,3
424,523,1
424,637,4
424,550,5
424,769,4
424,781,4
424,556,3
424,577,5
424,754,3
424,559,4
424,817,4
424,562,4
424,565,4
424,586,4
424,598,4
424,568,4
424,583,3
424,571,2
424,661,3
424,574,3
424,601,2
424,649,3
424,652,4
424,580,4
424,622,3
424,697,5
424,763,3
424,802,4
424,589,5
424,733,3
424,592,3
424,655,4
424,616,5
424,610,3
424,679,4
424,778,4
424,613,4
424,760,2
424,670,2
424,700,4
424,625,2
424,631,2
424,628,4
424,808,4
424,799,3
424,640,3
424,703,3
424,766,2
424,814,2
424,757,2
424,724,4
424,658,2
424,667,4
424,673,1
424,715,3
424,688,2
424,727,2
424,691,3
424,775,2
424,745,4
424,706,3
424,784,3
424,796,3
424,718,2
424,751,5
424,793,3
424,721,2
424,787,4
424,811,3
424,709,2
424,748,1
424,772,2
425,526,4
425,694,2
425,742,4
425,529,4
425,607,3
425,676,3
425,532,4
425,730,3
425,739,4
425,535,2
425,646,3
425,538,3
425,553,3
425,634,3
425,541,4
425,664,3
425,712,3
425,544,5
425,643,5
425,805,4
425,547,3
425,523,1
425,637,4
425,550,5
425,769,4
425,781,4
425,556,3
425,577,5
425,754,3
425,559,4
425,817,4
425,562,4
425,565,4
425,586,4
425,598,4
425,568,4
425,583,3
425,571,2
425,661,3
425,574,3
425,601,2
425,649,3
425,652,4
425,580,4
425,622,3
425,697,5
425,763,3
425,802,4
425,589,5
425,733,3
425,592,3
425,655,4
425,616,5
425,610,3
425,679,4
425,778,4
425,613,4
425,760,2
425,670,2
425,700,4
425,625,2
425,631,2
425,628,4
425,808,4
425,799,3
425,640,3
425,703,3
425,766,2
425,814,2
425,757,2
425,724,4
425,658,2
425,667,4
425,673,1
425,715,3
425,688,2
425,727,2
425,691,3
425,775,2
425,745,4
425,706,3
425,784,3
425,796,3
425,718,2
425,751,5
425,793,3
425,721,2
425,787,4
425,811,3
425,709,2
425,748,1
425,772,2
426,526,3
426,742,4
426,529,4
426,607,3
426,676,3
426,532,4
426,730,3
426,739,4
426,535,2
426,646,3
426,538,3
426,553,3
426,634,3
426,541,4
426,664,3
426,712,3
426,544,5
426,643,5
426,805,4
426,547,3
426,523,1
426,637,4
426,550,5
426,769,4
426,781,4
426,556,3
426,577,5
426,754,3
426,559,4
426,817,4
426,562,4
426,565,4
426,586,4
426,598,4
426,568,4
426,583,3
426,571,2
426,661,3
426,574,3
426,601,2
426,649,3
426,652,4
426,580,4
426,622,3
426,697,5
426,763,3
426,802,3
426,589,5
426,733,3
426,592,3
426,655,4
426,616,5
426,610,3
426,679,4
426,778,4
426,613,4
426,760,2
426,670,2
426,700,3
426,625,2
426,631,2
426,628,4
426,808,4
426,799,3
426,640,2
426,703,3
426,814,2
426,757,2
426,724,4
426,658,2
426,667,4
426,673,1
426,715,3
426,688,2
426,727,2
426,691,3
426,775,2
426,745,4
426,706,3
426,784,3
426,796,3
426,718,2
426,751,5
426,793,3
426,721,2
426,787,4
426,811,3
426,709,2
426,748,1
426,772,2
427,526,4
427,742,4
427,529,4
427,607,3
427,676,3
427,532,3
427,739,4
427,535,2
427,646,3
427,538,3
427,553,3
427,634,3
427,541,4
427,664,3
427,712,3
427,544,5
427,643,5
427,805,4
427,547,3
427,523,1
427,637,4
427,550,5
427,769,4
427,781,4
427,556,3
427,577,5
427,754,3
427,559,4
427,817,4
427,562,4
427,565,4
427,586,4
427,598,4
427,568,4
427,583,3
427,571,2
427,661,3
427,574,3
427,601,2
427,649,3
427,652,4
427,580,4
427,622,3
427,697,5
427,763,3
427,802,3
427,589,5
427,733,3
427,592,3
427,655,4
427,616,5
427,610,3
427,679,4
427,778,4
427,613,4
427,760,2
427,670,2
427,700,4
427,625,1
427,631,2
427,628,4
427,808,4
427,799,3
427,640,2
427,703,3
427,814,2
427,757,2
427,724,4
427,658,2
427,667,4
427,673,1
427,715,3
427,688,2
427,727,2
427,691,3
427,775,2
427,745,4
427,706,3
427,784,3
427,796,3
427,718,2
427,751,5
427,793,3
427,721,2
427,787,4
427,811,3
427,709,1
427,748,1
427,772,2
428,526,4
428,742,4
428,529,4
428,607,3
428,676,3
428,532,3
428,739,4
428,535,2
428,646,3
428,538,3
428,553,3
428,634,3
428,541,4
428,664,3
428,712,3
428,544,5
428,643,5
428,805,4
428,547,3
428,523,1
428,637,4
428,550,5
428,769,4
428,781,4
428,556,3
428,577,5
428,754,3
428,559,4
428,817,4
428,562,4
428,565,4
428,586,4
428,598,4
428,568,4
428,583,3
428,571,2
428,661,3
428,574,3
428,601,2
428,649,3
428,652,4
428,580,4
428,622,3
428,697,5
428,763,3
428,802,3
428,589,5
428,733,3
