frame_idx,atom_idx,coordination_number
393,571,2
393,640,4
393,574,3
393,601,4
393,652,4
393,580,3
393,622,3
393,682,3
393,802,4
393,589,4
393,592,3
393,655,4
393,766,4
393,748,2
393,610,3
393,679,4
393,778,4
393,613,4
393,760,3
393,616,4
393,670,2
393,700,3
393,625,1
393,628,3
393,808,4
393,799,3
393,703,3
393,814,2
393,757,1
393,715,4
393,724,4
393,658,1
393,661,2
393,706,4
393,667,4
393,673,2
393,688,2
393,697,3
393,763,2
393,745,3
393,784,3
393,796,3
393,718,3
393,751,4
393,793,3
393,721,2
393,787,4
393,820,2
393,727,2
393,772,2
393,775,1
393,691,1
394,523,1
394,733,4
394,526,3
394,742,4
394,529,4
394,607,3
394,676,3
394,532,2
394,739,4
394,535,2
394,646,3
394,538,3
394,553,2
394,634,3
394,541,4
394,664,4
394,712,4
394,544,6
394,631,3
394,643,3
394,805,4
394,547,2
394,637,3
394,550,4
394,769,4
394,781,5
394,556,5
394,577,5
394,649,4
394,754,3
394,559,4
394,817,4
394,562,4
394,565,4
394,586,4
394,598,4
394,568,4
394,583,4
394,571,2
394,640,4
394,574,3
394,601,4
394,652,4
394,580,3
394,622,3
394,682,3
394,802,4
394,589,4
394,592,3
394,655,3
394,766,4
394,748,2
394,610,3
394,679,4
394,778,4
394,613,4
394,760,3
394,616,4
394,670,2
394,700,3
394,625,1
394,628,3
394,808,4
394,799,3
394,703,3
394,814,2
394,757,1
394,715,4
394,658,1
394,661,2
394,706,4
394,667,4
394,673,2
394,688,2
394,697,3
394,763,2
394,745,3
394,784,3
394,796,3
394,718,3
394,751,4
394,793,3
394,721,2
394,724,3
394,787,4
394,820,2
394,727,2
394,772,2
394,775,1
394,691,1
395,523,1
395,733,4
395,526,3
395,742,4
395,529,4
395,607,3
395,676,3
395,532,2
395,739,4
395,535,2
395,646,3
395,538,3
395,553,2
395,634,3
395,541,4
395,664,4
395,712,4
395,544,6
395,631,3
395,643,3
395,805,4
395,547,2
395,637,3
395,550,4
395,769,4
395,781,5
395,556,5
395,577,5
395,649,4
395,754,3
395,559,4
395,817,4
395,562,4
395,565,4
395,586,4
395,598,4
395,568,4
395,583,4
395,571,2
395,640,4
395,574,3
395,601,4
395,652,4
395,580,3
395,622,3
395,682,3
395,802,4
395,589,4
395,592,3
395,655,3
395,766,4
395,748,2
395,610,3
395,679,4
395,778,4
395,613,4
395,760,3
395,616,4
395,670,2
395,700,3
395,625,1
395,628,4
395,808,4
395,799,3
395,703,3
395,814,2
395,757,1
395,715,4
395,658,1
395,661,2
395,706,4
395,667,4
395,673,2
395,688,2
395,697,3
395,763,2
395,745,3
395,784,3
395,796,3
395,718,3
395,751,4
395,793,3
395,721,2
395,724,4
395,787,4
395,820,3
395,727,2
395,772,2
395,775,1
395,691,1
395,811,3
396,523,1
396,733,4
396,526,3
396,742,4
396,529,4
396,607,3
396,676,3
396,532,2
396,739,4
396,535,2
396,646,3
396,538,3
396,553,2
396,634,3
396,541,4
396,664,4
396,712,4
396,544,6
396,631,3
396,643,3
396,805,4
396,547,2
396,637,3
396,550,4
396,769,4
396,781,5
396,556,5
396,577,5
396,649,4
396,754,3
396,559,4
396,817,4
396,562,4
396,565,4
396,586,4
396,598,4
396,568,4
396,583,4
396,571,2
396,640,4
396,574,3
396,601,4
396,652,4
396,580,3
396,622,3
396,682,3
396,802,4
396,589,4
396,592,3
396,655,3
396,766,4
396,748,2
396,610,3
396,679,4
396,778,4
396,613,4
396,760,3
396,616,4
396,670,2
396,700,3
396,625,1
396,628,4
396,808,4
396,799,3
396,703,3
396,814,2
396,757,1
396,715,4
396,658,1
396,661,2
396,706,4
396,667,4
396,673,2
396,688,2
396,697,3
396,763,2
396,745,3
396,784,3
396,796,3
396,718,3
396,751,4
396,793,3
396,721,2
396,724,4
396,787,4
396,820,3
396,727,2
396,772,2
396,775,1
396,691,1
396,811,3
397,523,1
397,733,4
397,526,3
397,742,4
397,529,4
397,607,2
397,676,3
397,532,2
397,739,4
397,535,2
397,646,3
397,538,3
397,553,2
397,634,3
397,541,4
397,664,4
397,712,4
397,544,6
397,631,3
397,643,3
397,805,3
397,547,2
397,637,3
397,550,4
397,769,4
397,781,5
397,556,5
397,577,5
397,649,4
397,754,3
397,559,4
397,817,4
397,562,4
397,565,4
397,586,4
397,598,4
397,568,4
397,583,4
397,571,2
397,640,4
397,574,3
397,601,4
397,652,4
397,580,3
397,622,3
397,682,3
397,802,4
397,589,4
397,592,3
397,655,3
397,766,4
397,610,3
397,679,4
397,778,4
397,613,4
397,760,3
397,616,4
397,670,2
397,700,3
397,625,1
397,628,4
397,808,4
397,799,3
397,703,3
397,814,2
397,757,1
397,715,4
397,661,1
397,706,4
397,667,4
397,673,2
397,688,2
397,697,3
397,763,2
397,745,3
397,784,3
397,796,3
397,718,3
397,751,4
397,793,3
397,721,2
397,724,4
397,787,4
397,820,3
397,727,2
397,772,2
397,775,1
397,691,1
397,811,3
398,523,1
398,733,4
398,526,3
398,742,4
398,529,4
398,607,2
398,676,3
398,532,2
398,739,4
398,535,2
398,646,3
398,538,3
398,553,2
398,634,3
398,541,4
398,664,3
398,712,4
398,544,6
398,631,3
398,643,3
398,805,3
398,547,2
398,637,3
398,550,4
398,769,4
398,781,5
398,556,5
398,577,5
398,649,4
398,754,3
398,559,4
398,817,4
398,562,4
398,565,4
398,586,4
398,598,4
398,568,4
398,583,4
398,571,2
398,640,4
398,574,3
398,601,4
398,652,4
398,580,3
398,622,3
398,682,3
398,802,4
398,589,4
398,592,3
398,655,3
398,766,4
398,610,3
398,679,4
398,778,4
398,613,4
398,760,3
398,616,4
398,670,2
398,700,3
398,625,1
398,628,4
398,808,4
398,799,3
398,703,3
398,814,2
398,757,1
398,715,4
398,661,1
398,667,4
398,673,2
398,688,2
398,697,3
398,763,2
398,745,3
398,706,3
398,784,3
398,796,3
398,718,3
398,751,4
398,793,3
398,721,2
398,724,4
398,787,4
398,820,2
398,727,2
398,772,2
398,775,1
398,691,1
398,811,2
399,523,1
399,733,4
399,526,3
399,742,4
399,529,4
399,607,2
399,676,3
399,532,2
399,739,4
399,535,2
399,646,3
399,538,3
399,553,2
399,634,3
399,541,4
399,664,3
399,712,4
399,544,6
399,631,3
399,643,3
399,805,3
399,547,2
399,637,3
399,550,4
399,769,4
399,781,5
399,556,5
399,577,5
399,649,4
399,754,3
399,559,4
399,817,4
399,562,4
399,565,4
399,586,4
399,598,4
399,568,4
399,583,4
399,571,2
399,640,4
399,574,3
399,601,4
399,652,4
399,580,3
399,622,3
399,682,3
399,802,4
399,589,4
399,592,3
399,655,3
399,766,4
399,610,3
399,679,4
399,778,4
399,613,4
399,760,3
399,616,4
399,670,2
399,700,3
399,625,1
399,628,4
399,808,4
399,799,3
399,703,3
399,814,2
399,757,1
399,715,4
399,661,1
399,667,4
399,673,2
399,688,2
399,697,3
399,763,2
399,745,3
399,706,3
399,784,3
399,796,3
399,718,3
399,751,4
399,793,3
399,721,2
399,724,4
399,787,4
399,820,2
399,727,2
399,772,2
399,775,1
399,691,1
399,811,2
400,523,1
400,733,4
400,526,3
400,742,4
400,529,4
400,607,2
400,676,3
400,532,2
400,739,4
400,535,2
400,646,3
400,538,3
400,553,2
400,634,3
400,541,4
400,664,3
400,712,4
400,544,6
400,631,3
400,643,3
400,805,3
400,547,2
400,637,3
400,550,4
400,769,4
400,781,5
400,556,5
400,577,5
400,649,4
400,754,3
400,559,4
400,817,4
400,562,4
400,565,4
400,586,4
400,598,4
400,568,4
400,583,4
400,571,2
400,640,4
400,574,3
400,601,4
400,652,4
400,580,3
400,622,3
400,682,3
400,802,4
400,589,4
400,592,3
400,655,3
400,766,4
400,610,3
400,679,4
400,778,4
400,613,4
400,760,3
400,616,4
400,670,2
400,700,3
400,625,1
400,628,3
400,808,4
400,799,3
400,703,3
400,814,2
400,757,1
400,715,4
400,661,1
400,667,4
400,673,2
400,688,2
400,697,3
400,763,2
400,745,3
400,706,3
400,784,3
400,796,3
400,718,3
400,751,4
400,793,3
400,721,2
400,724,4
400,787,4
400,820,2
400,727,2
400,772,2
400,775,1
400,691,1
400,811,1
401,523,1
401,733,4
401,526,3
401,742,4
401,529,4
401,607,3
401,676,3
401,532,3
401,730,2
401,739,4
401,535,2
401,646,3
401,538,3
401,553,2
401,634,3
401,541,4
401,664,3
401,712,4
401,544,6
401,631,3
401,643,3
401,805,3
401,547,2
401,637,3
401,550,4
401,769,4
401,781,5
401,556,5
401,577,5
401,649,4
401,754,3
401,559,4
401,817,4
401,562,4
401,565,4
401,586,4
401,598,4
401,568,4
401,583,4
401,571,2
401,640,4
401,574,3
401,601,4
401,652,4
401,580,3
401,622,3
401,682,3
401,802,4
401,589,4
401,592,3
401,655,3
401,766,4
401,748,2
401,610,3
401,679,4
401,778,4
401,613,4
401,760,3
401,616,4
401,670,2
401,700,3
401,625,2
401,628,3
401,808,4
401,799,3
401,703,3
401,814,2
401,757,1
401,715,4
401,658,1
401,661,1
401,667,4
401,673,2
401,688,3
401,697,3
401,763,2
401,745,3
401,706,3
401,784,3
401,796,3
401,718,3
401,751,4
401,793,3
401,721,2
401,724,4
401,787,4
401,820,2
401,727,2
401,772,2
401,775,2
401,691,1
401,811,1
402,523,1
402,733,4
402,526,3
402,742,4
402,529,4
402,607,3
402,676,3
402,532,3
402,730,2
402,739,4
402,535,2
402,646,3
402,538,3
402,553,2
402,634,3
402,541,4
402,664,3
402,712,4
402,544,6
402,631,3
402,643,3
402,805,3
402,547,2
402,637,3
402,550,4
402,769,4
402,781,5
402,556,5
402,577,5
402,649,4
402,754,3
402,559,4
402,817,4
402,562,4
402,565,4
402,586,4
402,598,4
402,568,4
402,583,4
402,571,2
402,640,4
402,574,3
402,601,4
402,652,4
402,580,3
402,622,3
402,682,3
402,802,4
402,589,4
402,592,3
402,655,3
402,766,4
402,748,2
402,610,3
402,679,4
402,778,4
402,613,4
402,760,3
402,616,4
402,670,2
402,700,3
402,625,2
402,628,3
402,808,4
402,799,3
402,703,3
402,814,2
402,757,1
402,715,4
402,658,1
402,661,1
402,667,4
402,673,2
402,688,3
402,697,3
402,763,2
402,745,3
402,706,3
402,784,3
402,796,3
402,718,3
402,751,4
402,793,3
402,721,2
402,724,4
402,787,4
402,820,2
402,727,2
402,772,2
402,775,2
402,691,1
402,811,1
403,523,1
403,733,4
403,526,3
403,742,4
403,529,4
403,607,3
403,676,3
403,532,3
403,730,2
403,739,4
403,535,2
403,646,3
403,538,3
403,553,2
403,634,3
403,541,4
403,664,3
403,712,4
403,544,6
403,631,3
403,643,3
403,805,3
403,547,2
403,637,3
403,550,4
403,769,4
403,781,5
403,556,5
403,577,5
403,649,4
403,754,3
403,559,4
403,817,4
403,562,4
403,565,4
403,586,4
403,598,4
403,568,4
403,583,4
403,571,2
403,640,4
403,574,3
403,601,4
403,652,4
403,580,3
403,622,3
403,682,3
403,802,4
403,589,4
403,592,3
403,655,3
403,766,4
403,748,2
403,610,3
403,679,4
403,778,4
403,613,4
403,760,3
403,616,4
403,670,2
403,700,3
403,625,2
403,628,3
403,808,4
403,799,3
403,703,3
403,814,2
403,757,1
403,715,4
403,658,1
403,661,1
403,667,4
403,673,2
403,688,3
403,697,3
403,763,2
403,745,3
403,706,3
403,784,3
403,796,3
403,718,3
403,751,4
403,793,3
403,721,2
403,724,4
403,787,4
403,820,2
403,727,2
403,772,2
403,775,2
403,691,1
403,811,1
404,523,1
404,733,4
404,526,3
404,742,4
404,529,4
404,607,3
404,676,3
404,532,3
404,730,2
404,739,4
404,535,2
404,646,3
404,538,3
404,553,2
404,634,3
404,541,4
404,664,3
404,712,4
404,544,6
404,631,3
404,643,3
404,805,3
404,547,2
404,637,3
404,550,4
404,769,4
404,781,5
404,556,5
404,577,5
404,649,4
404,754,3
404,559,4
404,817,4
404,562,4
404,565,4
404,586,4
404,598,4
404,568,4
404,583,4
404,571,2
404,640,4
404,574,3
404,601,4
404,652,4
404,580,3
404,622,3
404,682,3
404,802,4
404,589,4
404,592,3
404,655,3
404,766,4
404,748,2
404,610,3
404,679,4
404,778,4
404,613,4
404,760,3
404,616,4
404,670,2
404,700,3
404,625,2
404,628,3
404,808,4
404,799,3
404,703,3
404,814,2
404,757,1
404,715,4
404,658,1
404,661,1
404,667,4
404,673,2
404,688,3
404,697,3
404,763,2
404,745,3
404,706,3
404,784,3
404,796,3
404,718,3
404,751,4
404,793,3
404,721,2
404,724,4
404,787,4
404,820,2
404,727,2
404,772,2
404,775,2
404,691,1
404,811,1
405,523,1
405,733,4
405,526,3
405,742,4
405,529,4
405,607,3
405,676,3
405,532,2
405,739,4
405,535,2
405,646,3
405,538,3
405,553,2
405,634,3
405,541,4
405,664,3
405,712,4
405,544,6
405,631,3
405,643,3
405,805,3
405,547,2
405,637,3
405,550,4
405,769,4
405,781,5
405,556,5
405,577,5
405,649,4
405,754,3
405,559,4
405,817,4
405,562,4
405,565,4
405,586,4
405,598,4
405,568,4
405,583,4
405,571,2
405,640,4
405,574,3
405,601,4
405,652,4
405,580,3
405,622,3
405,682,3
405,802,4
405,589,4
405,592,3
405,655,3
405,766,4
405,748,2
405,610,3
405,679,4
405,778,4
405,613,4
405,760,3
405,616,4
405,670,2
405,700,3
405,625,1
405,628,3
405,808,4
405,799,3
405,703,3
405,814,2
405,757,1
405,715,4
405,658,1
405,661,1
405,667,4
405,673,2
405,688,3
405,697,3
405,763,2
405,745,3
405,706,3
405,784,3
405,796,3
405,718,3
405,751,4
405,793,3
405,721,2
405,724,4
405,787,4
405,820,2
405,727,2
405,772,2
405,775,2
405,691,1
405,811,1
406,523,1
406,733,4
406,526,3
406,742,4
406,529,4
406,607,3
406,676,3
406,532,2
406,739,4
406,535,2
406,646,3
406,538,3
406,553,2
406,634,3
406,541,4
406,664,3
406,712,4
406,544,6
406,631,3
406,643,3
406,805,3
406,547,2
406,637,3
406,550,4
406,769,4
406,781,5
406,556,5
406,577,5
406,649,4
406,754,3
406,559,4
406,817,4
406,562,4
406,565,4
406,586,4
406,598,4
406,568,4
406,583,4
406,571,2
406,640,4
406,574,3
406,601,4
406,652,4
406,580,3
406,622,3
406,682,3
406,802,4
406,589,4
406,592,3
406,655,3
406,766,4
406,748,2
406,610,3
406,679,4
406,778,4
406,613,4
406,760,3
406,616,4
406,670,2
406,700,3
406,625,1
406,628,3
406,808,4
406,799,3
406,703,3
406,814,2
406,757,1
406,715,4
406,658,1
406,661,1
406,667,4
406,673,2
406,688,3
406,697,3
406,763,2
406,745,3
406,706,3
406,784,3
406,796,3
406,718,3
406,751,4
406,793,3
406,721,2
406,724,4
406,787,4
406,820,2
406,727,2
406,772,2
406,775,2
406,691,1
406,811,1
407,523,1
407,733,4
407,526,3
407,742,4
407,529,4
407,607,3
407,676,3
407,532,2
407,739,4
407,535,2
407,646,3
407,538,3
407,553,2
407,634,3
407,541,4
407,664,3
407,712,4
407,544,6
407,631,3
407,643,3
407,805,3
407,547,2
407,637,3
407,550,4
407,769,4
407,781,5
407,556,5
407,577,5
407,649,4
407,754,3
407,559,4
407,817,4
407,562,4
407,565,4
407,586,4
407,598,4
407,568,4
407,583,4
407,571,2
407,640,4
407,574,3
407,601,4
407,652,4
407,580,3
407,622,3
407,682,3
407,802,4
407,589,4
407,592,3
407,655,3
407,766,4
407,748,2
407,610,3
407,679,4
407,778,4
407,613,4
407,760,3
407,616,4
407,670,2
407,700,3
407,625,1
407,628,3
407,808,4
407,799,3
407,703,3
407,814,2
407,757,1
407,715,4
407,658,1
407,661,1
407,667,4
407,673,2
407,688,3
407,697,3
407,763,2
407,745,3
407,706,3
407,784,3
407,796,3
407,718,3
407,751,4
407,793,3
407,721,2
407,724,4
407,787,4
407,820,2
407,727,2
407,772,2
407,775,2
407,691,1
407,811,1
408,523,1
408,733,4
408,526,3
408,742,4
408,529,4
408,607,3
408,676,3
408,532,2
408,739,4
408,535,2
408,646,3
408,538,3
408,553,2
408,634,3
408,541,4
408,664,3
408,712,4
408,544,6
408,631,3
408,643,3
408,805,3
408,547,2
408,637,3
408,550,4
408,769,4
408,781,5
408,556,5
408,577,5
408,649,4
408,754,3
408,559,4
408,817,4
408,562,4
408,565,4
408,586,4
408,598,4
408,568,4
408,583,4
408,571,2
408,640,4
408,574,3
408,601,4
408,652,4
408,580,3
408,622,3
408,682,3
408,802,4
408,589,4
408,592,3
408,655,3
408,766,4
408,748,2
408,610,3
408,679,4
408,778,4
408,613,4
408,760,3
408,616,4
408,670,2
408,700,3
408,625,1
408,628,3
408,808,4
408,799,3
408,703,3
408,814,2
408,757,1
408,715,4
408,658,1
408,661,1
408,667,4
408,673,2
408,688,3
408,697,3
408,763,2
408,745,3
408,706,3
408,784,3
408,796,3
408,718,3
408,751,4
408,793,3
408,721,2
408,724,4
408,787,4
408,820,2
408,727,2
408,772,2
408,775,2
408,691,1
408,811,1
409,523,1
409,733,4
409,526,3
409,742,4
409,529,4
409,607,3
409,676,3
409,532,2
409,739,4
409,535,2
409,646,3
409,538,3
409,553,2
409,634,3
409,541,4
409,664,3
409,712,4
409,544,6
409,631,3
409,643,3
409,805,3
409,547,2
409,637,3
409,550,4
409,769,4
409,781,5
409,556,5
409,577,5
409,649,4
409,754,3
409,559,4
409,817,4
409,562,4
409,565,4
409,586,4
409,598,4
409,568,4
409,583,4
409,571,2
409,640,4
409,574,3
409,601,4
409,652,4
409,580,3
409,622,3
409,682,3
409,802,4
409,589,4
409,592,3
409,655,3
409,766,4
409,748,2
409,610,3
409,679,4
409,778,4
409,613,4
409,760,3
409,616,4
409,670,2
409,700,3
409,625,1
409,628,3
409,808,4
409,799,3
409,703,3
409,814,2
409,757,1
409,715,4
409,658,1
409,661,1
409,667,4
409,673,2
409,688,3
409,697,3
409,763,2
409,745,3
409,706,3
409,784,3
409,796,3
409,718,3
409,751,4
409,793,3
409,721,2
409,724,4
409,787,4
409,820,3
409,727,2
409,772,2
409,775,2
409,691,1
409,811,2
410,523,1
410,733,4
410,526,3
410,742,4
410,529,4
410,607,3
410,676,3
410,532,2
410,739,4
410,535,2
410,646,3
410,538,3
410,553,2
410,634,3
410,541,4
410,664,3
410,712,4
410,544,6
410,631,3
410,643,3
410,805,3
410,547,2
410,637,3
410,550,4
410,769,4
410,781,5
410,556,5
410,577,5
410,649,4
410,754,3
410,559,4
410,817,4
410,562,4
410,565,4
410,586,4
410,598,4
410,568,4
410,583,4
410,571,2
410,640,4
410,574,3
410,601,4
410,652,4
410,580,3
410,622,3
410,682,3
410,802,4
410,589,4
410,592,3
410,655,3
410,766,4
410,748,1
410,610,3
410,679,4
410,778,4
410,613,4
410,760,3
410,616,4
410,670,2
410,700,3
410,625,1
410,628,3
410,808,4
410,799,3
410,703,3
410,814,2
410,757,1
410,715,4
410,661,1
410,667,4
410,673,2
410,688,3
410,697,3
410,763,2
410,745,3
410,706,3
410,784,3
410,796,3
410,718,3
410,751,4
410,793,3
410,721,2
410,724,3
410,787,4
410,820,2
410,727,2
410,772,2
410,775,2
410,691,1
411,523,1
411,733,4
411,526,3
411,742,4
411,529,4
411,607,3
411,676,3
411,532,2
411,739,4
411,535,2
411,646,3
411,538,3
411,553,2
411,634,3
411,541,4
411,664,3
411,712,4
411,544,6
411,631,3
411,643,3
411,805,3
411,547,2
411,637,3
411,550,4
411,769,4
411,781,5
411,556,5
411,577,5
411,649,4
411,754,3
411,559,4
411,817,4
411,562,4
411,565,4
411,586,4
411,598,4
411,568,4
411,583,4
411,571,2
411,640,4
411,574,3
411,601,4
411,652,4
411,580,3
411,622,3
411,682,3
411,802,4
411,589,4
411,592,3
411,655,3
411,766,4
411,748,1
411,610,3
411,679,4
411,778,4
411,613,4
411,760,3
411,616,4
411,670,2
411,700,3
411,625,1
411,628,3
411,808,4
411,799,3
411,703,3
411,814,2
411,757,1
411,715,4
411,661,1
411,667,4
411,673,2
411,688,3
411,697,3
411,763,2
411,745,3
411,706,3
411,784,3
411,796,3
411,718,3
411,751,4
411,793,3
411,721,2
411,724,3
411,787,4
411,820,2
411,727,2
411,772,2
411,775,2
411,691,1
412,523,1
412,733,4
412,526,3
412,742,4
412,529,4
412,607,3
412,676,3
412,532,3
412,730,2
412,739,4
412,535,2
412,646,3
412,538,3
412,553,2
412,634,3
412,541,4
412,664,3
412,712,4
412,544,6
412,631,3
412,643,3
412,805,3
412,547,2
412,637,3
412,550,4
412,769,4
412,781,5
412,556,5
412,577,5
412,649,4
412,754,3
412,559,4
412,817,4
412,562,4
412,565,4
412,586,4
412,598,4
412,568,4
412,583,4
412,571,2
412,640,4
412,574,3
412,601,4
412,652,4
412,580,3
412,622,3
412,682,3
412,802,4
412,589,4
412,592,3
412,655,3
412,766,4
412,748,1
412,610,3
412,679,4
412,778,4
412,613,4
412,760,3
412,616,4
412,670,2
412,700,3
412,625,2
412,628,3
412,808,4
412,799,3
412,703,3
412,814,2
412,757,1
412,715,4
412,661,1
412,667,4
412,673,2
412,688,3
412,697,3
412,763,2
412,745,3
412,706,3
412,784,3
412,796,3
412,718,3
412,751,4
412,793,3
412,721,2
412,724,3
412,787,4
412,820,2
412,727,2
412,772,2
412,775,2
412,691,1
413,523,1
413,733,4
413,526,3
413,742,4
413,529,4
413,607,3
413,676,3
413,532,3
413,730,2
413,739,4
413,535,2
413,646,3
413,538,3
413,553,2
413,634,3
413,541,4
413,664,3
413,712,4
413,544,6
413,631,3
413,643,3
413,805,3
413,547,2
413,637,3
413,550,4
413,769,4
413,781,5
413,556,5
413,577,5
413,649,4
413,754,3
413,559,4
413,817,4
413,562,4
413,565,4
413,586,4
413,598,4
413,568,4
413,583,4
413,571,2
413,640,4
413,574,3
413,601,4
413,652,4
413,580,3
413,622,3
413,682,3
413,802,4
413,589,4
413,592,3
413,655,3
413,766,4
413,748,1
413,610,3
413,679,4
413,778,4
413,613,4
413,760,3
413,616,4
413,670,2
413,700,3
413,625,2
413,628,3
413,808,4
413,799,3
413,703,3
413,814,2
413,757,1
413,715,4
413,661,1
413,667,4
413,673,2
413,688,3
413,697,3
413,763,2
413,745,3
413,706,3
413,784,3
413,796,3
413,718,3
413,751,4
413,793,3
413,721,2
413,724,3
413,787,4
413,820,2
413,727,2
413,772,2
413,775,2
413,691,1
414,523,1
414,733,4
414,526,3
414,742,4
414,529,4
414,607,3
414,676,3
414,532,3
414,730,2
414,739,4
414,535,2
414,646,3
414,538,3
414,553,2
414,634,3
414,541,4
414,664,3
414,712,4
414,544,6
414,631,3
414,643,3
414,805,3
414,547,2
414,637,3
414,550,4
414,769,4
414,781,5
414,556,5
414,577,5
414,649,4
414,754,3
414,559,4
414,817,4
414,562,4
414,565,4
414,586,4
414,598,4
414,568,4
414,583,4
414,571,2
414,640,4
414,574,3
414,601,4
414,652,4
414,580,3
414,622,3
414,682,3
414,802,4
414,589,4
414,592,3
414,655,3
414,766,4
414,748,1
414,610,3
414,679,4
414,778,4
414,613,4
414,760,3
414,616,4
414,670,2
414,700,3
414,625,2
414,628,2
414,799,3
414,703,3
414,814,2
414,757,1
414,715,4
414,661,1
414,667,4
414,673,2
414,808,3
414,688,3
414,697,3
414,763,2
414,745,3
414,706,3
414,784,3
414,796,3
414,718,3
414,751,4
414,793,3
414,721,2
414,724,3
414,787,4
414,820,2
414,727,2
414,772,2
414,775,2
414,691,1
415,523,1
415,733,4
415,526,3
415,742,4
415,529,4
415,607,3
415,676,3
415,532,3
415,730,2
415,739,4
415,535,2
415,646,3
415,538,3
415,553,2
415,634,3
415,541,4
415,664,3
415,712,4
415,544,6
415,631,3
415,643,3
415,805,3
415,547,2
415,637,3
415,550,4
415,769,4
415,781,5
415,556,5
415,577,5
415,649,4
415,754,3
415,559,4
415,817,4
415,562,4
415,565,4
415,586,4
415,598,4
415,568,4
415,583,4
415,571,2
415,640,4
415,574,3
415,601,4
415,652,4
415,580,3
415,622,3
415,682,3
415,802,4
415,589,4
415,592,3
415,655,3
415,766,4
415,748,1
415,610,3
415,679,4
415,778,4
415,613,4
415,760,3
415,616,4
415,670,2
415,700,3
415,625,2
415,628,2
415,799,3
415,703,3
415,814,2
415,757,1
415,715,4
415,661,1
415,667,4
415,673,2
415,808,3
415,688,3
415,697,3
415,763,2
415,745,3
415,706,3
415,784,3
415,796,3
415,718,3
415,751,4
415,793,3
415,721,2
415,724,3
415,787,4
415,820,2
415,727,2
415,772,2
415,775,2
415,691,1
416,523,1
416,733,4
416,526,3
416,742,4
416,529,4
416,607,3
416,676,3
416,532,4
416,730,2
416,739,4
416,535,2
416,646,3
416,538,3
416,553,2
416,634,3
416,541,4
416,664,3
416,712,4
416,544,6
416,631,3
416,643,3
416,805,3
416,547,2
416,637,3
416,550,4
416,769,4
416,781,5
416,556,5
416,577,5
416,649,4
416,754,3
416,559,4
416,817,4
416,562,4
416,565,4
416,586,4
416,598,4
416,568,4
416,583,4
416,571,2
416,640,4
416,574,3
416,601,4
416,652,4
416,580,3
416,622,3
416,682,3
416,802,4
416,589,4
416,592,3
416,655,3
416,766,4
416,748,1
416,610,3
416,679,4
416,778,4
416,613,4
416,760,3
416,616,4
416,670,2
416,700,3
416,625,2
416,628,2
416,799,3
416,703,3
416,814,2
416,757,1
416,715,4
416,661,1
416,667,4
416,673,2
416,808,3
416,688,3
416,691,2
416,697,3
416,763,2
416,745,3
416,706,3
416,784,3
416,796,3
416,718,3
416,751,4
416,793,3
416,721,2
416,724,3
416,787,4
416,820,2
416,727,2
416,772,2
416,775,2
417,523,1
417,733,4
417,526,3
417,742,4
417,529,4
417,607,3
417,676,3
417,532,4
417,730,2
417,739,4
417,535,2
417,646,3
417,538,3
417,553,2
417,634,3
417,541,4
417,664,3
417,712,4
417,544,6
417,631,3
417,643,3
417,805,3
417,547,2
417,637,3
417,550,4
417,769,4
417,781,5
417,556,5
417,577,5
417,649,4
417,754,3
417,559,4
417,817,4
417,562,4
417,565,4
417,586,4
417,598,4
417,568,4
417,583,4
417,571,2
417,640,4
417,574,3
417,601,4
417,652,4
417,580,3
417,622,3
417,682,3
417,802,4
417,589,4
417,592,3
417,655,3
417,766,4
417,748,1
417,610,3
417,679,4
417,778,4
417,613,4
417,760,3
417,616,4
417,670,2
417,700,3
417,625,2
417,628,3
417,811,3
417,799,3
417,703,3
417,814,2
417,757,1
417,715,4
417,661,1
417,667,4
417,673,2
417,808,3
417,688,3
417,691,2
417,697,3
417,763,2
417,745,3
417,706,3
417,784,3
417,796,3
417,718,3
417,751,4
417,793,3
417,721,2
417,724,4
417,787,4
417,820,3
417,727,2
417,772,2
417,775,2
418,523,1
418,733,4
418,526,3
418,742,4
418,529,4
418,607,3
418,676,3
418,532,4
418,730,2
418,739,4
418,535,2
418,646,3
418,538,3
418,553,2
418,634,3
418,541,4
418,664,3
418,712,4
418,544,6
418,631,3
418,643,3
418,805,3
418,547,2
418,637,3
418,550,4
418,769,4
418,781,5
418,556,5
418,577,5
418,649,4
418,754,3
418,559,4
418,817,4
418,562,4
418,565,4
418,586,4
418,598,4
418,568,4
418,583,4
418,571,2
418,640,4
418,574,3
418,601,4
418,652,4
418,580,3
418,622,3
418,682,3
418,802,4
418,589,4
418,592,3
418,655,3
418,766,4
418,748,1
418,610,3
418,679,4
418,778,4
418,613,4
418,760,3
418,616,4
418,670,2
418,700,3
418,625,2
418,628,3
418,811,3
418,799,3
418,703,3
418,814,2
418,757,1
418,715,4
418,661,1
418,667,4
418,673,2
418,808,3
418,688,3
418,691,2
418,697,3
418,763,2
418,745,3
418,706,3
418,784,3
418,796,3
418,718,3
418,751,4
418,793,3
418,721,2
418,724,4
418,787,4
418,820,3
418,727,2
418,772,2
418,775,2
419,523,1
419,733,4
419,526,3
419,742,4
419,529,4
419,607,3
419,676,3
419,532,4
419,730,2
419,739,4
419,535,2
419,646,3
419,538,3
419,553,2
419,634,3
419,541,4
419,664,3
