frame_idx,atom_idx,degree
3799,565,3
3799,586,4
3799,568,4
3799,583,4
3799,673,3
3799,784,2
3799,574,3
3799,598,5
3799,601,4
3799,577,4
3799,649,5
3799,733,6
3799,580,4
3799,622,4
3799,799,4
3799,661,4
3799,682,4
3799,802,4
3799,589,2
3799,667,3
3799,739,3
3799,655,4
3799,607,3
3799,619,5
3799,745,3
3799,676,3
3799,616,3
3799,670,4
3799,790,3
3799,625,3
3799,631,3
3799,628,5
3799,811,2
3799,634,3
3799,703,4
3799,766,5
3799,772,1
3799,814,2
3799,652,4
3799,658,4
3799,709,4
3799,697,3
3799,679,2
3799,748,2
3799,808,4
3799,715,3
3799,685,3
3799,688,2
3799,694,3
3799,718,3
3799,763,2
3799,769,4
3799,706,3
3799,730,4
3799,736,3
3799,805,3
3799,793,2
3799,721,2
3799,538,2
3799,724,2
3799,775,2
3799,760,2
3800,523,3
3800,547,3
3800,595,4
3800,526,3
3800,742,4
3800,529,3
3800,754,4
3800,532,4
3800,613,4
3800,757,5
3800,535,3
3800,646,3
3800,541,5
3800,571,4
3800,640,3
3800,712,2
3800,544,3
3800,643,4
3800,691,4
3800,664,4
3800,550,3
3800,778,4
3800,553,4
3800,562,4
3800,781,4
3800,556,4
3800,727,4
3800,559,5
3800,592,4
3800,700,4
3800,817,4
3800,751,4
3800,565,3
3800,586,4
3800,568,4
3800,583,4
3800,673,3
3800,784,2
3800,574,3
3800,598,5
3800,601,4
3800,577,4
3800,649,5
3800,733,6
3800,580,4
3800,622,4
3800,799,4
3800,661,4
3800,682,4
3800,802,4
3800,589,2
3800,667,3
3800,739,3
3800,655,4
3800,607,3
3800,619,5
3800,745,3
3800,676,3
3800,616,3
3800,670,4
3800,790,3
3800,625,3
3800,631,3
3800,628,5
3800,811,2
3800,634,3
3800,703,4
3800,766,5
3800,772,1
3800,814,2
3800,652,4
3800,658,4
3800,709,4
3800,697,3
3800,679,2
3800,748,2
3800,808,4
3800,715,3
3800,685,3
3800,688,2
3800,694,3
3800,718,3
3800,763,2
3800,769,4
3800,706,3
3800,730,4
3800,736,3
3800,805,3
3800,793,2
3800,721,3
3800,538,2
3800,724,2
3800,775,1
3800,760,1
3801,523,3
3801,547,3
3801,595,4
3801,526,3
3801,742,4
3801,529,3
3801,754,4
3801,532,4
3801,613,4
3801,757,5
3801,535,3
3801,646,3
3801,541,5
3801,571,4
3801,640,3
3801,712,2
3801,544,3
3801,643,4
3801,691,4
3801,664,4
3801,550,3
3801,778,4
3801,553,4
3801,562,4
3801,781,4
3801,556,4
3801,727,4
3801,559,5
3801,592,4
3801,700,4
3801,817,4
3801,751,4
3801,565,3
3801,586,4
3801,568,4
3801,583,4
3801,673,3
3801,784,2
3801,574,3
3801,598,5
3801,601,4
3801,577,4
3801,649,5
3801,733,6
3801,580,4
3801,622,4
3801,799,4
3801,661,4
3801,682,4
3801,802,4
3801,589,2
3801,667,3
3801,739,3
3801,655,4
3801,607,3
3801,619,5
3801,745,3
3801,676,3
3801,616,3
3801,670,4
3801,790,3
3801,625,3
3801,631,3
3801,628,5
3801,811,2
3801,634,3
3801,703,4
3801,766,5
3801,772,1
3801,814,2
3801,652,4
3801,658,4
3801,709,4
3801,697,3
3801,679,2
3801,748,2
3801,808,4
3801,715,3
3801,685,3
3801,688,2
3801,694,3
3801,718,3
3801,763,2
3801,769,4
3801,706,3
3801,730,4
3801,736,3
3801,805,3
3801,793,2
3801,721,3
3801,538,2
3801,724,2
3801,775,1
3801,760,1
3802,523,3
3802,547,3
3802,595,4
3802,526,3
3802,742,4
3802,529,3
3802,754,4
3802,532,4
3802,613,4
3802,757,5
3802,535,3
3802,646,3
3802,541,5
3802,571,4
3802,640,3
3802,712,2
3802,544,3
3802,643,4
3802,691,4
3802,664,4
3802,550,3
3802,778,4
3802,553,4
3802,562,4
3802,781,4
3802,556,4
3802,727,4
3802,559,5
3802,592,4
3802,700,4
3802,817,4
3802,751,4
3802,565,3
3802,586,4
3802,568,4
3802,583,4
3802,673,3
3802,784,2
3802,574,3
3802,598,5
3802,601,4
3802,577,4
3802,649,5
3802,733,6
3802,580,4
3802,622,4
3802,799,4
3802,661,4
3802,682,4
3802,802,4
3802,589,2
3802,667,3
3802,739,3
3802,655,4
3802,607,3
3802,619,5
3802,745,3
3802,676,3
3802,616,3
3802,670,4
3802,790,3
3802,625,3
3802,631,3
3802,628,5
3802,811,2
3802,634,3
3802,703,4
3802,766,5
3802,772,1
3802,814,2
3802,652,4
3802,658,4
3802,709,4
3802,697,3
3802,679,2
3802,748,2
3802,808,4
3802,715,3
3802,685,3
3802,688,2
3802,694,3
3802,718,3
3802,763,2
3802,769,4
3802,706,3
3802,730,4
3802,736,3
3802,805,3
3802,793,2
3802,721,3
3802,538,2
3802,724,2
3802,775,1
3802,760,1
3803,523,3
3803,547,3
3803,595,4
3803,526,3
3803,742,4
3803,529,3
3803,754,4
3803,532,4
3803,613,4
3803,757,5
3803,535,3
3803,646,3
3803,541,5
3803,571,4
3803,640,3
3803,712,2
3803,544,3
3803,643,4
3803,691,4
3803,664,4
3803,550,3
3803,778,4
3803,553,4
3803,562,4
3803,781,4
3803,556,4
3803,727,4
3803,559,5
3803,592,4
3803,700,4
3803,817,4
3803,751,4
3803,565,3
3803,586,4
3803,568,4
3803,583,4
3803,673,3
3803,784,2
3803,574,3
3803,598,5
3803,601,4
3803,577,4
3803,649,5
3803,733,6
3803,580,4
3803,622,4
3803,799,4
3803,661,4
3803,682,4
3803,802,4
3803,589,2
3803,667,3
3803,739,3
3803,655,4
3803,607,3
3803,619,5
3803,745,3
3803,676,3
3803,616,3
3803,670,4
3803,790,3
3803,625,3
3803,631,3
3803,628,5
3803,811,2
3803,634,3
3803,703,4
3803,766,5
3803,772,1
3803,814,2
3803,652,4
3803,658,4
3803,709,4
3803,697,3
3803,679,2
3803,748,2
3803,808,4
3803,715,3
3803,685,3
3803,688,2
3803,694,3
3803,718,3
3803,763,2
3803,769,4
3803,706,3
3803,730,4
3803,736,3
3803,805,3
3803,793,2
3803,721,3
3803,538,2
3803,724,2
3803,775,1
3803,760,1
3804,523,3
3804,547,3
3804,595,4
3804,526,3
3804,742,4
3804,529,3
3804,754,4
3804,532,4
3804,613,4
3804,757,5
3804,535,3
3804,646,3
3804,541,5
3804,571,4
3804,640,3
3804,712,2
3804,544,3
3804,643,4
3804,691,4
3804,664,4
3804,550,3
3804,778,4
3804,553,4
3804,562,4
3804,781,4
3804,556,4
3804,727,4
3804,559,5
3804,592,4
3804,700,4
3804,817,4
3804,751,4
3804,565,3
3804,586,4
3804,568,4
3804,583,4
3804,673,3
3804,784,2
3804,574,3
3804,598,5
3804,601,4
3804,577,4
3804,649,5
3804,733,6
3804,580,4
3804,622,4
3804,799,4
3804,661,4
3804,682,4
3804,802,4
3804,589,2
3804,667,3
3804,739,3
3804,655,4
3804,607,3
3804,619,5
3804,745,3
3804,676,3
3804,616,3
3804,670,4
3804,790,3
3804,625,3
3804,631,3
3804,628,5
3804,811,2
3804,634,3
3804,703,4
3804,766,5
3804,772,1
3804,814,2
3804,652,4
3804,658,4
3804,709,4
3804,697,3
3804,679,2
3804,748,2
3804,808,4
3804,715,3
3804,685,3
3804,688,2
3804,694,3
3804,718,3
3804,763,2
3804,769,4
3804,706,3
3804,730,4
3804,736,3
3804,805,3
3804,793,2
3804,721,3
3804,538,2
3804,724,2
3804,775,1
3804,760,1
3805,523,3
3805,547,3
3805,595,4
3805,526,3
3805,742,4
3805,529,3
3805,754,4
3805,532,4
3805,613,4
3805,757,5
3805,535,3
3805,646,3
3805,541,5
3805,571,4
3805,640,3
3805,712,2
3805,544,3
3805,643,4
3805,691,4
3805,664,4
3805,550,3
3805,778,4
3805,553,4
3805,562,4
3805,781,4
3805,556,4
3805,727,4
3805,559,5
3805,592,4
3805,700,4
3805,817,4
3805,751,4
3805,565,3
3805,586,4
3805,568,4
3805,583,4
3805,673,3
3805,784,2
3805,574,3
3805,598,5
3805,601,4
3805,577,4
3805,649,5
3805,733,6
3805,580,4
3805,622,4
3805,799,4
3805,661,4
3805,682,4
3805,802,4
3805,589,2
3805,667,3
3805,739,3
3805,655,4
3805,607,3
3805,619,5
3805,745,3
3805,676,3
3805,616,3
3805,670,4
3805,790,3
3805,625,3
3805,631,3
3805,628,5
3805,811,2
3805,634,3
3805,703,4
3805,766,5
3805,772,1
3805,814,2
3805,652,4
3805,658,4
3805,709,4
3805,697,3
3805,679,2
3805,748,2
3805,808,4
3805,715,3
3805,685,3
3805,688,2
3805,694,3
3805,718,3
3805,763,2
3805,769,4
3805,706,3
3805,730,4
3805,736,3
3805,805,3
3805,793,2
3805,721,3
3805,538,2
3805,724,2
3805,775,1
3805,760,1
3806,523,3
3806,547,3
3806,595,4
3806,526,3
3806,742,4
3806,529,3
3806,754,4
3806,532,4
3806,613,4
3806,757,5
3806,535,3
3806,646,3
3806,541,5
3806,571,4
3806,640,3
3806,712,2
3806,544,3
3806,643,4
3806,691,4
3806,664,4
3806,550,3
3806,778,4
3806,553,4
3806,562,4
3806,781,4
3806,556,4
3806,727,4
3806,559,5
3806,592,4
3806,700,4
3806,817,4
3806,751,4
3806,565,3
3806,586,4
3806,568,4
3806,583,4
3806,673,3
3806,784,3
3806,574,3
3806,598,5
3806,601,4
3806,577,4
3806,649,5
3806,733,6
3806,580,4
3806,622,4
3806,799,4
3806,661,4
3806,682,4
3806,802,4
3806,589,2
3806,667,3
3806,739,3
3806,655,4
3806,607,3
3806,619,5
3806,745,3
3806,676,3
3806,616,3
3806,670,4
3806,790,3
3806,625,3
3806,631,4
3806,628,5
3806,811,2
3806,634,3
3806,703,4
3806,766,5
3806,772,1
3806,814,2
3806,652,4
3806,658,4
3806,709,4
3806,697,3
3806,679,2
3806,748,2
3806,808,4
3806,715,3
3806,685,3
3806,688,2
3806,694,3
3806,718,3
3806,763,2
3806,769,4
3806,706,3
3806,730,4
3806,736,3
3806,805,3
3806,793,2
3806,721,3
3806,538,2
3806,724,2
3806,775,1
3806,760,1
3807,523,3
3807,547,3
3807,595,4
3807,526,3
3807,742,4
3807,532,4
3807,613,4
3807,757,5
3807,535,3
3807,646,3
3807,541,5
3807,571,4
3807,640,3
3807,712,2
3807,544,3
3807,643,4
3807,691,4
3807,664,4
3807,550,3
3807,778,4
3807,553,4
3807,562,4
3807,781,4
3807,556,3
3807,727,4
3807,559,5
3807,592,4
3807,700,4
3807,817,4
3807,751,4
3807,565,3
3807,586,4
3807,568,4
3807,583,4
3807,673,3
3807,784,3
3807,574,3
3807,598,4
3807,601,4
3807,577,4
3807,649,5
3807,733,6
3807,580,4
3807,622,4
3807,799,4
3807,661,4
3807,682,4
3807,802,4
3807,589,2
3807,667,3
3807,739,3
3807,529,2
3807,655,4
3807,607,3
3807,619,4
3807,745,3
3807,676,3
3807,616,3
3807,670,4
3807,790,3
3807,625,3
3807,631,4
3807,628,5
3807,811,2
3807,634,3
3807,703,4
3807,766,5
3807,772,1
3807,814,2
3807,652,4
3807,658,4
3807,709,4
3807,697,3
3807,679,2
3807,748,2
3807,808,4
3807,715,3
3807,685,3
3807,688,2
3807,694,3
3807,718,3
3807,763,2
3807,769,4
3807,706,3
3807,730,4
3807,736,3
3807,805,3
3807,793,2
3807,721,3
3807,538,2
3807,724,2
3807,775,2
3807,760,2
3808,523,3
3808,547,3
3808,595,4
3808,526,3
3808,742,4
3808,532,4
3808,613,4
3808,757,5
3808,535,3
3808,646,3
3808,541,5
3808,571,4
3808,640,3
3808,712,2
3808,544,3
3808,643,4
3808,691,4
3808,664,4
3808,550,3
3808,778,4
3808,553,4
3808,562,4
3808,781,4
3808,556,3
3808,727,4
3808,559,5
3808,592,4
3808,700,4
3808,817,4
3808,751,4
3808,565,3
3808,586,4
3808,568,4
3808,583,4
3808,673,3
3808,784,3
3808,574,3
3808,598,4
3808,601,4
3808,577,4
3808,649,5
3808,733,6
3808,580,4
3808,622,4
3808,799,4
3808,661,4
3808,682,4
3808,802,4
3808,589,2
3808,667,3
3808,739,3
3808,529,2
3808,655,4
3808,607,3
3808,619,4
3808,745,3
3808,676,3
3808,616,3
3808,670,4
3808,790,3
3808,625,3
3808,631,4
3808,628,5
3808,811,2
3808,634,3
3808,703,4
3808,766,5
3808,772,1
3808,814,2
3808,652,4
3808,658,4
3808,709,4
3808,697,3
3808,679,2
3808,748,2
3808,808,4
3808,715,3
3808,685,3
3808,688,2
3808,694,3
3808,718,3
3808,763,2
3808,769,4
3808,706,3
3808,730,4
3808,736,3
3808,805,3
3808,793,2
3808,721,3
3808,538,2
3808,724,2
3808,775,2
3808,760,2
3809,523,3
3809,547,3
3809,595,4
3809,526,3
3809,742,4
3809,532,4
3809,613,4
3809,757,5
3809,535,3
3809,646,3
3809,541,5
3809,571,4
3809,640,3
3809,712,2
3809,544,3
3809,643,4
3809,691,4
3809,664,4
3809,550,3
3809,778,4
3809,553,4
3809,562,4
3809,781,4
3809,556,3
3809,727,4
3809,559,5
3809,592,4
3809,700,4
3809,817,4
3809,751,4
3809,565,3
3809,586,4
3809,568,4
3809,583,4
3809,673,3
3809,784,3
3809,574,3
3809,598,3
3809,601,4
3809,577,4
3809,649,5
3809,733,6
3809,580,4
3809,622,4
3809,799,4
3809,661,4
3809,682,4
3809,802,4
3809,589,2
3809,667,3
3809,739,4
3809,655,4
3809,607,3
3809,619,4
3809,745,3
3809,676,3
3809,616,3
3809,670,4
3809,790,3
3809,625,3
3809,631,4
3809,628,5
3809,811,2
3809,634,3
3809,703,4
3809,766,5
3809,772,2
3809,529,1
3809,814,2
3809,652,4
3809,658,4
3809,709,4
3809,697,3
3809,679,2
3809,748,2
3809,808,4
3809,715,3
3809,685,3
3809,688,2
3809,694,3
3809,718,3
3809,763,2
3809,769,4
3809,706,3
3809,730,4
3809,736,3
3809,805,3
3809,793,2
3809,721,3
3809,538,2
3809,724,2
3809,775,2
3809,760,2
3810,523,3
3810,547,3
3810,595,4
3810,526,3
3810,742,4
3810,532,4
3810,613,4
3810,757,5
3810,535,3
3810,646,3
3810,541,5
3810,571,4
3810,640,3
3810,712,2
3810,544,3
3810,643,4
3810,691,4
3810,664,4
3810,550,3
3810,778,4
3810,553,4
3810,562,4
3810,781,4
3810,556,3
3810,727,4
3810,559,5
3810,592,4
3810,700,4
3810,817,4
3810,751,4
3810,565,3
3810,586,4
3810,568,4
3810,583,4
3810,673,3
3810,784,3
3810,574,3
3810,598,3
3810,601,4
3810,577,4
3810,649,5
3810,733,6
3810,580,4
3810,622,4
3810,799,4
3810,661,4
3810,682,4
3810,802,4
3810,589,2
3810,667,3
3810,739,4
3810,655,4
3810,607,3
3810,619,4
3810,745,3
3810,676,3
3810,616,3
3810,670,4
3810,790,3
3810,625,3
3810,631,4
3810,628,5
3810,811,2
3810,634,3
3810,703,4
3810,766,5
3810,772,2
3810,529,1
3810,814,2
3810,652,4
3810,658,4
3810,709,4
3810,697,3
3810,679,2
3810,748,2
3810,808,4
3810,715,3
3810,685,3
3810,688,2
3810,694,3
3810,718,3
3810,763,2
3810,769,4
3810,706,3
3810,730,4
3810,736,3
3810,805,3
3810,793,2
3810,721,3
3810,538,2
3810,724,2
3810,775,2
3810,760,2
3811,523,3
3811,547,3
3811,595,4
3811,526,3
3811,742,4
3811,532,4
3811,613,4
3811,757,5
3811,535,3
3811,646,3
3811,541,5
3811,571,4
3811,640,3
3811,712,2
3811,544,3
3811,643,4
3811,691,4
3811,664,4
3811,550,3
3811,778,4
3811,553,4
3811,562,4
3811,781,4
3811,556,3
3811,727,4
3811,559,5
3811,592,4
3811,700,4
3811,817,4
3811,751,4
3811,565,3
3811,586,4
3811,568,4
3811,583,4
3811,673,3
3811,784,3
3811,574,3
3811,598,3
3811,601,4
3811,577,4
3811,649,5
3811,733,6
3811,580,4
3811,622,4
3811,799,4
3811,661,4
3811,682,4
3811,802,4
3811,589,2
3811,667,3
3811,739,4
3811,655,4
3811,607,3
3811,619,4
3811,745,3
3811,676,3
3811,616,3
3811,670,4
3811,790,3
3811,625,3
3811,631,4
3811,628,5
3811,811,2
3811,634,3
3811,703,4
3811,766,5
3811,772,2
3811,529,1
3811,814,2
3811,652,4
3811,658,4
3811,709,4
3811,697,3
3811,679,2
3811,748,2
3811,808,4
3811,715,3
3811,685,3
3811,688,2
3811,694,3
3811,718,3
3811,763,2
3811,769,4
3811,706,3
3811,730,4
3811,736,3
3811,805,3
3811,793,2
3811,721,4
3811,538,2
3811,724,2
3811,775,2
3811,760,3
3812,523,3
3812,547,3
3812,595,4
3812,526,3
3812,742,4
3812,532,4
3812,613,4
3812,757,5
3812,535,3
3812,646,3
3812,541,5
3812,571,4
3812,640,4
3812,712,2
3812,544,3
3812,643,4
3812,691,4
3812,664,4
3812,550,3
3812,778,4
3812,553,4
3812,562,4
3812,781,4
3812,556,3
3812,727,4
3812,559,6
3812,592,4
3812,700,4
3812,817,4
3812,751,4
3812,565,3
3812,586,4
3812,568,4
3812,583,4
3812,673,3
3812,784,3
3812,574,3
3812,598,3
3812,601,4
3812,577,4
3812,649,5
3812,733,6
3812,580,4
3812,622,4
3812,799,4
3812,661,4
3812,682,4
3812,802,5
3812,589,2
3812,667,3
3812,739,4
3812,655,4
3812,607,3
3812,619,4
3812,745,3
3812,676,3
3812,616,3
3812,670,4
3812,790,3
3812,625,3
3812,631,5
3812,628,5
3812,811,2
3812,634,3
3812,703,4
3812,766,5
3812,772,2
3812,529,1
3812,814,2
3812,652,4
3812,658,4
3812,709,4
3812,697,3
3812,679,2
3812,748,2
3812,808,4
3812,715,3
3812,685,3
3812,688,2
3812,694,3
3812,718,3
3812,763,2
3812,769,4
3812,706,3
3812,730,4
3812,736,3
3812,805,3
3812,793,2
3812,721,4
3812,538,2
3812,724,2
3812,775,2
3812,760,3
3813,523,3
3813,547,3
3813,595,4
3813,526,3
3813,742,4
3813,532,4
3813,613,4
3813,757,5
3813,535,3
3813,646,3
3813,541,5
3813,571,4
3813,640,4
3813,712,2
3813,544,3
3813,643,4
3813,691,4
3813,664,4
3813,550,3
3813,778,4
3813,553,4
3813,562,5
3813,781,4
3813,556,3
3813,727,4
3813,559,6
3813,592,4
3813,700,4
3813,817,5
3813,751,3
3813,565,3
3813,586,4
3813,568,4
3813,583,4
3813,673,3
3813,784,3
3813,574,3
3813,598,3
3813,601,4
3813,577,4
3813,649,5
3813,733,6
3813,580,4
3813,622,4
3813,799,4
3813,661,4
3813,682,4
3813,802,5
3813,589,2
3813,667,3
3813,739,4
3813,655,4
3813,607,3
3813,619,4
3813,745,3
3813,676,3
3813,616,3
3813,670,4
3813,790,3
3813,625,3
3813,631,5
3813,628,5
3813,811,2
3813,634,3
3813,703,4
3813,766,5
3813,772,2
3813,529,1
3813,814,2
3813,652,4
3813,658,4
3813,709,4
3813,697,3
3813,679,2
3813,748,2
3813,808,4
3813,715,3
3813,685,3
3813,688,2
3813,694,3
3813,718,2
3813,763,2
3813,769,4
3813,706,3
3813,730,4
3813,736,3
3813,805,3
3813,793,2
3813,721,4
3813,538,2
3813,724,2
3813,775,2
3813,760,3
3814,523,3
3814,547,3
3814,595,4
3814,526,3
3814,742,4
3814,532,4
3814,613,4
3814,757,5
3814,535,3
3814,646,3
3814,541,5
3814,571,4
3814,640,4
3814,712,2
3814,544,3
3814,643,4
3814,691,4
3814,664,4
3814,550,3
3814,778,4
3814,553,4
3814,562,5
3814,781,4
3814,556,3
3814,727,4
3814,559,6
3814,592,4
3814,700,4
3814,817,5
3814,751,3
3814,565,3
3814,586,4
3814,568,4
3814,583,4
3814,673,3
3814,784,3
3814,574,3
3814,598,3
3814,601,4
3814,577,4
3814,649,5
3814,733,6
3814,580,4
3814,622,4
3814,799,4
3814,661,4
3814,682,4
3814,802,5
3814,589,2
3814,667,3
3814,739,4
3814,655,4
3814,607,2
3814,745,3
3814,676,3
3814,616,3
3814,670,4
3814,619,3
3814,790,3
3814,625,3
3814,631,5
3814,628,5
3814,811,2
3814,634,3
3814,703,4
3814,766,5
3814,772,2
3814,529,1
3814,814,2
3814,652,4
3814,658,4
3814,709,4
3814,697,3
3814,679,2
3814,748,2
3814,808,4
3814,715,3
3814,685,3
3814,688,2
3814,694,3
3814,718,2
3814,763,2
3814,769,4
3814,706,3
3814,730,4
3814,736,3
3814,805,3
3814,793,2
3814,721,4
3814,538,2
3814,724,2
3814,775,2
3814,760,3
3815,523,3
3815,547,3
3815,595,4
3815,526,3
3815,742,4
3815,532,4
3815,613,4
3815,757,5
3815,535,3
3815,646,3
3815,541,5
3815,571,4
3815,640,4
3815,712,2
3815,544,3
3815,643,4
3815,691,4
3815,664,4
3815,550,3
3815,778,4
3815,553,4
3815,562,5
3815,781,4
3815,556,3
3815,727,4
3815,559,5
3815,592,4
3815,817,5
3815,751,3
3815,565,3
3815,586,4
3815,568,4
3815,583,4
3815,673,3
3815,784,3
3815,574,3
3815,598,3
3815,601,4
3815,577,4
3815,649,5
3815,733,6
3815,580,4
3815,622,4
3815,799,4
3815,661,4
3815,682,4
3815,802,5
3815,589,2
3815,667,3
3815,739,4
3815,655,4
3815,604,1
3815,688,3
3815,607,2
3815,745,3
3815,676,3
3815,616,3
3815,670,4
3815,619,3
3815,790,3
3815,625,3
3815,631,5
3815,628,5
3815,811,2
3815,634,3
3815,703,4
3815,766,4
3815,772,2
3815,529,1
3815,814,2
3815,652,3
3815,658,4
3815,709,4
3815,697,3
3815,679,2
3815,748,2
3815,808,4
3815,715,3
3815,685,3
3815,694,3
3815,700,3
3815,718,2
3815,763,2
3815,769,4
3815,706,3
3815,730,4
3815,736,3
3815,805,3
3815,793,2
3815,721,4
3815,538,2
3815,724,2
3815,775,2
3815,760,3
3816,523,3
3816,547,3
3816,595,4
3816,526,3
3816,742,4
3816,532,4
3816,613,4
3816,757,5
3816,535,3
3816,646,3
3816,541,5
3816,571,4
3816,640,4
3816,712,2
3816,544,3
3816,643,4
3816,691,4
3816,664,4
3816,550,3
3816,778,4
3816,553,4
3816,562,5
3816,781,4
3816,556,3
3816,727,4
3816,559,5
3816,592,4
3816,817,5
3816,751,3
3816,565,3
3816,586,4
3816,568,4
3816,583,4
3816,673,3
3816,784,3
3816,574,3
3816,598,3
3816,601,4
3816,577,4
3816,649,5
3816,733,6
3816,580,4
3816,622,4
3816,799,4
3816,661,4
3816,682,4
3816,802,5
3816,589,2
3816,667,3
3816,739,4
3816,655,4
3816,604,1
3816,688,3
3816,607,2
3816,745,3
3816,676,3
3816,616,3
3816,670,4
3816,619,3
3816,790,3
3816,625,3
3816,631,5
3816,628,5
3816,811,2
3816,634,3
3816,703,4
3816,766,4
3816,772,2
3816,529,1
3816,814,2
3816,652,3
3816,658,4
3816,709,4
3816,697,3
3816,679,2
3816,748,2
3816,808,4
3816,715,3
3816,685,3
3816,694,3
3816,700,3
3816,718,2
3816,763,2
3816,769,4
3816,706,3
3816,730,4
3816,736,3
3816,805,3
3816,793,2
3816,721,4
3816,538,2
3816,724,2
3816,775,2
3816,760,3
3817,523,3
3817,547,3
3817,595,4
3817,526,3
3817,742,4
3817,532,4
3817,613,4
3817,757,5
3817,535,3
3817,646,3
3817,541,5
3817,571,4
3817,640,4
3817,712,2
3817,544,3
3817,643,4
3817,691,4
3817,664,4
3817,550,3
3817,778,4
3817,553,4
3817,562,5
3817,781,4
3817,556,3
3817,727,4
3817,559,5
3817,592,4
3817,817,6
3817,751,3
3817,565,3
3817,586,4
3817,568,4
3817,583,4
3817,673,3
3817,784,3
3817,574,3
3817,598,3
3817,601,4
3817,577,4
3817,649,5
3817,733,6
3817,580,4
3817,622,4
3817,799,4
3817,661,4
3817,682,4
3817,802,5
3817,589,2
3817,667,3
3817,739,4
3817,655,4
3817,604,1
3817,688,3
3817,607,2
3817,745,3
3817,676,3
3817,616,3
3817,670,4
3817,619,3
3817,790,3
3817,625,3
3817,631,5
3817,628,5
3817,811,2
3817,634,3
3817,703,4
3817,766,4
3817,772,2
3817,529,1
3817,814,2
3817,652,3
3817,658,4
3817,709,4
3817,697,3
3817,679,2
3817,748,2
3817,808,4
3817,715,3
3817,685,3
3817,694,3
3817,700,4
3817,718,2
3817,763,2
3817,769,4
3817,706,3
3817,730,4
3817,736,3
3817,805,3
3817,793,2
3817,721,4
3817,538,2
3817,724,2
3817,775,1
3817,760,2
3818,523,3
3818,547,3
3818,595,4
3818,526,3
3818,742,4
3818,532,4
3818,613,4
3818,757,5
3818,535,3
3818,646,3
3818,541,5
3818,571,4
3818,640,4
3818,712,2
3818,544,3
3818,643,4
3818,691,4
3818,664,4
3818,550,3
3818,778,4
3818,553,4
3818,562,5
3818,781,4
3818,556,3
3818,727,4
3818,559,5
3818,592,4
3818,817,6
3818,751,3
3818,565,3
3818,586,4
3818,568,4
3818,583,4
3818,673,3
3818,784,3
3818,574,3
3818,598,3
3818,601,4
3818,577,4
3818,649,5
3818,733,6
3818,580,4
3818,622,4
3818,799,4
3818,661,4
3818,682,4
3818,802,5
3818,589,2
3818,667,3
3818,739,4
3818,655,4
3818,604,1
3818,688,3
3818,607,2
3818,745,3
3818,676,3
3818,616,3
3818,670,4
3818,619,3
3818,790,3
3818,625,3
3818,631,5
3818,628,5
3818,811,2
3818,634,3
3818,703,4
3818,766,4
3818,772,2
3818,529,1
3818,814,2
3818,652,3
3818,658,4
3818,709,4
3818,697,3
3818,679,2
3818,748,2
3818,808,4
3818,715,3
3818,685,3
3818,694,3
3818,700,4
3818,718,2
3818,763,2
3818,769,4
3818,706,3
3818,730,4
3818,736,3
3818,805,3
3818,793,2
3818,721,4
3818,538,2
3818,724,2
3818,775,1
3818,760,2
3819,523,3
3819,547,3
3819,595,4
3819,526,3
3819,742,4
3819,532,4
3819,613,4
3819,757,5
3819,535,3
3819,646,3
3819,541,5
3819,571,4
3819,640,4
3819,712,2
3819,544,3
3819,643,4
3819,691,4
3819,664,4
3819,550,3
3819,778,4
3819,553,4
3819,562,5
3819,781,4
3819,556,3
3819,727,4
3819,559,5
3819,592,4
3819,817,6
3819,751,3
3819,565,3
3819,586,4
3819,568,4
3819,583,4
3819,673,3
3819,784,3
3819,574,3
3819,598,3
3819,601,4
3819,577,4
3819,649,5
3819,733,6
3819,580,4
3819,622,4
3819,799,4
3819,661,4
3819,682,4
3819,802,5
3819,589,2
3819,667,3
3819,739,4
3819,655,4
3819,604,1
3819,688,3
3819,607,2
3819,745,3
3819,676,3
3819,616,3
3819,670,4
3819,619,3
3819,790,3
3819,625,3
3819,631,5
3819,628,5
3819,811,2
3819,634,3
3819,703,4
3819,766,4
3819,772,2
3819,529,1
3819,814,2
3819,652,3
3819,658,4
3819,709,4
3819,697,3
3819,679,2
3819,748,2
3819,808,4
3819,715,3
3819,685,3
3819,694,3
3819,700,4
3819,718,2
3819,763,2
3819,769,4
3819,706,3
3819,730,4
3819,736,3
3819,805,3
3819,793,2
3819,721,4
3819,538,2
3819,724,2
3819,775,1
3819,760,2
3820,523,3
3820,547,3
3820,595,4
3820,526,3
3820,742,4
3820,532,4
3820,613,4
3820,757,5
3820,535,3
3820,646,3
3820,541,5
3820,571,4
3820,640,4
3820,712,2
3820,544,3
3820,643,4
3820,691,4
3820,664,4
3820,550,3
3820,778,4
3820,553,4
3820,562,5
3820,781,4
3820,556,3
3820,727,4
3820,559,5
3820,592,4
3820,817,6
3820,751,3
3820,565,3
3820,586,4
3820,568,4
3820,583,4
3820,673,3
3820,784,3
3820,574,3
3820,598,3
3820,601,4
3820,577,4
3820,649,4
3820,733,6
3820,580,4
3820,622,4
3820,799,4
3820,661,4
3820,682,4
3820,802,5
3820,589,2
3820,667,3
3820,739,4
3820,655,4
3820,604,1
3820,688,3
3820,607,2
3820,745,3
3820,676,3
3820,616,3
3820,670,4
3820,619,3
3820,790,3
3820,625,3
3820,631,5
3820,628,5
