frame_idx,atom_idx,coordination_number
644,781,4
644,790,2
644,556,4
644,688,2
644,754,3
644,559,1
644,799,4
644,562,3
644,565,4
644,586,4
644,598,4
644,568,3
644,673,3
644,571,3
644,583,5
644,574,4
644,601,3
644,577,4
644,649,3
644,652,3
644,580,5
644,625,2
644,637,4
644,682,4
644,802,4
644,589,3
644,661,4
644,712,4
644,772,3
644,655,4
644,613,4
644,760,3
644,616,3
644,670,3
644,700,3
644,622,2
644,628,4
644,808,4
644,703,3
644,814,3
644,724,2
644,658,1
644,745,3
644,706,4
644,667,2
644,679,2
644,778,2
644,715,4
644,685,2
644,727,3
644,691,3
644,697,3
644,763,3
644,784,2
644,709,2
644,736,3
644,796,2
644,718,3
644,751,4
644,793,2
644,721,2
644,811,3
644,766,3
644,775,1
644,817,2
644,805,2
645,523,3
645,595,4
645,733,4
645,526,4
645,742,4
645,529,4
645,607,2
645,676,4
645,532,3
645,739,3
645,535,3
645,646,3
645,538,3
645,553,3
645,634,3
645,541,5
645,592,4
645,640,4
645,664,3
645,544,2
645,631,3
645,643,3
645,547,2
645,550,4
645,769,3
645,781,4
645,556,4
645,688,2
645,754,3
645,559,1
645,799,4
645,562,3
645,565,4
645,586,4
645,598,4
645,568,3
645,673,3
645,571,3
645,583,5
645,574,4
645,601,3
645,577,4
645,649,3
645,652,3
645,580,5
645,625,2
645,637,4
645,682,3
645,802,4
645,589,3
645,661,4
645,712,4
645,772,3
645,655,4
645,613,4
645,760,3
645,616,3
645,670,3
645,700,3
645,622,2
645,628,4
645,808,4
645,703,3
645,814,3
645,724,2
645,658,2
645,685,3
645,745,3
645,706,4
645,667,2
645,679,2
645,778,2
645,715,4
645,727,3
645,691,3
645,697,3
645,763,3
645,784,2
645,709,2
645,736,3
645,796,2
645,718,3
645,751,4
645,793,2
645,721,2
645,811,3
645,766,3
645,775,1
645,817,2
645,805,2
646,523,3
646,595,4
646,733,4
646,526,4
646,742,4
646,529,4
646,607,2
646,676,4
646,532,3
646,739,3
646,535,3
646,646,3
646,538,3
646,553,3
646,634,3
646,541,5
646,592,4
646,640,4
646,664,3
646,544,2
646,631,3
646,643,3
646,547,2
646,550,4
646,769,3
646,781,4
646,556,4
646,688,2
646,754,3
646,559,1
646,799,4
646,562,3
646,565,4
646,586,4
646,598,4
646,568,3
646,673,3
646,571,3
646,583,5
646,574,4
646,601,3
646,577,4
646,649,3
646,652,3
646,580,5
646,625,2
646,637,4
646,682,3
646,802,4
646,589,3
646,661,4
646,712,4
646,772,3
646,655,4
646,613,4
646,760,3
646,616,3
646,670,3
646,700,3
646,622,2
646,628,4
646,808,4
646,703,3
646,814,3
646,724,2
646,658,2
646,685,3
646,745,3
646,706,4
646,667,2
646,679,2
646,778,2
646,715,4
646,727,3
646,691,3
646,697,3
646,763,3
646,784,2
646,796,2
646,718,3
646,751,4
646,793,2
646,721,2
646,736,2
646,811,3
646,766,3
646,709,1
646,775,1
646,817,2
646,805,2
647,523,3
647,595,4
647,733,4
647,526,4
647,742,4
647,529,4
647,607,2
647,676,4
647,532,3
647,739,3
647,535,3
647,646,3
647,538,3
647,553,3
647,634,3
647,541,5
647,592,4
647,640,4
647,664,3
647,544,2
647,631,3
647,643,3
647,547,2
647,550,4
647,769,3
647,781,4
647,556,4
647,688,2
647,754,3
647,559,1
647,799,4
647,562,3
647,565,4
647,586,4
647,598,4
647,568,3
647,673,3
647,571,3
647,583,5
647,574,4
647,601,3
647,577,4
647,649,3
647,652,3
647,580,5
647,625,2
647,637,4
647,682,3
647,802,4
647,589,3
647,661,4
647,712,4
647,772,3
647,655,4
647,613,4
647,760,3
647,616,3
647,670,3
647,700,3
647,622,2
647,628,4
647,808,4
647,703,3
647,814,3
647,724,2
647,658,2
647,685,3
647,745,3
647,706,4
647,667,2
647,679,2
647,778,2
647,715,4
647,727,3
647,691,3
647,697,3
647,763,3
647,784,2
647,796,2
647,718,3
647,751,4
647,793,1
647,721,2
647,736,2
647,811,3
647,766,3
647,709,1
647,775,1
647,805,2
647,817,1
648,523,3
648,595,4
648,733,4
648,526,4
648,742,4
648,529,4
648,607,2
648,676,4
648,532,3
648,739,3
648,535,3
648,646,3
648,538,3
648,553,3
648,634,3
648,541,5
648,592,4
648,640,4
648,664,2
648,544,2
648,631,3
648,643,3
648,547,2
648,550,4
648,769,2
648,781,4
648,556,4
648,688,2
648,754,3
648,559,1
648,799,4
648,562,3
648,565,4
648,586,4
648,598,4
648,568,3
648,673,3
648,571,3
648,583,5
648,574,4
648,601,3
648,577,4
648,649,3
648,652,3
648,580,5
648,625,2
648,637,4
648,682,3
648,802,4
648,589,3
648,661,4
648,712,4
648,772,3
648,655,4
648,613,4
648,760,3
648,616,3
648,670,3
648,700,3
648,622,2
648,628,4
648,808,4
648,703,3
648,814,3
648,724,2
648,658,2
648,685,3
648,745,3
648,706,4
648,667,2
648,679,2
648,778,2
648,715,4
648,727,3
648,691,3
648,697,3
648,763,3
648,784,2
648,796,2
648,718,3
648,751,4
648,793,1
648,721,2
648,736,2
648,811,3
648,766,3
648,709,1
648,775,1
648,805,2
648,817,1
649,523,3
649,595,4
649,733,4
649,526,4
649,742,4
649,529,4
649,607,2
649,676,4
649,532,3
649,739,3
649,535,3
649,646,3
649,538,3
649,553,3
649,634,3
649,541,5
649,592,4
649,640,4
649,664,3
649,544,2
649,631,3
649,643,3
649,547,2
649,550,4
649,769,2
649,781,4
649,556,4
649,688,2
649,754,3
649,559,1
649,799,4
649,562,3
649,565,4
649,586,4
649,598,4
649,568,3
649,673,3
649,571,3
649,583,5
649,574,4
649,601,3
649,577,4
649,649,3
649,652,3
649,580,5
649,625,2
649,637,4
649,682,3
649,802,4
649,589,3
649,661,4
649,712,4
649,772,3
649,655,4
649,613,4
649,760,3
649,616,3
649,670,3
649,700,3
649,622,2
649,628,4
649,808,4
649,703,4
649,814,3
649,724,2
649,658,2
649,685,3
649,745,3
649,706,4
649,667,2
649,679,2
649,778,2
649,715,4
649,727,3
649,691,3
649,697,3
649,763,3
649,784,2
649,796,2
649,718,3
649,751,4
649,793,1
649,721,2
649,736,2
649,811,3
649,766,3
649,709,1
649,775,1
649,805,2
649,817,1
650,523,3
650,595,4
650,733,4
650,526,4
650,742,4
650,529,4
650,607,2
650,676,4
650,532,3
650,739,3
650,535,3
650,646,3
650,538,3
650,553,3
650,634,3
650,541,5
650,592,4
650,640,4
650,664,3
650,544,2
650,631,3
650,643,3
650,547,2
650,550,4
650,769,2
650,781,4
650,556,4
650,688,2
650,754,3
650,559,1
650,799,4
650,562,3
650,565,4
650,586,4
650,598,4
650,568,3
650,673,3
650,571,3
650,583,5
650,574,4
650,601,3
650,577,4
650,649,3
650,652,3
650,580,5
650,625,2
650,637,4
650,682,3
650,802,4
650,589,3
650,661,4
650,712,4
650,772,3
650,655,4
650,613,4
650,760,3
650,616,3
650,670,3
650,700,3
650,622,2
650,628,4
650,808,4
650,703,4
650,814,3
650,724,2
650,658,2
650,685,3
650,745,3
650,706,4
650,667,2
650,679,2
650,778,2
650,715,4
650,727,3
650,691,3
650,697,3
650,763,3
650,784,2
650,796,2
650,718,3
650,751,4
650,793,1
650,721,2
650,736,2
650,811,3
650,766,3
650,709,1
650,775,1
650,805,2
650,817,1
651,523,3
651,595,4
651,733,4
651,526,4
651,742,4
651,529,4
651,607,2
651,676,4
651,532,3
651,739,3
651,535,3
651,646,3
651,538,3
651,553,3
651,634,3
651,541,5
651,592,4
651,640,4
651,664,3
651,544,2
651,631,3
651,643,3
651,547,2
651,550,4
651,769,2
651,781,4
651,556,4
651,688,2
651,754,3
651,559,1
651,799,4
651,562,3
651,565,4
651,586,4
651,598,4
651,568,3
651,673,3
651,571,3
651,583,5
651,574,4
651,601,3
651,577,4
651,649,3
651,652,3
651,580,5
651,625,2
651,637,4
651,682,3
651,802,4
651,589,3
651,661,4
651,712,4
651,772,3
651,655,4
651,613,4
651,760,3
651,616,3
651,670,3
651,700,3
651,622,2
651,628,4
651,808,4
651,703,4
651,814,3
651,724,2
651,658,2
651,685,3
651,745,3
651,706,4
651,667,2
651,679,2
651,778,2
651,715,4
651,727,3
651,691,3
651,697,3
651,763,3
651,784,2
651,796,2
651,718,3
651,751,4
651,793,1
651,721,2
651,736,2
651,811,3
651,766,3
651,709,1
651,775,1
651,805,2
651,817,1
652,523,3
652,595,4
652,733,4
652,526,4
652,742,4
652,529,4
652,607,2
652,676,4
652,532,3
652,739,3
652,535,3
652,646,3
652,538,3
652,553,3
652,634,3
652,541,5
652,592,4
652,640,4
652,664,3
652,544,2
652,631,3
652,643,3
652,547,2
652,550,4
652,769,2
652,781,4
652,556,4
652,688,2
652,754,3
652,559,1
652,799,4
652,562,3
652,565,4
652,586,4
652,598,5
652,568,3
652,673,3
652,571,3
652,583,5
652,574,4
652,601,3
652,577,4
652,649,3
652,652,3
652,580,5
652,625,2
652,637,4
652,682,3
652,802,4
652,589,3
652,661,4
652,712,4
652,772,3
652,655,4
652,613,4
652,760,3
652,616,3
652,670,3
652,700,3
652,622,2
652,628,4
652,808,4
652,703,4
652,814,3
652,724,2
652,658,2
652,685,3
652,745,3
652,706,4
652,667,2
652,679,2
652,778,2
652,715,4
652,727,3
652,691,3
652,697,3
652,763,3
652,784,2
652,796,3
652,718,3
652,751,4
652,793,1
652,721,2
652,736,2
652,811,3
652,766,3
652,709,1
652,775,1
652,805,2
652,817,1
653,523,3
653,595,4
653,733,4
653,526,4
653,742,4
653,529,4
653,607,2
653,676,4
653,532,3
653,739,3
653,535,3
653,646,3
653,538,3
653,553,3
653,634,3
653,541,5
653,592,4
653,640,4
653,664,3
653,544,2
653,631,4
653,643,3
653,547,2
653,550,4
653,769,2
653,781,4
653,556,4
653,688,2
653,754,3
653,559,1
653,799,5
653,562,3
653,565,4
653,586,4
653,598,5
653,568,3
653,673,3
653,571,3
653,583,5
653,574,4
653,601,3
653,577,4
653,649,3
653,652,3
653,580,5
653,625,2
653,637,4
653,682,3
653,802,4
653,589,3
653,661,4
653,712,4
653,772,3
653,655,4
653,613,4
653,760,3
653,616,3
653,670,3
653,700,3
653,622,2
653,628,4
653,808,4
653,703,4
653,814,3
653,724,2
653,658,2
653,685,3
653,745,3
653,706,4
653,667,2
653,679,2
653,778,2
653,715,4
653,727,3
653,691,3
653,697,3
653,763,3
653,784,2
653,796,3
653,718,3
653,751,4
653,793,1
653,721,2
653,736,2
653,811,3
653,766,3
653,709,1
653,775,1
653,805,2
653,817,1
654,523,3
654,595,4
654,733,4
654,526,4
654,742,4
654,529,4
654,607,2
654,676,4
654,532,3
654,739,3
654,535,3
654,646,3
654,538,3
654,553,3
654,634,3
654,541,5
654,592,4
654,640,4
654,664,3
654,544,2
654,631,4
654,643,3
654,547,2
654,550,4
654,769,2
654,781,4
654,556,4
654,688,2
654,754,3
654,559,1
654,799,5
654,562,3
654,565,4
654,586,4
654,598,5
654,568,3
654,673,3
654,571,3
654,583,5
654,574,4
654,601,3
654,577,4
654,649,3
654,652,3
654,580,5
654,625,2
654,637,4
654,682,3
654,802,4
654,589,3
654,661,4
654,712,4
654,772,3
654,655,4
654,613,4
654,760,3
654,616,3
654,670,3
654,700,3
654,622,2
654,628,4
654,808,4
654,703,4
654,814,3
654,724,2
654,658,1
654,745,3
654,706,4
654,667,2
654,679,2
654,778,2
654,715,4
654,685,2
654,727,3
654,691,3
654,697,3
654,763,3
654,784,2
654,796,3
654,718,3
654,751,4
654,793,1
654,721,2
654,736,2
654,811,3
654,766,3
654,709,1
654,775,1
654,805,2
654,817,1
655,523,3
655,595,3
655,733,3
655,526,4
655,742,4
655,529,4
655,607,2
655,676,4
655,532,3
655,739,3
655,535,3
655,646,3
655,538,3
655,553,3
655,634,3
655,541,5
655,592,4
655,640,4
655,664,3
655,544,2
655,631,4
655,643,3
655,547,2
655,550,4
655,769,2
655,781,4
655,556,4
655,688,2
655,754,3
655,559,1
655,799,5
655,562,3
655,565,4
655,586,4
655,598,5
655,568,3
655,673,3
655,571,3
655,583,5
655,574,4
655,601,3
655,577,4
655,649,3
655,652,3
655,580,5
655,625,2
655,637,4
655,682,3
655,802,4
655,589,3
655,661,4
655,712,4
655,772,3
655,655,4
655,613,4
655,760,3
655,616,3
655,670,3
655,700,3
655,622,2
655,628,4
655,808,4
655,703,4
655,814,3
655,724,2
655,658,1
655,745,3
655,706,4
655,667,2
655,679,2
655,778,2
655,715,4
655,685,2
655,727,3
655,691,3
655,697,3
655,763,3
655,784,2
655,796,3
655,718,3
655,751,4
655,793,1
655,721,2
655,736,2
655,811,3
655,766,3
655,709,1
655,775,1
655,805,2
655,817,1
656,523,3
656,595,3
656,733,3
656,526,4
656,742,4
656,529,4
656,607,2
656,676,4
656,532,3
656,739,3
656,535,3
656,646,3
656,538,3
656,553,4
656,634,3
656,541,5
656,592,4
656,640,4
656,664,2
656,544,2
656,631,4
656,643,3
656,547,2
656,550,4
656,769,2
656,781,4
656,790,2
656,556,4
656,688,2
656,754,3
656,559,1
656,799,5
656,562,3
656,565,4
656,586,4
656,598,5
656,568,3
656,673,2
656,571,3
656,583,5
656,574,4
656,601,3
656,577,4
656,649,3
656,652,3
656,580,5
656,625,2
656,637,4
656,682,4
656,802,4
656,589,3
656,661,4
656,712,3
656,772,3
656,655,4
656,613,4
656,760,3
656,616,3
656,670,3
656,700,3
656,622,2
656,628,4
656,808,4
656,703,3
656,814,3
656,724,2
656,658,1
656,745,3
656,706,4
656,667,2
656,679,2
656,778,2
656,715,4
656,685,2
656,727,3
656,691,3
656,697,3
656,763,3
656,784,2
656,796,3
656,718,3
656,751,4
656,793,1
656,721,2
656,736,2
656,811,3
656,766,3
656,709,1
656,775,1
656,805,2
656,817,1
657,523,3
657,595,3
657,733,3
657,526,4
657,742,4
657,529,4
657,607,2
657,676,4
657,532,3
657,739,3
657,535,3
657,646,3
657,538,3
657,553,4
657,634,3
657,541,5
657,592,4
657,640,4
657,664,2
657,544,2
657,631,4
657,643,3
657,547,2
657,550,4
657,769,3
657,781,4
657,790,2
657,556,4
657,688,2
657,754,3
657,559,1
657,799,5
657,562,3
657,565,4
657,586,4
657,598,5
657,568,3
657,673,2
657,571,3
657,583,5
657,574,4
657,601,3
657,577,4
657,649,3
657,652,3
657,580,5
657,625,2
657,637,4
657,682,4
657,802,4
657,589,4
657,661,4
657,712,3
657,772,3
657,655,4
657,613,4
657,760,3
657,616,3
657,670,3
657,700,3
657,622,2
657,628,4
657,808,4
657,703,3
657,814,3
657,724,2
657,658,1
657,745,3
657,706,5
657,667,2
657,679,2
657,778,3
657,715,4
657,685,2
657,727,3
657,691,3
657,697,3
657,763,3
657,784,2
657,796,3
657,718,3
657,751,4
657,793,1
657,721,2
657,736,2
657,811,2
657,766,3
657,709,1
657,775,1
657,805,2
658,523,3
658,595,3
658,733,3
658,526,4
658,742,4
658,529,4
658,607,2
658,676,4
658,532,3
658,739,3
658,535,3
658,646,3
658,538,3
658,553,4
658,634,3
658,541,5
658,592,4
658,640,4
658,664,2
658,544,2
658,631,4
658,643,3
658,547,2
658,550,4
658,769,3
658,781,4
658,790,2
658,556,4
658,688,2
658,754,3
658,559,1
658,799,5
658,562,3
658,565,4
658,586,4
658,598,5
658,568,3
658,673,2
658,571,3
658,583,5
658,574,4
658,601,3
658,577,4
658,649,3
658,652,3
658,580,5
658,625,2
658,637,4
658,682,4
658,802,4
658,589,4
658,661,4
658,712,3
658,772,3
658,655,4
658,613,4
658,760,3
658,616,3
658,670,3
658,700,3
658,622,2
658,628,4
658,808,4
658,703,3
658,814,3
658,724,2
658,658,1
658,745,3
658,706,5
658,667,2
658,679,2
658,778,3
658,715,4
658,685,2
658,727,3
658,691,3
658,697,3
658,763,3
658,784,2
658,796,3
658,718,3
658,751,4
658,793,1
658,721,2
658,736,2
658,811,2
658,766,3
658,709,1
658,775,1
658,805,2
659,523,3
659,595,3
659,733,3
659,526,4
659,742,4
659,529,4
659,607,2
659,676,4
659,532,3
659,739,3
659,535,3
659,646,3
659,538,3
659,553,4
659,634,3
659,541,5
659,592,4
659,640,4
659,664,2
659,544,2
659,631,4
659,643,3
659,547,2
659,550,4
659,769,3
659,781,4
659,790,2
659,556,4
659,688,2
659,754,3
659,559,1
659,799,5
659,562,3
659,565,4
659,586,4
659,598,5
659,568,3
659,673,2
659,571,3
659,583,5
659,574,4
659,601,3
659,577,4
659,649,3
659,652,3
659,580,5
659,625,2
659,637,4
659,682,4
659,802,4
659,589,4
659,661,4
659,712,3
659,772,3
659,655,4
659,613,4
659,760,3
659,616,3
659,670,3
659,700,3
659,622,2
659,628,4
659,808,4
659,703,3
659,814,3
659,724,2
659,658,2
659,685,3
659,745,3
659,706,5
659,667,2
659,679,2
659,778,3
659,715,4
659,727,3
659,691,3
659,697,3
659,763,3
659,784,2
659,796,3
659,718,3
659,751,4
659,793,1
659,721,2
659,736,2
659,811,2
659,766,3
659,709,1
659,775,1
659,805,2
660,523,3
660,595,3
660,733,3
660,526,4
660,742,4
660,529,4
660,607,2
660,676,4
660,532,3
660,739,3
660,535,3
660,646,3
660,538,3
660,553,4
660,634,3
660,541,5
660,592,4
660,640,4
660,664,2
660,544,2
660,631,4
660,643,3
660,547,1
660,550,4
660,769,3
660,781,4
660,790,2
660,556,4
660,688,2
660,754,3
660,559,1
660,799,5
660,562,3
660,565,4
660,586,4
660,598,5
660,568,3
660,673,2
660,571,3
660,583,5
660,574,4
660,601,3
660,577,4
660,649,3
660,652,3
660,580,5
660,625,2
660,637,4
660,682,4
660,802,4
660,589,3
660,661,4
660,712,3
660,772,3
660,655,4
660,613,4
660,760,3
660,616,3
660,670,3
660,700,3
660,622,2
660,628,4
660,808,4
660,703,3
660,814,3
660,724,2
660,658,2
660,685,3
660,745,3
660,706,5
660,667,2
660,679,2
660,778,3
660,715,4
660,727,3
660,691,3
660,697,3
660,763,3
660,784,2
660,796,3
660,718,3
660,751,4
660,793,1
660,721,2
660,736,2
660,811,2
660,766,3
660,709,1
660,775,1
660,805,2
661,523,3
661,595,3
661,733,3
661,526,4
661,742,4
661,529,4
661,607,2
661,676,4
661,532,3
661,739,3
661,535,3
661,646,3
661,538,3
661,553,4
661,634,3
661,541,5
661,592,4
661,640,4
661,664,2
661,544,2
661,631,4
661,643,3
661,547,1
661,550,4
661,769,3
661,781,4
661,790,2
661,556,4
661,688,2
661,754,3
661,559,2
661,799,5
661,562,3
661,565,4
661,586,4
661,598,5
661,568,3
661,673,2
661,571,3
661,583,5
661,574,4
661,601,3
661,577,4
661,649,3
661,652,3
661,580,5
661,625,2
661,637,4
661,682,4
661,802,4
661,589,3
661,661,4
661,712,3
661,772,3
661,655,4
661,613,4
661,760,3
661,616,3
661,670,2
661,700,3
661,622,2
661,628,4
661,808,4
661,703,3
661,814,3
661,724,2
661,658,2
661,685,3
661,745,3
661,706,5
661,667,2
661,679,2
661,715,4
661,727,3
661,691,3
661,697,3
661,763,3
661,784,2
661,796,3
661,718,3
661,751,4
661,793,2
661,721,2
661,736,2
661,811,3
661,766,3
661,709,1
661,775,1
661,778,2
661,805,2
661,817,1
662,523,3
662,595,3
662,733,3
662,526,4
662,742,4
662,529,4
662,607,2
662,676,4
662,532,3
662,739,3
662,535,3
662,646,3
662,538,3
662,553,4
662,634,3
662,541,5
662,592,4
662,640,4
662,664,2
662,544,2
662,631,4
662,643,3
662,547,1
662,550,4
662,769,3
662,781,4
662,790,2
662,556,4
662,688,2
662,754,3
662,559,2
662,799,5
662,562,3
662,565,4
662,586,4
662,598,5
662,568,3
662,673,2
662,571,3
662,583,5
662,574,4
662,601,3
662,577,4
662,649,3
662,652,3
662,580,5
662,625,2
662,637,4
662,682,4
662,802,4
662,589,3
662,661,4
662,712,3
662,772,3
662,655,4
662,613,4
662,760,3
662,616,3
662,670,2
662,700,3
662,622,2
662,628,4
662,808,4
662,703,3
662,814,3
662,724,2
662,658,2
662,685,3
662,745,3
662,706,5
662,667,2
662,679,2
662,715,4
662,727,3
662,691,3
662,697,3
662,763,3
662,784,2
662,796,3
662,718,3
662,751,4
662,793,2
662,721,2
662,736,2
662,811,3
662,766,3
662,709,1
662,775,1
662,778,2
662,805,2
662,817,1
663,523,3
663,595,3
663,733,3
663,526,4
663,742,4
663,529,4
663,607,2
663,676,4
663,532,3
663,739,3
663,535,3
663,646,3
663,538,3
663,553,4
663,634,3
663,541,5
663,592,4
663,640,4
663,664,2
663,544,2
663,631,4
663,643,2
663,547,1
663,550,4
663,769,3
663,781,4
663,790,2
663,556,4
663,688,2
663,754,3
663,559,2
663,799,5
663,562,3
663,565,4
663,586,4
663,598,5
663,568,3
663,673,2
663,571,3
663,583,5
663,574,4
663,601,3
663,577,4
663,649,3
663,652,3
663,580,5
663,625,2
663,637,3
663,682,4
663,802,4
663,589,3
663,661,4
663,712,3
663,772,3
663,655,4
663,613,4
663,760,3
663,616,3
663,670,2
663,700,3
663,622,2
663,628,4
663,808,4
663,703,3
663,814,3
663,724,2
663,658,2
663,685,3
663,745,3
663,706,5
663,667,2
663,679,2
663,715,4
663,727,3
663,691,3
663,697,3
663,763,3
663,784,2
663,796,3
663,718,3
663,751,4
663,793,2
663,721,2
663,736,2
663,811,3
663,766,3
663,709,1
663,775,1
663,778,2
663,805,2
663,817,1
664,523,3
664,595,3
664,733,3
664,526,4
664,742,4
664,529,4
664,607,2
664,676,4
664,532,3
664,739,3
664,535,3
664,646,3
664,538,3
664,553,4
664,634,3
664,541,5
664,592,4
664,640,4
664,664,2
664,544,2
664,631,4
664,643,2
664,547,1
664,550,4
664,769,3
664,781,4
664,790,2
664,556,4
664,688,2
664,754,3
664,559,2
664,799,5
664,562,3
664,565,4
664,586,4
664,598,5
664,568,3
664,673,2
664,571,3
664,583,5
664,574,4
664,601,3
664,577,4
664,649,3
664,652,3
664,580,5
664,625,2
664,637,3
664,682,4
664,802,4
664,589,3
664,661,4
664,712,3
664,772,3
664,655,4
664,613,4
664,760,3
664,616,3
664,670,2
664,700,3
664,622,2
664,628,4
664,808,4
664,703,3
664,814,3
664,724,2
664,658,2
664,685,3
664,745,3
664,706,5
664,667,2
664,679,2
664,715,4
664,727,3
664,691,3
664,697,3
664,763,3
664,784,2
664,709,2
664,736,3
664,796,3
664,718,3
664,751,4
664,793,2
664,721,2
664,811,3
664,766,3
664,775,1
664,778,2
664,805,2
664,817,1
665,523,3
665,595,3
665,733,3
665,526,4
665,742,4
665,529,4
665,607,2
665,676,4
665,532,3
665,739,3
665,535,3
665,646,3
665,538,3
665,553,4
665,634,3
665,541,5
665,592,4
665,640,3
665,664,3
665,544,2
665,631,3
665,643,3
665,547,1
665,550,4
665,769,3
665,781,4
665,790,2
665,556,4
665,688,2
665,754,3
665,559,2
665,799,4
665,562,3
665,565,4
665,586,4
665,598,5
665,568,3
665,673,2
665,571,3
665,583,5
665,574,4
665,601,3
665,577,4
665,649,3
665,652,3
665,580,5
665,625,2
665,637,3
665,682,4
665,802,4
665,589,4
665,661,4
665,712,3
665,772,3
665,655,4
665,613,4
665,760,3
665,616,3
665,670,2
665,700,3
665,622,2
665,628,4
665,808,4
665,703,4
665,814,3
665,724,2
665,658,2
665,685,3
665,745,3
665,706,5
665,667,2
665,679,2
665,715,4
665,727,3
665,691,3
665,697,3
665,763,3
665,784,2
665,709,2
665,736,3
665,796,3
665,718,3
665,751,4
665,793,2
665,721,2
665,811,3
665,766,2
665,775,1
665,778,2
665,805,2
665,817,1
666,523,3
666,595,3
666,733,3
666,526,4
666,742,4
666,529,4
666,607,2
666,676,4
666,532,3
666,739,3
666,535,3
666,646,3
666,538,3
666,553,4
666,634,3
666,541,5
666,592,4
666,640,3
666,664,3
666,544,2
666,631,3
666,643,3
666,547,1
666,550,4
666,769,3
666,781,4
666,790,2
666,556,4
666,688,2
666,754,3
666,559,2
666,799,4
666,562,3
666,565,4
666,586,4
666,598,5
666,568,3
666,673,2
666,571,3
666,583,5
666,574,4
666,601,3
666,577,4
666,649,3
666,652,3
666,580,5
666,625,2
666,637,3
666,682,4
666,802,4
666,589,4
666,661,4
666,712,3
666,772,3
666,655,4
666,613,4
666,760,3
666,616,3
666,670,2
666,700,3
666,622,2
666,628,4
666,808,4
666,703,4
666,814,3
666,724,2
666,658,2
666,685,3
666,745,3
666,706,5
666,667,2
666,679,2
666,715,4
666,727,3
666,691,3
666,697,3
666,763,3
666,784,2
666,709,2
666,736,3
666,796,3
666,718,3
666,751,4
666,793,2
666,721,2
666,811,3
666,766,2
666,775,1
666,778,2
666,805,2
666,817,1
667,523,3
667,595,3
667,733,3
667,526,4
667,742,4
667,529,4
667,607,2
667,676,4
667,532,3
667,739,3
667,535,3
667,646,3
667,538,3
667,553,3
667,634,3
667,541,5
667,592,4
667,640,3
667,664,3
667,544,2
667,631,3
667,643,3
667,547,1
667,550,4
667,769,3
667,781,4
667,556,4
667,688,2
667,754,3
667,559,2
667,799,4
667,562,3
667,565,4
667,586,4
667,598,5
667,568,3
667,673,2
667,571,3
667,583,5
667,574,4
667,601,3
667,577,4
667,649,3
667,652,3
667,580,5
667,625,2
667,637,3
667,682,3
667,802,4
667,589,4
667,661,4
667,712,3
667,772,3
667,655,4
667,613,4
667,760,3
667,616,3
667,670,2
667,700,3
667,622,2
667,628,4
667,808,4
667,703,4
667,814,3
667,724,2
667,658,2
667,685,3
667,745,3
667,706,5
667,667,2
667,679,2
667,715,4
667,727,3
667,691,3
667,697,3
667,763,3
667,784,2
667,709,1
667,736,3
667,796,3
667,718,3
667,751,4
667,793,2
667,721,2
667,811,3
667,775,1
667,778,2
667,766,1
667,805,2
667,817,1
668,523,3
668,595,3
668,733,3
668,526,4
668,742,4
668,529,4
668,607,2
668,676,4
668,532,3
668,739,3
668,535,3
668,646,3
668,538,3
668,553,3
668,634,3
668,541,5
668,592,4
668,640,3
668,664,3
668,544,2
668,631,3
668,643,3
668,547,1
668,550,4
668,769,3
668,781,4
668,556,4
668,688,2
668,754,3
668,559,2
668,799,4
668,562,3
668,565,4
668,586,4
668,598,5
668,568,3
668,673,2
668,571,3
668,583,5
668,574,4
668,601,3
668,577,4
668,649,3
668,652,3
668,580,5
668,625,2
668,637,3
668,682,3
668,802,4
668,589,4
668,661,4
668,712,3
668,772,3
668,655,4
668,613,4
668,760,3
668,616,4
668,670,2
668,700,3
668,622,2
668,628,4
668,808,4
668,703,4
668,814,3
668,724,2
668,658,2
668,685,3
668,745,3
668,706,5
668,667,2
668,679,2
668,715,4
668,727,3
668,691,3
668,697,4
668,763,3
668,784,2
668,709,1
668,736,3
668,796,3
668,718,3
668,751,4
668,793,2
668,721,2
668,811,3
668,775,1
668,778,2
668,766,1
668,805,2
668,817,1
669,523,3
669,595,3
669,733,3
669,526,4
669,742,4
669,529,4
669,607,2
669,676,4
669,532,3
669,739,3
669,535,3
669,646,3
669,538,3
669,553,3
669,634,3
669,541,5
669,592,4
669,640,3
669,664,3
669,544,2
669,631,3
669,643,3
669,547,1
669,550,4
669,769,3
669,781,4
669,556,4
669,688,2
669,754,3
669,559,2
669,799,4
669,562,3
669,565,4
669,586,4
669,598,5
669,568,3
669,673,2
669,571,2
669,583,5
669,574,4
669,601,3
669,577,4
669,649,3
669,652,3
669,580,5
669,625,2
669,637,3
669,682,3
669,802,4
669,589,4
669,661,4
669,712,3
669,772,3
669,655,4
669,613,4
669,760,3
669,616,4
669,670,2
669,700,3
669,622,2
669,628,4
669,808,4
669,703,4
669,814,3
669,724,2
669,658,2
669,685,3
669,745,3
669,706,5
669,667,2
669,679,2
669,715,4
669,727,3
669,691,3
669,697,4
669,763,3
669,784,1
669,709,1
669,736,3
669,796,3
669,718,3
669,751,4
669,793,2
669,721,2
669,811,3
669,775,1
669,778,2
669,766,1
669,805,2
669,817,1
670,523,3
670,595,3
670,733,3
670,526,4
670,742,4
670,529,4
670,607,2
