frame_idx,atom_idx,degree
458,571,3
458,601,1
458,574,1
458,610,1
458,631,3
458,589,1
458,595,1
458,598,2
458,667,3
458,604,4
458,622,3
458,652,4
458,607,3
458,655,3
458,661,4
458,613,3
458,616,2
458,619,2
458,628,3
458,640,2
458,643,2
459,523,3
459,541,4
459,664,3
459,526,2
459,529,3
459,592,2
459,532,3
459,568,4
459,583,4
459,538,2
459,535,1
459,544,2
459,646,2
459,547,2
459,550,1
459,649,2
459,553,3
459,556,2
459,565,4
459,559,2
459,562,1
459,580,2
459,577,3
459,658,4
459,571,3
459,601,1
459,574,1
459,610,1
459,631,3
459,589,1
459,595,1
459,598,2
459,667,3
459,604,4
459,622,3
459,652,4
459,607,3
459,655,3
459,661,4
459,613,3
459,616,2
459,619,2
459,628,3
459,640,2
459,643,2
460,523,3
460,541,4
460,664,3
460,526,2
460,529,3
460,592,2
460,532,3
460,568,4
460,583,4
460,538,2
460,535,1
460,544,2
460,646,2
460,547,2
460,550,1
460,649,2
460,553,3
460,556,2
460,565,4
460,559,2
460,562,1
460,580,2
460,577,3
460,658,4
460,571,3
460,601,1
460,574,1
460,610,1
460,631,3
460,589,1
460,595,1
460,598,2
460,667,3
460,604,4
460,622,3
460,652,4
460,607,3
460,655,3
460,661,4
460,613,3
460,616,2
460,619,2
460,628,3
460,640,2
460,643,2
461,523,3
461,541,4
461,664,3
461,526,2
461,529,3
461,592,2
461,532,3
461,568,4
461,583,4
461,538,2
461,535,1
461,544,2
461,646,2
461,547,2
461,550,1
461,649,2
461,553,3
461,556,2
461,565,4
461,559,2
461,562,1
461,580,2
461,577,3
461,658,4
461,571,3
461,601,1
461,574,1
461,610,1
461,631,3
461,589,1
461,595,1
461,598,2
461,667,3
461,604,4
461,622,3
461,652,4
461,607,3
461,655,3
461,661,4
461,613,3
461,616,2
461,619,2
461,628,3
461,640,2
461,643,2
462,523,3
462,541,4
462,664,3
462,526,2
462,529,3
462,592,2
462,532,3
462,568,4
462,583,4
462,538,2
462,535,1
462,544,2
462,646,2
462,547,2
462,550,1
462,649,2
462,553,3
462,556,2
462,565,4
462,559,2
462,562,1
462,580,2
462,577,3
462,658,4
462,571,3
462,601,1
462,574,1
462,610,1
462,631,3
462,589,1
462,595,1
462,598,2
462,667,3
462,604,4
462,622,3
462,652,4
462,607,3
462,655,3
462,661,4
462,613,3
462,616,2
462,619,2
462,628,3
462,640,2
462,643,2
463,523,3
463,541,4
463,664,3
463,526,2
463,529,3
463,592,2
463,532,3
463,568,4
463,583,4
463,538,2
463,535,1
463,544,2
463,646,2
463,547,2
463,550,1
463,649,2
463,553,3
463,559,2
463,556,1
463,565,3
463,562,1
463,580,2
463,577,3
463,658,4
463,571,3
463,601,1
463,574,1
463,610,1
463,631,3
463,589,1
463,595,1
463,598,2
463,667,3
463,604,4
463,622,3
463,652,4
463,607,3
463,655,3
463,661,4
463,613,3
463,616,2
463,619,2
463,628,3
463,640,2
463,643,2
464,523,3
464,541,4
464,664,3
464,526,2
464,529,3
464,592,2
464,532,3
464,568,4
464,583,4
464,538,2
464,535,1
464,544,2
464,646,2
464,547,2
464,550,1
464,649,2
464,553,3
464,559,2
464,556,1
464,565,3
464,562,1
464,580,2
464,577,3
464,658,4
464,571,3
464,601,1
464,574,1
464,610,1
464,631,3
464,589,1
464,595,1
464,598,2
464,667,3
464,604,4
464,622,3
464,652,4
464,607,3
464,655,3
464,661,4
464,613,3
464,616,2
464,619,2
464,628,3
464,640,2
464,643,2
465,523,3
465,541,4
465,664,3
465,526,2
465,529,3
465,592,2
465,532,3
465,568,4
465,583,4
465,538,2
465,535,1
465,544,2
465,646,2
465,547,2
465,550,1
465,649,2
465,553,3
465,559,2
465,556,1
465,565,3
465,562,1
465,580,2
465,577,3
465,658,4
465,571,3
465,601,2
465,574,1
465,610,1
465,631,3
465,589,1
465,595,1
465,598,2
465,667,3
465,625,1
465,604,4
465,622,3
465,652,4
465,607,3
465,655,3
465,661,4
465,613,3
465,616,2
465,619,2
465,628,3
465,640,2
465,643,2
466,523,3
466,541,4
466,664,3
466,526,2
466,529,3
466,592,2
466,532,3
466,568,4
466,583,4
466,538,2
466,535,1
466,544,2
466,646,2
466,547,2
466,550,1
466,649,2
466,553,3
466,559,2
466,556,1
466,565,3
466,562,1
466,580,2
466,577,3
466,658,4
466,571,3
466,601,2
466,574,1
466,610,1
466,631,3
466,589,1
466,595,1
466,598,2
466,667,3
466,625,1
466,604,4
466,622,3
466,652,4
466,607,3
466,655,4
466,661,4
466,613,3
466,616,2
466,619,2
466,628,3
466,640,2
466,643,2
466,637,1
467,523,3
467,541,4
467,664,3
467,526,2
467,529,3
467,592,2
467,532,3
467,568,4
467,583,4
467,538,2
467,535,1
467,544,2
467,646,2
467,547,2
467,550,1
467,649,2
467,553,3
467,559,2
467,556,1
467,565,3
467,562,1
467,580,2
467,577,3
467,658,4
467,571,3
467,601,2
467,574,1
467,610,1
467,631,3
467,589,1
467,595,1
467,598,2
467,667,3
467,625,1
467,604,4
467,622,3
467,652,4
467,607,3
467,655,4
467,661,4
467,613,3
467,616,2
467,619,2
467,628,3
467,640,2
467,643,2
467,637,1
468,523,3
468,541,4
468,664,3
468,526,2
468,529,3
468,592,2
468,532,3
468,568,4
468,583,4
468,538,2
468,535,1
468,544,2
468,646,2
468,547,2
468,550,1
468,649,2
468,553,3
468,559,2
468,556,1
468,565,3
468,562,1
468,580,2
468,577,3
468,658,4
468,571,3
468,601,2
468,574,1
468,610,1
468,631,3
468,589,1
468,595,1
468,598,2
468,667,3
468,625,1
468,604,4
468,622,3
468,652,4
468,607,3
468,655,4
468,661,4
468,613,3
468,616,2
468,619,2
468,628,3
468,640,2
468,643,2
468,637,1
469,523,3
469,541,4
469,664,3
469,526,2
469,529,3
469,592,2
469,532,3
469,568,4
469,583,4
469,538,2
469,535,1
469,544,2
469,646,2
469,547,2
469,550,1
469,649,2
469,553,3
469,559,2
469,556,1
469,565,3
469,562,1
469,580,2
469,577,3
469,658,4
469,571,3
469,601,2
469,574,1
469,610,1
469,631,3
469,589,1
469,595,1
469,598,2
469,667,3
469,625,1
469,604,4
469,622,3
469,652,4
469,607,3
469,655,4
469,661,4
469,613,3
469,616,2
469,619,2
469,628,3
469,640,2
469,643,2
469,637,1
470,523,3
470,541,4
470,664,3
470,526,2
470,529,3
470,592,2
470,532,3
470,568,4
470,583,4
470,538,2
470,535,1
470,544,2
470,646,2
470,547,2
470,550,1
470,649,2
470,553,3
470,559,1
470,556,1
470,562,1
470,580,2
470,565,2
470,577,3
470,658,4
470,571,3
470,601,2
470,574,1
470,610,1
470,631,3
470,589,1
470,595,1
470,598,2
470,667,3
470,625,1
470,604,4
470,622,3
470,652,4
470,607,3
470,655,4
470,661,4
470,613,3
470,616,2
470,619,2
470,628,3
470,640,2
470,643,2
470,637,1
471,523,3
471,541,4
471,664,3
471,526,2
471,529,3
471,592,2
471,532,3
471,568,4
471,583,4
471,538,2
471,535,1
471,544,2
471,646,2
471,547,2
471,550,1
471,649,2
471,553,3
471,559,1
471,556,1
471,562,1
471,580,2
471,565,2
471,577,3
471,658,4
471,571,3
471,601,2
471,574,1
471,610,1
471,631,3
471,589,1
471,595,1
471,598,2
471,667,3
471,625,1
471,604,4
471,622,3
471,652,4
471,607,3
471,655,4
471,661,4
471,613,3
471,616,2
471,619,2
471,628,3
471,640,2
471,643,2
471,637,1
472,523,3
472,541,4
472,664,3
472,526,2
472,529,3
472,592,2
472,532,3
472,568,4
472,583,4
472,538,2
472,535,1
472,544,2
472,646,2
472,547,2
472,550,1
472,649,2
472,553,3
472,559,1
472,556,1
472,562,1
472,580,2
472,565,2
472,577,3
472,658,4
472,571,3
472,601,2
472,574,1
472,610,1
472,631,3
472,589,1
472,595,1
472,598,2
472,667,3
472,625,1
472,604,4
472,622,3
472,652,4
472,607,3
472,655,4
472,661,4
472,613,3
472,616,2
472,619,2
472,628,3
472,640,2
472,643,2
472,637,1
473,523,3
473,541,4
473,664,3
473,526,2
473,529,3
473,592,2
473,532,3
473,568,4
473,583,4
473,538,2
473,535,1
473,544,2
473,646,2
473,547,2
473,550,1
473,649,2
473,553,3
473,559,1
473,556,1
473,562,1
473,580,2
473,565,2
473,577,3
473,658,4
473,571,3
473,601,2
473,574,1
473,610,1
473,631,3
473,589,1
473,595,1
473,598,2
473,667,3
473,625,1
473,604,4
473,622,3
473,652,4
473,607,3
473,655,4
473,661,4
473,613,3
473,616,2
473,619,2
473,628,3
473,640,2
473,643,2
473,637,1
474,523,3
474,541,4
474,664,3
474,526,2
474,529,3
474,592,2
474,532,3
474,568,4
474,583,4
474,538,2
474,535,1
474,544,2
474,646,2
474,547,2
474,550,1
474,649,2
474,553,3
474,559,1
474,556,1
474,562,1
474,580,2
474,565,2
474,577,3
474,658,4
474,571,3
474,601,2
474,574,1
474,610,1
474,631,3
474,589,1
474,595,1
474,598,2
474,667,3
474,625,1
474,604,4
474,622,3
474,652,4
474,607,3
474,655,4
474,661,4
474,613,3
474,616,2
474,619,2
474,628,3
474,640,2
474,643,2
474,637,1
475,523,3
475,541,4
475,664,3
475,526,2
475,529,3
475,592,2
475,532,3
475,568,4
475,583,4
475,538,2
475,535,1
475,544,2
475,646,2
475,547,2
475,550,1
475,649,2
475,553,3
475,559,1
475,556,1
475,562,1
475,580,2
475,565,2
475,577,3
475,658,4
475,571,3
475,601,2
475,574,1
475,610,1
475,631,3
475,589,1
475,595,1
475,598,2
475,667,3
475,625,1
475,604,4
475,622,3
475,652,4
475,607,3
475,655,4
475,661,4
475,613,3
475,616,2
475,619,2
475,628,3
475,640,2
475,643,2
475,637,1
476,523,3
476,541,4
476,664,3
476,526,2
476,529,3
476,592,2
476,532,3
476,568,4
476,583,4
476,538,2
476,535,1
476,544,2
476,646,2
476,547,2
476,550,1
476,649,2
476,553,3
476,559,1
476,556,1
476,562,1
476,580,2
476,565,2
476,577,3
476,658,4
476,571,3
476,601,2
476,574,1
476,610,1
476,631,3
476,589,1
476,595,1
476,598,2
476,667,3
476,625,1
476,604,4
476,622,3
476,652,4
476,607,3
476,655,4
476,661,4
476,613,3
476,616,2
476,619,2
476,628,3
476,640,2
476,643,2
476,637,1
477,523,3
477,541,4
477,664,3
477,526,2
477,529,3
477,592,2
477,532,2
477,568,4
477,538,2
477,535,1
477,544,2
477,646,2
477,547,2
477,550,1
477,649,2
477,553,3
477,559,1
477,556,1
477,562,1
477,580,2
477,565,2
477,577,3
477,583,3
477,658,4
477,571,3
477,601,2
477,574,1
477,610,1
477,631,3
477,589,1
477,595,1
477,598,2
477,667,3
477,625,1
477,604,4
477,622,3
477,652,4
477,607,3
477,655,4
477,661,4
477,613,3
477,616,2
477,619,2
477,628,3
477,640,2
477,643,2
477,637,1
478,523,3
478,541,4
478,664,3
478,526,2
478,529,3
478,592,2
478,532,2
478,568,4
478,538,2
478,535,1
478,544,2
478,646,2
478,547,2
478,550,1
478,649,2
478,553,3
478,559,1
478,556,1
478,562,1
478,580,2
478,565,2
478,577,3
478,583,3
478,658,4
478,571,3
478,601,2
478,574,1
478,610,1
478,631,3
478,589,1
478,595,1
478,598,2
478,667,3
478,625,1
478,604,4
478,622,3
478,652,4
478,607,3
478,655,4
478,661,4
478,613,3
478,616,2
478,619,2
478,628,3
478,640,2
478,643,2
478,637,1
479,523,3
479,541,4
479,664,3
479,526,2
479,529,3
479,592,2
479,532,2
479,568,4
479,538,2
479,535,1
479,544,2
479,646,2
479,547,2
479,550,1
479,649,2
479,553,3
479,559,1
479,556,1
479,562,1
479,580,2
479,565,2
479,577,3
479,583,3
479,658,4
479,571,3
479,601,2
479,574,1
479,610,1
479,631,2
479,589,1
479,595,1
479,598,2
479,667,3
479,625,1
479,604,4
479,622,3
479,652,4
479,607,3
479,655,4
479,661,4
479,613,2
479,616,2
479,619,2
479,628,3
479,640,2
479,643,2
479,637,1
480,523,3
480,541,4
480,664,3
480,526,2
480,529,3
480,592,2
480,532,2
480,568,4
480,538,2
480,535,1
480,544,2
480,646,2
480,547,2
480,550,1
480,649,2
480,553,3
480,559,1
480,556,1
480,562,1
480,580,2
480,565,2
480,577,3
480,583,3
480,658,4
480,571,3
480,601,2
480,574,1
480,610,1
480,631,2
480,589,1
480,595,1
480,598,2
480,667,3
480,625,1
480,604,4
480,622,3
480,652,4
480,607,3
480,655,4
480,661,4
480,613,2
480,616,2
480,619,2
480,628,3
480,640,2
480,643,2
480,637,1
481,523,3
481,541,4
481,664,3
481,526,2
481,529,3
481,592,2
481,532,2
481,568,4
481,538,2
481,535,1
481,544,2
481,646,2
481,547,2
481,550,1
481,649,2
481,553,3
481,559,1
481,556,1
481,562,1
481,580,2
481,565,2
481,577,3
481,583,3
481,658,4
481,571,3
481,601,2
481,574,1
481,610,1
481,631,2
481,589,1
481,595,1
481,598,2
481,667,3
481,625,1
481,604,4
481,622,3
481,652,4
481,607,3
481,655,4
481,661,4
481,613,2
481,616,2
481,619,2
481,628,3
481,640,2
481,643,2
481,637,1
482,523,3
482,541,4
482,664,3
482,526,2
482,529,3
482,592,2
482,532,2
482,568,4
482,538,2
482,535,1
482,544,2
482,646,2
482,547,2
482,550,1
482,649,2
482,553,3
482,559,1
482,556,1
482,562,1
482,580,2
482,565,2
482,577,3
482,583,3
482,658,4
482,571,3
482,601,2
482,574,1
482,610,1
482,631,2
482,589,1
482,595,1
482,598,2
482,667,3
482,625,1
482,604,4
482,622,3
482,652,4
482,607,3
482,655,4
482,661,4
482,613,2
482,616,2
482,619,2
482,628,3
482,640,2
482,643,2
482,637,1
483,523,3
483,541,4
483,664,3
483,526,2
483,529,3
483,592,2
483,532,2
483,568,4
483,538,2
483,535,1
483,544,2
483,646,2
483,547,2
483,550,1
483,649,2
483,553,3
483,559,1
483,556,1
483,562,1
483,580,2
483,565,2
483,577,3
483,583,3
483,658,4
483,571,3
483,601,2
483,574,1
483,610,1
483,631,2
483,589,1
483,595,1
483,598,2
483,667,3
483,625,1
483,604,4
483,622,3
483,652,4
483,607,3
483,655,4
483,661,4
483,613,2
483,616,2
483,619,2
483,628,3
483,640,2
483,643,2
483,637,1
484,523,3
484,541,4
484,664,3
484,526,2
484,529,3
484,592,2
484,532,2
484,568,4
484,538,2
484,535,1
484,544,2
484,646,2
484,547,2
484,550,1
484,649,2
484,553,3
484,559,1
484,556,1
484,562,1
484,580,2
484,565,2
484,577,3
484,583,3
484,658,4
484,571,3
484,601,2
484,574,1
484,610,1
484,631,2
484,589,1
484,595,1
484,598,2
484,667,3
484,625,1
484,604,4
484,622,3
484,652,4
484,607,3
484,655,4
484,661,5
484,613,2
484,616,2
484,619,2
484,628,3
484,640,2
484,643,2
484,637,2
485,523,3
485,541,4
485,664,3
485,526,2
485,529,3
485,592,2
485,532,2
485,568,4
485,538,2
485,535,1
485,544,2
485,646,2
485,547,2
485,550,1
485,649,2
485,553,3
485,559,1
485,556,1
485,562,1
485,580,2
485,565,2
485,577,3
485,583,3
485,658,4
485,571,3
485,601,2
485,574,1
485,610,1
485,631,2
485,589,1
485,595,1
485,598,2
485,667,3
485,625,1
485,604,4
485,622,3
485,652,4
485,607,3
485,655,4
485,661,5
485,613,2
485,616,2
485,619,2
485,628,3
485,640,2
485,643,2
485,637,2
486,523,3
486,541,4
486,664,3
486,526,2
486,529,3
486,592,2
486,532,2
486,568,4
486,538,2
486,535,1
486,544,2
486,646,2
486,547,2
486,550,1
486,649,2
486,553,3
486,559,1
486,556,1
486,562,1
486,580,2
486,565,2
486,577,3
486,583,3
486,658,4
486,571,3
486,601,2
486,574,1
486,610,1
486,631,2
486,589,1
486,595,1
486,598,2
486,667,3
486,625,1
486,604,4
486,622,3
486,652,4
486,607,3
486,655,4
486,661,5
486,613,2
486,616,2
486,619,2
486,628,3
486,640,2
486,643,2
486,637,2
487,523,3
487,541,4
487,664,3
487,526,2
487,529,3
487,592,2
487,532,2
487,568,4
487,538,2
487,535,1
487,544,2
487,646,2
487,547,2
487,550,1
487,649,2
487,553,3
487,559,1
487,556,1
487,562,1
487,580,2
487,565,2
487,577,3
487,583,3
487,658,4
487,571,3
487,601,2
487,574,1
487,610,1
487,631,2
487,589,1
487,595,1
487,598,2
487,667,3
487,625,1
487,604,4
487,622,3
487,652,4
487,607,3
487,655,4
487,661,5
487,613,2
487,616,2
487,619,2
487,628,3
487,640,2
487,643,2
487,637,2
488,523,3
488,541,4
488,664,3
488,526,2
488,529,3
488,592,2
488,532,2
488,568,4
488,538,2
488,535,1
488,544,2
488,646,2
488,547,2
488,550,1
488,649,2
488,553,3
488,559,1
488,556,1
488,562,1
488,580,2
488,565,2
488,577,3
488,583,3
488,658,4
488,571,3
488,601,2
488,574,1
488,610,1
488,631,2
488,589,1
488,595,1
488,598,2
488,667,3
488,625,1
488,604,4
488,622,3
488,652,4
488,607,4
488,643,3
488,655,4
488,661,5
488,613,2
488,616,2
488,619,2
488,628,3
488,640,2
488,637,2
489,523,3
489,541,4
489,664,3
489,526,2
489,529,3
489,592,2
489,532,2
489,568,4
489,538,2
489,535,1
489,544,2
489,646,2
489,547,2
489,550,1
489,649,2
489,553,3
489,559,1
489,556,1
489,562,1
489,580,2
489,565,2
489,577,3
489,583,3
489,658,4
489,571,3
489,601,2
489,574,1
489,610,1
489,631,2
489,589,1
489,595,1
489,598,2
489,667,3
489,625,1
489,604,4
489,622,3
489,652,3
489,607,4
489,643,3
489,655,4
489,661,4
489,613,2
489,616,2
489,619,2
489,628,3
489,640,2
489,637,2
490,523,3
490,541,4
490,664,3
490,526,2
490,529,3
490,592,2
490,532,2
490,568,4
490,538,2
490,535,1
490,544,2
490,646,2
490,547,2
490,550,1
490,649,2
490,553,3
490,559,1
490,556,1
490,562,1
490,580,2
490,565,2
490,577,3
490,583,3
490,658,4
490,571,3
490,601,2
490,574,1
490,610,1
490,631,2
490,589,1
490,595,1
490,598,2
490,667,3
490,625,1
490,604,4
490,622,3
490,652,3
490,607,4
490,643,3
490,655,4
490,661,4
490,613,2
490,616,2
490,619,2
490,628,3
490,640,2
490,637,2
491,523,3
491,541,4
491,664,3
491,526,2
491,529,3
491,592,2
491,532,2
491,568,4
491,538,2
491,535,1
491,544,2
491,646,2
491,547,2
491,550,1
491,649,2
491,553,3
491,559,1
491,556,1
491,562,1
491,580,2
491,565,2
491,577,3
491,583,3
491,658,4
491,571,3
491,601,2
491,574,1
491,610,1
491,631,2
491,589,1
491,595,1
491,598,2
491,667,3
491,625,1
491,604,4
491,622,3
491,652,3
491,607,4
491,643,3
491,655,4
491,661,4
491,613,2
491,616,2
491,619,2
491,628,3
491,640,2
491,637,2
492,523,3
492,541,4
492,664,3
492,526,2
492,529,3
492,592,2
492,532,2
492,568,4
492,538,2
492,535,1
492,544,2
492,646,2
492,547,2
492,550,1
492,649,2
492,553,3
492,556,2
492,565,3
492,559,1
492,562,1
492,580,2
492,577,3
492,583,3
492,658,4
492,571,3
492,601,2
492,574,1
492,610,1
492,631,2
492,589,1
492,595,1
492,598,2
492,667,3
492,625,1
492,604,4
492,622,3
492,652,3
492,607,4
492,643,3
492,655,4
492,661,4
492,613,2
492,616,2
492,619,2
492,628,3
492,640,2
492,637,2
493,523,3
493,541,4
493,664,3
493,526,2
493,529,3
493,592,2
493,532,2
493,568,4
493,538,2
493,535,1
493,544,2
493,646,2
493,547,2
493,550,1
493,649,2
493,553,3
493,556,2
493,565,3
493,559,1
493,562,1
493,580,2
493,577,3
493,583,3
493,658,4
493,571,3
493,601,2
493,574,1
493,610,1
493,631,2
493,589,1
493,595,1
493,598,2
493,667,3
493,625,1
493,604,4
493,622,3
493,652,3
493,607,4
493,643,3
493,655,4
493,661,4
493,613,2
493,616,2
493,619,2
493,628,3
493,640,2
493,637,2
494,523,3
494,541,4
494,664,3
494,526,2
494,529,3
494,592,2
494,532,2
494,568,4
494,538,2
494,535,1
494,544,2
494,646,2
494,547,2
494,550,1
494,649,2
494,553,3
494,556,2
494,565,3
494,559,1
494,562,1
494,580,2
494,577,3
494,583,3
494,658,4
494,571,3
494,601,2
494,574,1
494,610,1
494,631,2
494,589,1
494,595,1
494,598,2
494,667,3
494,625,1
494,604,4
494,622,3
494,652,3
494,607,4
494,643,3
494,655,4
494,661,4
494,613,2
494,616,2
494,619,2
494,628,3
494,640,2
494,637,2
495,523,3
495,541,4
495,664,3
495,526,2
495,529,3
495,592,2
495,532,2
495,568,4
495,538,2
495,535,1
495,544,2
495,646,2
495,547,2
495,550,1
495,649,2
495,553,3
495,556,2
495,565,3
495,559,1
495,562,1
495,580,2
495,577,3
495,583,3
495,658,4
495,571,3
495,601,2
495,574,1
495,610,1
495,631,2
495,589,1
495,595,1
495,598,2
495,667,3
495,625,1
495,604,4
495,622,3
495,652,3
495,607,3
495,643,3
495,661,4
495,613,2
495,616,2
495,619,2
495,628,3
495,640,2
495,655,3
495,637,2
496,523,3
496,541,4
496,664,3
496,526,2
496,529,3
496,592,2
496,532,2
496,568,4
496,538,1
496,535,1
496,544,2
496,646,2
496,547,2
496,550,1
496,649,2
496,553,3
496,556,2
496,565,3
496,559,1
496,562,1
496,580,2
496,577,3
496,583,3
496,658,4
496,571,3
496,601,2
496,574,1
496,610,1
496,631,2
496,589,1
496,598,2
496,667,3
496,625,1
496,604,4
496,622,3
496,652,3
496,607,3
496,643,3
496,661,4
496,613,2
496,616,2
496,619,2
496,628,3
496,640,2
496,655,3
496,637,2
497,523,3
497,541,4
497,664,3
497,526,2
497,529,3
497,592,2
497,532,2
497,568,4
497,538,1
497,535,1
497,544,2
497,646,2
497,547,2
497,550,1
497,649,2
497,553,3
497,556,2
497,565,3
497,559,1
497,562,1
497,580,2
497,577,3
497,583,3
497,658,4
497,571,3
497,601,2
497,574,1
497,610,1
497,631,2
497,589,1
497,598,2
497,667,3
497,625,1
497,604,4
497,622,3
497,652,3
497,607,3
497,643,3
497,661,4
497,613,2
497,616,2
497,619,2
497,628,3
497,640,2
497,655,3
497,637,2
498,523,3
498,541,4
498,664,3
498,526,2
498,529,3
498,592,2
498,532,2
498,568,4
498,538,1
498,535,1
498,544,2
498,646,2
498,547,2
498,550,1
498,649,2
498,553,3
498,556,2
498,565,3
498,559,1
498,562,1
498,580,2
498,577,3
498,583,3
498,658,4
498,571,3
498,601,2
498,574,1
498,610,1
498,631,2
498,589,1
498,598,2
498,667,3
498,625,1
498,604,4
498,622,3
498,652,3
498,607,3
498,643,3
498,661,4
498,613,2
498,616,2
498,619,2
498,628,3
498,640,2
498,655,3
498,637,2
499,523,3
499,541,4
499,664,3
499,526,3
499,529,3
499,652,4
499,592,2
499,532,2
499,568,4
499,538,1
499,535,1
499,544,2
499,646,2
499,547,2
499,550,1
499,649,2
499,553,3
499,556,2
499,565,3
499,559,1
499,562,1
499,580,2
499,577,3
499,583,3
499,658,4
499,571,3
499,601,2
499,574,1
499,610,1
499,631,2
499,589,1
499,598,2
499,667,3
499,625,1
499,604,4
499,622,3
499,607,3
499,643,3
499,661,4
499,613,2
499,616,2
499,619,2
499,628,3
499,640,2
499,655,3
499,637,2
500,523,3
500,541,4
500,664,3
500,526,3
500,529,3
500,652,4
500,592,2
500,532,2
500,568,4
500,538,1
500,535,1
500,544,2
500,646,2
500,547,2
500,550,1
500,649,2
500,553,3
500,556,2
500,565,3
500,559,1
500,562,1
500,580,2
500,577,3
500,583,3
500,658,4
500,571,3
500,601,2
500,574,1
500,610,1
500,631,2
500,589,1
500,598,2
500,667,3
500,625,1
500,604,4
500,622,3
500,607,3
500,643,3
500,661,4
500,613,2
500,616,2
500,619,2
500,628,3
500,640,2
500,655,3
500,637,2
501,523,3
501,541,4
501,664,3
501,526,3
501,529,3
501,652,4
501,592,2
501,532,2
501,568,4
501,538,1
501,535,1
501,544,2
501,646,2
501,547,2
501,550,1
501,649,2
501,553,3
501,556,2
501,565,3
501,559,1
501,562,1
501,580,2
501,577,3
501,583,3
501,658,4
501,571,3
501,601,2
501,574,1
501,610,1
501,631,2
501,589,1
501,598,2
501,667,3
501,625,1
501,604,4
501,622,3
501,607,3
501,643,3
501,661,4
501,613,2
501,616,2
501,619,2
501,628,3
501,640,2
501,655,3
501,637,2
502,523,3
502,541,4
502,664,3
502,526,3
502,529,3
502,652,4
502,592,2
502,532,2
502,568,4
502,538,1
502,535,1
502,544,2
502,646,2
502,547,2
502,550,1
502,649,2
502,553,3
502,556,2
502,565,3
502,559,1
502,562,1
502,580,2
502,577,3
502,583,3
502,658,4
502,571,3
502,601,2
502,574,1
502,610,1
502,631,2
502,589,1
502,598,2
502,667,3
502,625,1
502,604,4
502,622,3
502,607,3
502,643,3
502,661,4
502,613,2
502,616,2
502,619,2
502,628,3
502,640,2
502,655,3
502,637,2
503,523,3
503,541,4
503,664,3
503,526,3
503,529,3
503,652,4
503,592,2
503,532,2
503,568,4
503,538,1
503,535,1
503,544,2
503,646,2
503,547,2
503,550,1
503,649,2
503,553,3
503,556,2
503,565,3
503,559,1
503,562,1
503,580,2
503,577,3
503,583,3
503,658,4
503,571,3
503,601,2
503,574,1
503,610,1
503,631,2
503,589,1
503,598,2
503,667,3
503,625,1
503,604,4
503,622,3
503,607,3
503,643,3
503,661,4
503,613,2
503,616,2
503,619,2
503,628,3
503,640,2
503,655,3
503,637,2
504,523,3
504,541,4
504,664,3
504,526,3
504,529,3
504,652,4
504,592,2
504,532,2
504,568,4
504,538,1
504,535,1
504,544,2
504,646,2
504,547,2
504,550,1
504,649,2
504,553,3
504,556,2
504,565,3
504,559,1
504,562,1
504,580,2
504,577,3
504,583,3
504,658,4
504,571,3
504,601,2
504,574,1
504,610,1
504,631,2
504,589,1
504,598,2
504,667,3
504,625,1
504,604,4
504,622,3
504,607,3
504,643,3
504,661,4
504,613,2
504,616,2
504,619,2
504,628,3
504,640,2
504,655,3
504,637,2
505,523,3
505,541,4
505,664,3
505,526,3
505,529,3
505,652,4
505,592,2
505,532,2
505,568,4
505,538,1
505,535,1
505,544,2
505,646,2
505,547,2
505,550,1
505,649,2
505,553,3
505,556,2
505,565,3
505,559,1
505,562,1
505,580,2
505,577,3
505,583,3
505,658,4
505,571,3
505,601,2
505,574,1
505,610,1
505,631,2
505,589,1
505,598,2
505,667,3
505,625,1
505,604,4
505,622,3
505,607,3
505,643,3
505,661,4
505,613,2
505,616,2
505,619,2
505,628,3
505,640,2
505,655,3
505,637,2
506,523,3
506,541,4
506,664,3
506,526,3
506,529,3
506,652,4
506,592,2
506,532,2
506,568,4
506,538,1
506,535,1
506,544,2
506,646,2
506,547,2
506,550,1
506,649,2
506,553,3
506,556,2
506,565,3
506,559,1
506,562,1
506,580,2
506,577,3
506,583,3
506,658,4
506,571,3
506,601,2
506,574,1
506,610,1
506,631,2
506,589,1
506,598,2
506,667,3
506,625,1
506,604,4
506,622,3
506,607,3
506,643,3
506,661,4
506,613,2
506,616,2
506,619,2
506,628,3
506,640,2
506,655,3
506,637,2
507,523,3
507,541,4
507,664,3
507,526,3
507,529,3
507,652,4
507,592,2
507,532,2
507,568,4
507,538,1
507,535,1
507,544,2
507,646,2
507,547,2
507,550,1
507,649,2
507,553,3
507,556,2
507,565,3
507,559,1
507,562,1
507,580,2
507,577,3
507,583,3
507,658,4
507,571,3
507,601,2
507,574,1
507,610,1
507,631,2
507,589,1
507,598,2
507,667,3
507,625,1
507,604,4
507,622,3
507,607,2
507,661,4
507,613,2
507,616,2
507,619,2
507,628,3
507,640,2
507,643,2
507,655,3
507,637,2
508,523,3
508,541,4
508,664,3
508,526,3
508,529,3
508,652,4
508,592,2
508,532,2
508,568,4
508,538,1
508,535,1
508,544,2
508,646,2
508,547,2
508,550,1
508,649,2
508,553,3
508,556,2
508,565,3
508,559,1
508,562,1
508,580,2
508,577,3
508,583,3
508,658,4
508,571,3
508,601,2
508,574,1
508,610,1
508,631,2
508,589,1
