frame_idx,atom_idx,degree
9051,553,5
9051,751,4
9051,556,3
9051,802,3
9051,559,4
9051,637,4
9051,817,3
9051,562,4
9051,565,4
9051,583,4
9051,586,4
9051,568,3
9051,673,4
9051,574,3
9051,601,4
9051,577,4
9051,727,2
9051,775,4
9051,580,4
9051,667,4
9051,730,4
9051,598,3
9051,712,3
9051,766,4
9051,595,3
9051,778,5
9051,592,4
9051,634,4
9051,757,4
9051,754,3
9051,796,4
9051,811,5
9051,724,4
9051,610,4
9051,784,4
9051,688,5
9051,760,2
9051,616,4
9051,679,4
9051,622,4
9051,709,3
9051,625,1
9051,628,2
9051,808,4
9051,631,4
9051,739,4
9051,805,3
9051,643,3
9051,640,3
9051,664,4
9051,652,1
9051,655,3
9051,658,3
9051,700,3
9051,661,3
9051,769,5
9051,571,1
9051,703,3
9051,697,3
9051,781,4
9051,721,3
9051,748,4
9051,763,3
9051,736,4
9051,706,3
9051,733,4
9051,715,4
9051,718,4
9051,820,3
9051,742,3
9051,799,2
9051,814,1
9052,523,2
9052,670,4
9052,526,5
9052,646,3
9052,694,3
9052,529,4
9052,676,5
9052,685,3
9052,532,3
9052,691,2
9052,535,4
9052,613,3
9052,538,3
9052,682,3
9052,541,3
9052,793,5
9052,544,3
9052,772,2
9052,547,4
9052,589,3
9052,787,3
9052,550,3
9052,607,4
9052,745,3
9052,553,5
9052,751,4
9052,556,3
9052,802,3
9052,559,4
9052,637,4
9052,817,3
9052,562,4
9052,565,4
9052,583,4
9052,586,4
9052,568,3
9052,673,4
9052,574,3
9052,601,4
9052,577,4
9052,727,2
9052,775,4
9052,580,4
9052,667,4
9052,730,4
9052,598,3
9052,712,3
9052,766,4
9052,595,3
9052,778,5
9052,592,4
9052,634,4
9052,757,4
9052,754,3
9052,796,4
9052,811,5
9052,724,4
9052,610,4
9052,784,4
9052,688,5
9052,760,3
9052,616,4
9052,679,4
9052,622,4
9052,709,3
9052,625,1
9052,628,2
9052,808,4
9052,631,4
9052,739,4
9052,805,3
9052,643,3
9052,640,3
9052,664,4
9052,652,1
9052,655,3
9052,658,3
9052,700,3
9052,661,3
9052,769,5
9052,571,1
9052,703,3
9052,697,3
9052,781,4
9052,721,3
9052,748,4
9052,763,3
9052,736,4
9052,706,3
9052,733,4
9052,715,4
9052,718,4
9052,820,3
9052,742,3
9052,799,2
9052,814,1
9053,523,2
9053,670,4
9053,526,5
9053,646,3
9053,694,3
9053,529,4
9053,676,5
9053,685,3
9053,532,3
9053,691,2
9053,535,4
9053,613,3
9053,538,3
9053,682,3
9053,541,3
9053,793,5
9053,544,3
9053,772,2
9053,547,4
9053,589,3
9053,787,3
9053,550,3
9053,607,4
9053,745,3
9053,553,5
9053,751,4
9053,556,3
9053,802,3
9053,559,4
9053,637,4
9053,817,3
9053,562,4
9053,565,4
9053,583,4
9053,586,4
9053,568,3
9053,673,4
9053,574,3
9053,601,4
9053,577,4
9053,727,2
9053,775,4
9053,580,4
9053,667,4
9053,730,4
9053,598,3
9053,712,3
9053,766,4
9053,595,3
9053,778,5
9053,592,4
9053,634,4
9053,757,4
9053,754,3
9053,796,4
9053,811,5
9053,724,4
9053,610,4
9053,784,4
9053,688,5
9053,760,3
9053,616,4
9053,679,4
9053,622,4
9053,709,3
9053,625,1
9053,628,2
9053,808,4
9053,631,4
9053,739,4
9053,805,3
9053,643,3
9053,640,3
9053,664,4
9053,652,1
9053,655,3
9053,658,3
9053,700,3
9053,661,3
9053,769,5
9053,571,1
9053,703,3
9053,697,3
9053,781,4
9053,721,3
9053,748,4
9053,763,3
9053,736,4
9053,706,3
9053,733,4
9053,715,4
9053,718,4
9053,820,3
9053,742,3
9053,799,2
9053,814,1
9054,523,2
9054,670,4
9054,526,5
9054,646,3
9054,694,3
9054,529,4
9054,676,4
9054,685,3
9054,532,3
9054,691,2
9054,535,4
9054,613,3
9054,538,3
9054,682,3
9054,541,3
9054,793,5
9054,544,3
9054,772,2
9054,547,4
9054,589,3
9054,787,3
9054,550,3
9054,607,4
9054,745,3
9054,553,5
9054,751,4
9054,556,3
9054,802,3
9054,559,4
9054,637,4
9054,817,3
9054,562,4
9054,565,4
9054,583,4
9054,586,4
9054,568,3
9054,673,4
9054,574,3
9054,601,4
9054,577,3
9054,727,2
9054,775,4
9054,580,4
9054,667,4
9054,730,4
9054,598,3
9054,712,3
9054,766,4
9054,595,3
9054,778,5
9054,592,4
9054,634,4
9054,757,4
9054,754,3
9054,796,4
9054,811,5
9054,724,4
9054,610,4
9054,784,4
9054,688,5
9054,760,3
9054,616,4
9054,679,4
9054,622,4
9054,709,3
9054,625,1
9054,628,2
9054,808,4
9054,631,4
9054,739,4
9054,805,3
9054,643,3
9054,640,3
9054,664,4
9054,652,1
9054,655,3
9054,658,3
9054,700,3
9054,661,3
9054,769,5
9054,571,1
9054,703,3
9054,697,3
9054,781,4
9054,721,3
9054,748,4
9054,763,3
9054,736,4
9054,706,3
9054,733,4
9054,715,4
9054,718,4
9054,820,3
9054,742,3
9054,799,2
9054,814,1
9055,523,2
9055,670,4
9055,526,5
9055,646,3
9055,694,3
9055,529,4
9055,676,4
9055,685,3
9055,532,3
9055,691,2
9055,535,4
9055,613,3
9055,538,3
9055,682,3
9055,541,3
9055,793,5
9055,544,3
9055,772,2
9055,547,4
9055,589,3
9055,787,3
9055,550,3
9055,607,4
9055,745,3
9055,553,5
9055,751,4
9055,556,3
9055,802,3
9055,559,4
9055,637,4
9055,817,3
9055,562,4
9055,565,4
9055,583,4
9055,586,4
9055,568,3
9055,673,4
9055,574,3
9055,601,4
9055,577,3
9055,727,2
9055,775,4
9055,580,4
9055,667,4
9055,730,4
9055,598,3
9055,712,3
9055,766,4
9055,595,3
9055,778,5
9055,592,4
9055,634,4
9055,757,4
9055,754,3
9055,796,4
9055,811,5
9055,724,4
9055,610,4
9055,784,4
9055,688,5
9055,760,3
9055,616,4
9055,679,4
9055,622,4
9055,709,3
9055,625,1
9055,628,2
9055,808,4
9055,631,4
9055,739,4
9055,805,3
9055,643,3
9055,640,3
9055,664,4
9055,652,1
9055,655,3
9055,658,3
9055,700,3
9055,661,3
9055,769,5
9055,571,1
9055,703,3
9055,697,3
9055,781,4
9055,721,3
9055,748,4
9055,763,3
9055,736,4
9055,706,3
9055,733,4
9055,715,4
9055,718,4
9055,820,3
9055,742,3
9055,799,2
9055,814,1
9056,523,2
9056,670,4
9056,526,5
9056,646,3
9056,694,3
9056,529,4
9056,676,4
9056,685,3
9056,532,3
9056,691,2
9056,535,4
9056,613,3
9056,538,3
9056,682,3
9056,541,3
9056,793,5
9056,544,3
9056,772,2
9056,547,4
9056,589,3
9056,787,3
9056,550,3
9056,607,4
9056,745,3
9056,553,5
9056,751,4
9056,556,3
9056,802,3
9056,559,4
9056,637,4
9056,817,3
9056,562,4
9056,565,4
9056,583,4
9056,586,4
9056,568,3
9056,673,4
9056,574,3
9056,601,4
9056,577,3
9056,727,2
9056,775,4
9056,580,4
9056,667,4
9056,730,4
9056,598,3
9056,712,3
9056,766,4
9056,595,3
9056,778,5
9056,592,4
9056,634,4
9056,757,4
9056,754,3
9056,796,4
9056,811,5
9056,724,4
9056,610,4
9056,784,4
9056,688,5
9056,760,3
9056,616,4
9056,679,4
9056,622,4
9056,709,3
9056,625,1
9056,628,2
9056,808,4
9056,631,4
9056,739,4
9056,805,3
9056,643,3
9056,640,3
9056,664,4
9056,652,1
9056,655,3
9056,658,3
9056,700,3
9056,661,3
9056,769,5
9056,571,1
9056,703,3
9056,697,3
9056,781,4
9056,721,3
9056,748,4
9056,763,3
9056,736,4
9056,706,3
9056,733,4
9056,715,4
9056,718,4
9056,820,3
9056,742,3
9056,799,2
9056,814,1
9057,523,2
9057,670,4
9057,526,4
9057,646,3
9057,694,3
9057,529,4
9057,676,4
9057,685,3
9057,532,3
9057,691,2
9057,535,4
9057,613,3
9057,538,3
9057,682,3
9057,541,3
9057,793,5
9057,544,3
9057,772,2
9057,547,4
9057,589,3
9057,787,3
9057,550,3
9057,607,4
9057,745,3
9057,553,5
9057,751,4
9057,556,3
9057,802,3
9057,559,4
9057,637,4
9057,817,3
9057,562,4
9057,565,4
9057,583,4
9057,586,4
9057,568,3
9057,673,4
9057,574,3
9057,601,4
9057,577,3
9057,727,2
9057,775,4
9057,580,4
9057,667,4
9057,730,4
9057,598,3
9057,712,3
9057,766,4
9057,595,3
9057,778,5
9057,592,4
9057,634,4
9057,757,4
9057,754,3
9057,796,4
9057,811,5
9057,724,4
9057,610,4
9057,784,4
9057,688,5
9057,760,3
9057,616,4
9057,679,4
9057,622,4
9057,709,3
9057,625,1
9057,628,2
9057,808,4
9057,631,4
9057,739,4
9057,805,3
9057,643,3
9057,640,3
9057,664,4
9057,652,1
9057,655,3
9057,658,3
9057,700,3
9057,661,3
9057,769,5
9057,571,1
9057,703,3
9057,697,3
9057,781,4
9057,721,3
9057,748,4
9057,763,2
9057,736,4
9057,706,3
9057,733,4
9057,715,4
9057,718,4
9057,820,3
9057,742,3
9057,799,2
9057,814,1
9058,523,3
9058,589,4
9058,670,4
9058,526,4
9058,646,3
9058,694,3
9058,529,4
9058,676,4
9058,685,3
9058,532,2
9058,691,2
9058,535,4
9058,613,3
9058,538,3
9058,682,3
9058,541,3
9058,793,5
9058,544,3
9058,772,2
9058,547,4
9058,787,3
9058,550,3
9058,607,4
9058,745,3
9058,553,5
9058,751,4
9058,556,3
9058,802,3
9058,559,4
9058,637,4
9058,817,3
9058,562,4
9058,565,4
9058,583,4
9058,586,4
9058,568,3
9058,673,4
9058,574,3
9058,601,4
9058,577,3
9058,727,2
9058,775,4
9058,580,4
9058,667,4
9058,730,4
9058,598,3
9058,712,3
9058,766,3
9058,595,3
9058,778,5
9058,592,4
9058,634,4
9058,757,4
9058,754,3
9058,796,4
9058,811,5
9058,724,4
9058,610,4
9058,784,4
9058,688,5
9058,760,2
9058,616,4
9058,679,4
9058,622,4
9058,709,3
9058,625,1
9058,628,2
9058,808,4
9058,631,4
9058,739,4
9058,805,3
9058,643,3
9058,640,2
9058,664,4
9058,652,1
9058,655,3
9058,658,3
9058,700,3
9058,661,3
9058,769,5
9058,571,1
9058,703,3
9058,697,3
9058,781,4
9058,721,3
9058,748,4
9058,763,2
9058,736,4
9058,706,3
9058,733,4
9058,715,4
9058,718,4
9058,820,3
9058,742,3
9058,799,2
9058,814,1
9059,523,3
9059,589,4
9059,670,4
9059,526,4
9059,646,3
9059,694,3
9059,529,4
9059,676,4
9059,685,3
9059,532,2
9059,691,2
9059,535,4
9059,613,3
9059,538,3
9059,682,3
9059,541,3
9059,793,5
9059,544,3
9059,772,2
9059,547,4
9059,787,3
9059,550,3
9059,607,4
9059,745,3
9059,553,5
9059,751,4
9059,556,3
9059,802,3
9059,559,4
9059,637,4
9059,817,3
9059,562,4
9059,565,4
9059,583,4
9059,586,4
9059,568,3
9059,673,4
9059,574,3
9059,601,4
9059,577,3
9059,727,2
9059,775,4
9059,580,4
9059,667,4
9059,730,4
9059,598,3
9059,712,3
9059,766,3
9059,595,3
9059,778,5
9059,592,4
9059,634,4
9059,757,4
9059,754,3
9059,796,4
9059,811,5
9059,724,4
9059,610,4
9059,784,4
9059,688,5
9059,760,2
9059,616,4
9059,679,4
9059,622,4
9059,709,3
9059,625,1
9059,628,2
9059,808,4
9059,631,4
9059,739,4
9059,805,3
9059,643,3
9059,640,2
9059,664,4
9059,652,1
9059,655,3
9059,658,3
9059,700,3
9059,661,3
9059,769,5
9059,571,1
9059,703,3
9059,697,3
9059,781,4
9059,721,3
9059,748,4
9059,763,2
9059,736,4
9059,706,3
9059,733,4
9059,715,4
9059,718,4
9059,820,3
9059,742,3
9059,799,2
9059,814,1
9060,523,3
9060,589,4
9060,670,4
9060,526,4
9060,646,3
9060,694,3
9060,529,4
9060,676,4
9060,685,3
9060,532,2
9060,691,2
9060,535,4
9060,613,3
9060,538,3
9060,682,3
9060,541,3
9060,793,5
9060,544,3
9060,772,2
9060,547,4
9060,787,3
9060,550,3
9060,607,4
9060,745,3
9060,553,5
9060,751,4
9060,556,3
9060,802,3
9060,559,4
9060,637,4
9060,817,3
9060,562,4
9060,565,4
9060,583,4
9060,586,4
9060,568,3
9060,673,4
9060,574,3
9060,601,4
9060,577,3
9060,727,2
9060,775,4
9060,580,4
9060,667,4
9060,730,4
9060,598,3
9060,712,3
9060,766,3
9060,595,3
9060,778,5
9060,592,4
9060,634,4
9060,757,4
9060,754,3
9060,796,4
9060,811,5
9060,724,4
9060,610,4
9060,784,4
9060,688,5
9060,760,2
9060,616,4
9060,679,4
9060,622,4
9060,709,3
9060,625,1
9060,628,2
9060,808,4
9060,631,4
9060,739,4
9060,805,3
9060,643,3
9060,640,2
9060,664,4
9060,652,1
9060,655,3
9060,658,3
9060,700,3
9060,661,3
9060,769,5
9060,571,1
9060,703,3
9060,697,3
9060,781,4
9060,721,3
9060,748,4
9060,763,2
9060,736,4
9060,706,3
9060,733,4
9060,715,4
9060,718,4
9060,820,3
9060,742,3
9060,799,2
9060,814,1
9061,523,3
9061,589,4
9061,670,4
9061,526,4
9061,646,3
9061,694,3
9061,529,4
9061,676,4
9061,685,3
9061,532,2
9061,691,2
9061,535,4
9061,613,3
9061,538,3
9061,682,3
9061,541,3
9061,793,5
9061,544,2
9061,772,2
9061,547,4
9061,787,3
9061,550,3
9061,607,4
9061,745,3
9061,553,5
9061,751,4
9061,556,3
9061,802,3
9061,559,4
9061,637,4
9061,817,3
9061,562,4
9061,565,4
9061,583,4
9061,586,4
9061,568,3
9061,673,4
9061,574,3
9061,601,4
9061,577,3
9061,727,2
9061,775,4
9061,580,4
9061,667,4
9061,730,4
9061,598,3
9061,712,3
9061,766,3
9061,595,3
9061,778,5
9061,592,4
9061,634,4
9061,757,4
9061,754,3
9061,796,4
9061,811,5
9061,724,4
9061,610,4
9061,784,4
9061,688,5
9061,760,2
9061,616,4
9061,679,4
9061,622,4
9061,709,3
9061,625,1
9061,628,2
9061,808,4
9061,631,4
9061,739,4
9061,805,3
9061,643,4
9061,640,2
9061,664,4
9061,652,1
9061,655,3
9061,658,3
9061,700,3
9061,661,3
9061,769,5
9061,571,1
9061,703,3
9061,697,3
9061,781,4
9061,721,3
9061,748,4
9061,763,2
9061,736,4
9061,706,3
9061,733,4
9061,715,4
9061,718,4
9061,820,3
9061,742,3
9061,799,2
9061,814,1
9062,523,3
9062,589,4
9062,670,4
9062,526,4
9062,646,3
9062,694,3
9062,529,4
9062,676,4
9062,685,3
9062,532,2
9062,691,2
9062,535,4
9062,613,3
9062,538,3
9062,682,2
9062,541,3
9062,793,5
9062,544,2
9062,772,2
9062,547,4
9062,787,3
9062,550,3
9062,607,4
9062,745,3
9062,553,5
9062,751,4
9062,556,3
9062,802,3
9062,559,4
9062,637,4
9062,817,3
9062,562,4
9062,565,4
9062,583,3
9062,586,4
9062,568,3
9062,673,4
9062,574,3
9062,601,4
9062,577,3
9062,727,2
9062,775,4
9062,580,4
9062,667,4
9062,730,4
9062,598,3
9062,712,3
9062,766,3
9062,595,3
9062,778,5
9062,592,4
9062,634,4
9062,757,4
9062,754,3
9062,796,4
9062,811,5
9062,724,4
9062,610,4
9062,784,3
9062,688,5
9062,760,2
9062,616,4
9062,679,4
9062,622,4
9062,709,3
9062,625,1
9062,628,2
9062,808,4
9062,631,4
9062,739,4
9062,805,3
9062,643,4
9062,640,2
9062,664,4
9062,652,1
9062,655,3
9062,658,3
9062,700,3
9062,661,3
9062,769,5
9062,571,1
9062,703,3
9062,697,3
9062,781,4
9062,721,3
9062,748,4
9062,763,2
9062,736,4
9062,706,2
9062,733,4
9062,715,4
9062,718,4
9062,820,3
9062,742,3
9062,799,2
9062,814,1
9063,523,3
9063,589,4
9063,670,4
9063,526,4
9063,646,3
9063,694,3
9063,529,4
9063,676,4
9063,685,3
9063,532,2
9063,691,2
9063,535,4
9063,613,3
9063,538,3
9063,682,2
9063,541,3
9063,793,5
9063,544,2
9063,772,2
9063,547,4
9063,787,3
9063,550,3
9063,607,4
9063,745,3
9063,553,5
9063,751,4
9063,556,3
9063,802,3
9063,559,4
9063,637,4
9063,817,3
9063,562,4
9063,565,4
9063,583,3
9063,586,4
9063,568,3
9063,673,4
9063,574,3
9063,601,4
9063,577,3
9063,727,2
9063,775,4
9063,580,4
9063,667,4
9063,730,4
9063,598,3
9063,712,3
9063,766,3
9063,595,3
9063,778,5
9063,592,4
9063,634,4
9063,757,4
9063,754,3
9063,796,4
9063,811,5
9063,724,4
9063,610,4
9063,784,3
9063,688,5
9063,760,2
9063,616,4
9063,679,4
9063,622,4
9063,709,3
9063,625,1
9063,628,2
9063,808,4
9063,631,4
9063,739,4
9063,805,3
9063,643,4
9063,640,2
9063,664,4
9063,652,1
9063,655,3
9063,658,3
9063,700,3
9063,661,3
9063,769,5
9063,571,1
9063,703,3
9063,697,3
9063,781,4
9063,721,3
9063,748,4
9063,763,2
9063,736,4
9063,706,2
9063,733,4
9063,715,4
9063,718,4
9063,820,3
9063,742,3
9063,799,2
9063,814,1
9064,523,3
9064,589,4
9064,670,4
9064,526,4
9064,646,3
9064,694,3
9064,529,4
9064,676,4
9064,685,3
9064,532,2
9064,691,2
9064,535,4
9064,613,3
9064,538,3
9064,682,2
9064,541,3
9064,793,5
9064,544,2
9064,772,2
9064,547,4
9064,787,3
9064,550,3
9064,607,4
9064,745,3
9064,553,5
9064,751,4
9064,556,3
9064,802,3
9064,559,4
9064,637,4
9064,817,3
9064,562,4
9064,565,4
9064,583,3
9064,586,4
9064,568,3
9064,673,4
9064,574,3
9064,601,4
9064,577,3
9064,727,2
9064,775,4
9064,580,4
9064,667,4
9064,730,4
9064,598,3
9064,712,3
9064,766,3
9064,595,3
9064,778,5
9064,592,4
9064,634,4
9064,757,4
9064,754,3
9064,796,4
9064,811,5
9064,724,4
9064,610,4
9064,784,3
9064,688,5
9064,760,2
9064,616,4
9064,679,4
9064,622,4
9064,709,3
9064,625,1
9064,628,2
9064,808,4
9064,631,4
9064,739,4
9064,805,3
9064,643,4
9064,640,2
9064,664,4
9064,652,1
9064,655,3
9064,658,3
9064,700,3
9064,661,3
9064,769,5
9064,571,1
9064,703,3
9064,697,3
9064,781,4
9064,721,3
9064,748,4
9064,763,2
9064,736,4
9064,706,2
9064,733,4
9064,715,4
9064,718,4
9064,820,3
9064,742,3
9064,799,2
9064,814,1
9065,523,3
9065,589,4
9065,670,4
9065,526,4
9065,646,3
9065,694,3
9065,529,4
9065,676,5
9065,685,3
9065,532,2
9065,691,2
9065,535,4
9065,613,3
9065,538,3
9065,682,2
9065,541,3
9065,793,5
9065,544,2
9065,772,2
9065,547,4
9065,787,3
9065,550,3
9065,607,4
9065,745,3
9065,553,5
9065,751,4
9065,556,3
9065,802,3
9065,559,4
9065,637,4
9065,817,3
9065,562,4
9065,565,4
9065,583,3
9065,586,4
9065,568,3
9065,673,4
9065,574,3
9065,601,4
9065,577,4
9065,727,2
9065,775,4
9065,580,4
9065,667,4
9065,730,4
9065,598,3
9065,712,3
9065,766,3
9065,595,3
9065,778,5
9065,592,4
9065,634,4
9065,757,4
9065,754,3
9065,796,4
9065,811,5
9065,724,4
9065,610,4
9065,784,3
9065,688,5
9065,760,2
9065,616,4
9065,679,4
9065,622,4
9065,709,3
9065,625,1
9065,628,2
9065,808,4
9065,631,4
9065,739,4
9065,805,3
9065,643,4
9065,640,2
9065,664,4
9065,652,1
9065,655,3
9065,658,3
9065,700,3
9065,661,3
9065,769,5
9065,571,1
9065,703,3
9065,697,3
9065,781,4
9065,721,3
9065,748,4
9065,763,2
9065,736,4
9065,706,2
9065,733,4
9065,715,4
9065,718,4
9065,820,3
9065,742,3
9065,799,2
9065,814,1
9066,523,3
9066,589,4
9066,670,4
9066,526,4
9066,646,3
9066,694,3
9066,529,4
9066,676,5
9066,685,3
9066,532,2
9066,691,2
9066,535,4
9066,613,3
9066,538,3
9066,682,2
9066,541,3
9066,793,5
9066,544,2
9066,772,2
9066,547,4
9066,787,3
9066,550,3
9066,607,4
9066,745,3
9066,553,5
9066,751,4
9066,556,3
9066,802,3
9066,559,4
9066,637,4
9066,817,3
9066,562,4
9066,565,4
9066,583,3
9066,586,4
9066,568,3
9066,673,4
9066,574,3
9066,601,4
9066,577,4
9066,727,2
9066,775,4
9066,580,4
9066,667,4
9066,730,4
9066,598,3
9066,712,3
9066,766,3
9066,595,3
9066,778,5
9066,592,4
9066,634,4
9066,757,4
9066,754,3
9066,796,4
9066,811,5
9066,724,4
9066,610,4
9066,784,3
9066,688,5
9066,760,2
9066,616,4
9066,679,4
9066,622,4
9066,709,3
9066,625,1
9066,628,2
9066,808,4
9066,631,4
9066,739,4
9066,805,3
9066,643,4
9066,640,2
9066,664,4
9066,652,1
9066,655,3
9066,658,3
9066,700,3
9066,661,3
9066,769,5
9066,571,1
9066,703,3
9066,697,3
9066,781,4
9066,721,3
9066,748,4
9066,763,2
9066,736,4
9066,706,2
9066,733,4
9066,715,4
9066,718,4
9066,820,3
9066,742,3
9066,799,2
9066,814,1
9067,523,3
9067,589,4
9067,670,4
9067,526,4
9067,646,3
9067,694,3
9067,529,4
9067,676,5
9067,685,3
9067,532,2
9067,691,2
9067,535,4
9067,613,3
9067,538,3
9067,682,2
9067,541,3
9067,793,5
9067,544,2
9067,772,2
9067,547,4
9067,787,3
9067,550,3
9067,607,4
9067,745,3
9067,553,5
9067,751,4
9067,556,3
9067,802,3
9067,559,4
9067,637,4
9067,817,3
9067,562,4
9067,565,4
9067,583,3
9067,586,4
9067,568,3
9067,673,4
9067,574,3
9067,601,4
9067,577,4
9067,727,2
9067,775,4
9067,580,4
9067,667,4
9067,730,4
9067,598,3
9067,712,3
9067,766,3
9067,595,3
9067,778,5
9067,592,4
9067,634,4
9067,757,4
9067,754,3
9067,796,4
9067,811,5
9067,724,4
9067,610,4
9067,784,3
9067,688,5
9067,760,2
9067,616,4
9067,679,4
9067,622,4
9067,709,3
9067,625,1
9067,628,2
9067,808,4
9067,631,4
9067,739,4
9067,805,3
9067,643,4
9067,640,2
9067,664,4
9067,652,1
9067,655,3
9067,658,3
9067,700,3
9067,661,3
9067,769,5
9067,571,1
9067,703,3
9067,697,3
9067,781,4
9067,721,3
9067,748,4
9067,763,2
9067,736,4
9067,706,2
9067,733,4
9067,715,4
9067,718,4
9067,820,3
9067,742,3
9067,799,2
9067,814,1
9068,523,3
9068,589,4
9068,670,4
9068,526,4
9068,646,3
9068,694,3
9068,529,4
9068,676,5
9068,685,3
9068,532,2
9068,691,2
9068,535,4
9068,613,3
9068,538,3
9068,682,2
9068,541,3
9068,793,5
9068,544,2
9068,772,2
9068,547,4
9068,787,3
9068,550,3
9068,607,4
9068,745,3
9068,553,5
9068,751,4
9068,556,3
9068,802,3
9068,559,4
9068,637,4
9068,817,3
9068,562,4
9068,565,4
9068,583,3
9068,586,4
9068,568,3
9068,673,4
9068,574,3
9068,601,4
9068,577,4
9068,727,2
9068,775,4
9068,580,4
9068,667,4
9068,730,4
9068,598,3
9068,712,3
9068,766,3
9068,595,3
9068,778,5
9068,592,4
9068,634,4
9068,757,4
9068,754,3
9068,796,4
9068,811,5
9068,724,4
9068,610,4
9068,784,3
9068,688,5
9068,760,2
9068,616,4
9068,679,4
9068,622,4
9068,709,3
9068,625,1
9068,628,2
9068,808,4
9068,631,4
9068,739,4
9068,805,3
9068,643,4
9068,640,2
9068,664,4
9068,652,1
9068,655,3
9068,658,3
9068,700,3
9068,661,3
9068,769,5
9068,571,1
9068,703,3
9068,697,3
9068,781,4
9068,721,3
9068,748,4
9068,763,2
9068,736,4
9068,706,2
9068,733,4
9068,715,4
9068,718,4
9068,820,3
9068,742,3
9068,799,2
9068,814,1
9069,523,3
9069,589,4
9069,670,4
9069,526,4
9069,646,3
9069,694,3
9069,529,4
9069,676,4
9069,685,3
9069,532,2
9069,691,2
9069,535,4
9069,613,3
9069,538,3
9069,682,2
9069,541,3
9069,793,5
9069,544,2
9069,772,2
9069,547,4
9069,787,3
9069,550,3
9069,607,4
9069,745,3
9069,553,5
9069,751,4
9069,556,3
9069,802,3
9069,559,4
9069,637,4
9069,817,3
9069,562,4
9069,565,4
9069,583,3
9069,586,4
9069,568,3
9069,673,4
9069,574,3
9069,601,4
9069,577,3
9069,727,2
9069,775,4
9069,580,4
9069,667,4
9069,730,4
9069,598,3
9069,712,3
9069,766,3
9069,595,3
9069,778,5
9069,592,4
9069,634,4
9069,757,4
9069,754,3
9069,796,4
9069,811,5
9069,724,4
9069,610,4
9069,784,3
9069,688,5
9069,760,2
9069,616,4
9069,679,4
9069,622,4
9069,709,3
9069,625,1
9069,628,2
9069,808,4
9069,631,4
9069,739,4
9069,805,3
9069,643,4
9069,640,2
9069,664,4
9069,652,1
9069,655,3
9069,658,3
9069,700,3
9069,661,3
9069,769,5
9069,571,1
9069,703,3
9069,697,3
9069,781,4
9069,721,3
9069,748,4
9069,763,2
9069,736,4
9069,706,2
9069,733,4
9069,715,4
9069,718,4
9069,820,3
9069,742,3
9069,799,2
9069,814,1
9070,523,3
9070,589,4
9070,670,4
9070,526,4
9070,646,3
9070,694,3
9070,529,4
9070,676,4
9070,685,3
9070,532,2
9070,691,2
9070,535,4
9070,613,3
9070,538,3
9070,682,2
9070,541,3
9070,793,4
9070,544,2
9070,772,2
9070,547,4
9070,787,3
9070,550,3
9070,607,4
9070,745,3
9070,553,5
9070,751,4
9070,556,3
9070,802,3
9070,559,4
9070,637,4
9070,817,3
9070,562,4
9070,565,4
9070,583,3
9070,586,4
9070,568,3
9070,673,4
9070,574,3
9070,601,4
9070,577,3
9070,727,2
9070,775,4
9070,580,4
9070,667,4
9070,730,4
9070,598,3
9070,712,3
9070,766,3
9070,595,3
9070,778,5
9070,592,4
9070,634,4
9070,757,4
9070,754,3
9070,796,4
9070,811,5
9070,724,4
9070,610,4
9070,784,3
9070,688,5
9070,760,2
9070,616,4
9070,679,4
9070,622,4
9070,709,3
9070,625,1
9070,628,2
9070,808,4
9070,631,4
9070,739,4
9070,805,3
9070,643,4
9070,640,2
9070,664,4
9070,652,1
9070,655,3
9070,658,3
9070,700,3
9070,661,2
9070,769,5
9070,571,1
9070,703,3
9070,697,3
9070,781,4
9070,721,3
9070,748,4
9070,763,2
9070,736,4
9070,706,2
9070,733,4
9070,715,4
9070,718,4
9070,820,3
9070,742,3
9070,799,2
9070,814,1
9071,523,3
9071,589,4
9071,670,4
9071,526,4
9071,646,3
9071,694,3
9071,529,4
9071,676,4
9071,685,3
9071,532,2
9071,691,2
9071,535,4
9071,613,3
9071,538,3
9071,682,3
9071,541,3
9071,793,4
9071,544,2
9071,772,2
9071,547,4
9071,787,3
9071,550,3
9071,607,4
9071,745,3
9071,553,5
9071,751,4
9071,556,3
9071,802,3
9071,559,4
9071,637,4
9071,817,3
9071,562,4
9071,565,4
9071,583,4
9071,586,4
9071,568,3
9071,673,4
9071,574,3
9071,601,4
9071,577,3
9071,727,2
9071,775,4
9071,580,4
9071,667,4
9071,730,4
9071,598,3
9071,712,3
9071,766,3
9071,595,3
9071,778,5
9071,592,4
9071,634,4
9071,757,4
9071,754,3
9071,796,4
9071,811,5
9071,724,4
9071,610,4
9071,784,3
9071,688,5
9071,760,2
9071,616,4
9071,679,4
9071,622,4
9071,709,3
9071,625,1
9071,628,2
9071,808,4
9071,631,4
9071,739,4
9071,805,3
9071,643,4
9071,640,2
9071,664,4
9071,652,1
9071,655,3
9071,658,3
9071,700,3
9071,661,2
9071,769,5
9071,571,1
9071,703,3
9071,697,3
9071,781,4
9071,721,3
9071,748,4
9071,763,2
9071,736,4
9071,706,2
9071,733,4
9071,715,4
9071,718,4
9071,820,3
9071,742,3
9071,799,2
9071,814,1
9072,523,3
9072,589,4
9072,670,4
9072,526,4
9072,646,3
